PlantComp,Year,Month,Age,Height,DBH,Basal_area,Volume
Futululu_E6a,2012,5,1.79,12.43,8.75,9.109703313,41.33026845
Futululu_E6a,2013,7,2.88,14.41,11.42,15.53094355,81.68732726
Futululu_E6a,2015,6,4.85,14.73,11.98,17.06466689,91.7473283
Futululu_E6a,2016,5,5.78,14.8,12.1,17.41701286,94.08670348
Futululu_E6a,2017,7,6.9,15.17,12.88,19.74992612,109.3563284
Futululu_E6a,2018,8,8.02,17.96,13.47,21.32288886,139.7800656
MavuyaB3a,2012,6,2.18,16.51,10.16,12.29562307,74.09526894
MavuyaB3a,2013,6,3.17,18.55,12.66,18.81081147,127.3633017
MavuyaB3a,2014,6,4.19,18.9,13.18,20.40893137,140.791013
MavuyaB3a,2015,7,5.21,18.95,13.24,20.60376636,142.511101
MavuyaB3a,2016,5,6.09,19.08,13.44,21.49473428,149.6936285
MavuyaB3a,2017,5,7.07,19.52,14.13599991,23.77929712,169.4227361
MavuyaB3a,2018,8,8.35,20.37,15.3376669,27.99397363,208.1365936
MtubatubaB003,2013,8,2.13,11.04,9.903168278,9.967068887,40.16330079
MtubatubaB003,2014,4,2.76,11.36,10.30827259,10.79918377,44.77773557
MtubatubaB003,2015,3,3.68,11.49,10.47822627,11.15821403,46.79587591
MtubatubaB003,2016,3,4.69,11.66,10.73961614,11.72186351,49.88707891
MtubatubaB003,2017,3,5.72,12.04,11.33323687,13.05350303,57.36492442
MtubatubaB003,2018,3,6.7,12.5,12.14242762,14.98408364,68.36488163
MtubatubaB003,2018,8,7.14,14.15,12.95797799,17.06450198,88.1338866
NseleniJ006,2012,1,1.55,12.2,8.643160229,8.679974104,38.65192468
NseleniJ006,2013,2,2.63,18.28,12.53630976,18.26050276,121.8377265
NseleniJ006,2014,4,3.77,20.57,14.62236087,24.84324355,186.5243147
NseleniJ006,2016,3,5.69,21.63,15.53294502,27.59570455,217.8667077
NseleniJ006,2017,4,6.77,22.12,16.03097201,29.39365471,237.3184894
NseleniJ006,2018,4,7.78,22.52,16.45675912,30.97579784,254.6148631
NseleniJ006,2018,8,8.14,26.6,17.29591199,34.21533605,332.1966978
NyalaziB032,2013,8,1.1,5.91,5.861556632,3.634175167,7.839460961
NyalaziB032,2014,4,1.7,8.01,7.848458937,6.515514364,19.04908357
NyalaziB032,2016,3,3.6,8.09,8.884480851,8.349184094,24.65388825
NyalaziB032,2017,3,4.6,9.44,9.62363277,9.796208283,33.75381526
NyalaziB032,2018,3,5.6,9.84,10.19338398,10.99048085,39.47341102
NyalaziB032,2018,8,6.1,10.92,11.1942499,13.25470057,52.83058553
PalmridgeC15a,2012,1,1.56,12.31,8.828784508,9.275723181,41.67721561
PalmridgeC15a,2013,5,2.92,14.94,11.6368667,16.11454565,87.87422889
PalmridgeC15a,2014,6,4,15.36,12.21311303,17.52244967,98.23786181
PalmridgeC15a,2015,6,5.02,15.43,12.33691009,17.87947934,100.6963337
PalmridgeC15a,2016,5,5.94,15.54,12.48499359,18.31128051,103.8634142
PalmridgeC15a,2017,7,7.06,16.05,13.11714948,20.21254517,118.4101427
PalmridgeC15a,2018,8,8.17,17.5,13.90174706,22.70287371,145.0146058
SalpineF7,2012,5,1.52,13.88,8.852732019,9.326111031,47.24794371
SalpineF7,2013,6,2.58,16.7,12.15360029,17.5774489,107.1433397
SalpineF7,2015,6,4.56,17.24,12.94727771,19.70188776,123.9760989
SalpineF7,2016,5,5.5,17.33,13.06779916,20.07039023,126.9542499
SalpineF7,2017,5,6.48,17.49,13.33312604,20.89367731,133.3821019
SalpineF7,2018,8,7.74,20.32,14.11993715,23.43238212,173.7932917
SalpineG22b,2013,11,5.55,18.6,14.27814672,25.60770878,173.8507349
SalpineG22b,2015,10,7.49,18.69,14.75133604,27.04543698,184.4999142
SalpineG22b,2016,9,8.42,18.8,15.55261697,30.38323373,208.4897498
SalpineG22b,2017,11,9.55,18.86,15.62864409,30.03509343,206.7585797
SalpineG22b,2018,8,10.32,20.47,16.66621397,34.15547202,255.194317
SalpineG33b,2013,11,2.63,16.23,12.41539791,17.42572425,103.2291192
SalpineG33b,2014,9,3.53,16.33,12.94159349,18.93411712,112.8558584
SalpineG33b,2015,10,4.57,16.44,13.13276738,19.49764031,116.9975404
SalpineG33b,2016,10,5.58,16.6,13.45917023,20.47887631,124.0815116
SalpineG33b,2017,11,6.63,17.11,14.35242873,23.28736494,145.4330872
SalpineG33b,2018,8,7.4,21.18,14.89279586,25.07390777,193.8388588
SiyaqhubekaA017,2013,2,1.62,14,9.044284213,8.512893772,43.50088717
SiyaqhubekaA017,2014,4,2.79,16.99,13.14792759,17.99050767,111.5654347
SiyaqhubekaA017,2015,3,3.7,17.92,15.13528226,23.84019815,155.933968
SiyaqhubekaA017,2016,3,4.71,18.29,16.06540957,26.86039624,179.3159762
SiyaqhubekaA017,2017,4,5.77,18.64,17.14214779,30.58153505,208.0645319
SiyaqhubekaA017,2018,4,6.79,19.03,18.4455373,35.40881817,245.9478806
SiyaqhubekaA017,2018,8,7.11,27.45,18.58817669,35.40535982,354.7351514
SiyaqhubekaB044,2013,3,1.78,12.2,9.594524954,7.954405011,35.42096552
SiyaqhubekaB044,2014,4,2.9,17.49,13.57532521,15.92433228,101.6585487
SiyaqhubekaB044,2015,3,3.78,18.88,14.86569504,18.74831558,129.1983923
SiyaqhubekaB044,2016,3,4.79,19.88,15.98421675,21.67577015,157.2837234
SiyaqhubekaB044,2017,4,5.86,20.61,16.99779397,24.51189789,184.3944287
SiyaqhubekaB044,2018,4,6.88,21.36,18.02957447,27.57800019,215.0091207
SiyaqhubekaB044,2018,8,7.22,27.51,18.14435939,27.93026755,280.4520061
SiyaqhubekaF011A,2013,8,1.04,4.93,4.691139782,1.877589214,3.378627912
SiyaqhubekaF011A,2014,4,1.69,10.62,9.669598341,7.977387777,30.92274824
SiyaqhubekaF011A,2015,3,2.61,12.34,12.29754539,12.90270306,58.11506487
SiyaqhubekaF011A,2016,3,3.62,13.06,13.67805018,15.96218057,76.09011854
SiyaqhubekaF011A,2017,4,4.68,14.27,16.7041798,23.806423,123.9969445
SiyaqhubekaF011A,2018,4,5.71,14.8,18.46739605,29.09746541,157.1845082
SiyaqhubekaF011A,2018,8,6.03,23.05,19.45406297,32.28973411,271.6616055
SouthAreasB35b,2013,7,1.21,8.99,7.160270504,5.724444885,18.78390722
SouthAreasB35b,2014,6,2.18,14.78,11.93094715,15.89367629,85.74161548
SouthAreasB35b,2015,6,3.16,16.02,13.40251351,20.05612495,117.2741794
SouthAreasB35b,2016,5,4.08,16.49,14.04528391,22.02599639,132.5711684
SouthAreasB35b,2017,7,5.22,17.15,15.08074757,25.39336531,158.9561185
SouthAreasB35b,2018,8,6.34,22.8,16.12918244,29.04686245,241.7279893
TerraneraB38,2012,10,1.56,9.89,6.591066067,5.041959444,18.2007173
TerraneraB38,2013,6,2.21,15.57,12.12160605,16.83743223,95.68796924
TerraneraB38,2014,6,3.27,16.41,13.51905113,20.94343683,125.4438564
TerraneraB38,2015,7,4.29,16.69,14.04346732,22.59978073,137.6744743
TerraneraB38,2016,5,5.17,16.79,14.20345299,23.1176352,141.6729597
TerraneraB38,2017,7,6.31,17.09,14.78686676,24.73454759,154.2903977
TerraneraB38,2018,8,7.42,21.52,15.32366814,26.56300035,208.6470552
TerraneraC55,2012,6,2.01,15.49,11.85592251,14.24887977,80.56102887
TerraneraC55,2013,6,3.03,18.34,15.05812891,22.9853986,153.8665567
TerraneraC55,2014,6,4.02,19.58,16.83622605,27.90135056,199.402582
TerraneraC55,2015,6,5.01,19.92,17.42153411,29.87504174,217.2154535
TerraneraC55,2016,5,5.92,20.11,17.70434729,31.77385125,233.2248343
TerraneraC55,2017,7,7.06,20.6,18.68665771,34.88454805,262.2969168
TerraneraC55,2018,8,8.18,23.86,19.2635422,37.61684043,327.6013016
TrustD13b,2013,11,2.47,10.86,8.827219153,9.179709934,36.38745221
TrustD13b,2014,10,3.39,11.12,9.210693171,9.994608128,40.56611547
TrustD13b,2015,10,4.4,11.23,9.399790455,10.40920316,42.66680329
TrustD13b,2016,10,5.41,11.58,9.978471776,11.73030237,49.58046902
TrustD13b,2017,11,6.47,11.9,10.53542365,13.07630822,56.79694476
TrustD13b,2018,8,7.23,12.78,10.85753939,13.88813622,64.78398904
TrustE23f,2013,11,1.39,7.2,6.297727243,4.483707215,11.78318256
TrustE23f,2014,9,2.25,10.6,9.590813904,10.61765497,41.07970708
TrustE23f,2015,10,3.33,10.97,10.01705762,11.58238572,46.37645152
TrustE23f,2016,10,4.33,11.46,10.71662941,13.11999302,54.8796188
TrustE23f,2017,11,5.38,12.36,12.06049422,16.61679984,74.96503081
TrustE23f,2018,8,6.14,16.76,12.87280726,18.93057093,115.8058746
TrustE24g,2013,11,5.66,20.03,13.38550465,21.28190252,155.5909252
TrustE24g,2014,9,6.5,20.22,13.69922536,22.29117552,164.5155627
TrustE24g,2015,10,7.57,20.25,13.74550019,22.4420253,165.8746195
TrustE24g,2016,10,8.59,20.45,14.12832587,23.70949795,176.97362
TrustE24g,2017,11,9.63,20.76,14.70798756,25.69493117,194.7007715
TrustE24g,2018,8,10.4,23.61,15.20030209,27.44387229,236.501686
