Compt_ID,year,month,prcp
Nyalazi_B032,2008,1,32.121902
Palm_Ridge_C15a,2008,1,68.58846467
Futululu_E6a,2008,1,52.34935133
Mtubatuba_B003,2008,1,54.40866467
Trust_D13,2008,1,55.21869867
Trust_E23,2008,1,78.88763867
Trust_E24,2008,1,58.12186933
Mavuya_B3a,2008,1,81.28674467
Salpine_G22,2008,1,56.09653333
Salpine_G33,2008,1,86.86593
Salpine_F7,2008,1,79.334768
Kwambo_F011A,2008,1,85.56787333
Nseleni_J006,2008,1,89.189988
Terranera_B38,2008,1,99.642862
South_Areas_B35b,2008,1,108.12333
Kwambo_A017,2008,1,83.122328
Teranera_C55,2008,1,110.3330847
Port_Durnford_B044,2008,1,92.016488
Nyalazi_B032,2008,2,38.43484133
Palm_Ridge_C15a,2008,2,74.464106
Futululu_E6a,2008,2,75.99665267
Mtubatuba_B003,2008,2,78.195666
Trust_D13,2008,2,72.235388
Trust_E23,2008,2,95.17420267
Trust_E24,2008,2,83.123684
Mavuya_B3a,2008,2,88.73835533
Salpine_G22,2008,2,74.65923733
Salpine_G33,2008,2,98.653478
Salpine_F7,2008,2,90.42443933
Kwambo_F011A,2008,2,100.7270107
Nseleni_J006,2008,2,107.0240913
Terranera_B38,2008,2,112.560134
South_Areas_B35b,2008,2,120.5871593
Kwambo_A017,2008,2,96.556828
Teranera_C55,2008,2,121.6272233
Port_Durnford_B044,2008,2,103.2324787
Nyalazi_B032,2008,3,102.185942
Palm_Ridge_C15a,2008,3,123.1966093
Futululu_E6a,2008,3,109.8764487
Mtubatuba_B003,2008,3,112.356352
Trust_D13,2008,3,106.8303253
Trust_E23,2008,3,129.0039433
Trust_E24,2008,3,114.445424
Mavuya_B3a,2008,3,126.6738333
Salpine_G22,2008,3,108.0528627
Salpine_G33,2008,3,132.4316433
Salpine_F7,2008,3,115.149114
Kwambo_F011A,2008,3,118.218626
Nseleni_J006,2008,3,131.81992
Terranera_B38,2008,3,133.771648
South_Areas_B35b,2008,3,147.3124613
Kwambo_A017,2008,3,106.583358
Teranera_C55,2008,3,148.97544
Port_Durnford_B044,2008,3,101.8239747
Nyalazi_B032,2008,4,94.72557067
Palm_Ridge_C15a,2008,4,112.736746
Futululu_E6a,2008,4,121.1163893
Mtubatuba_B003,2008,4,115.3570547
Trust_D13,2008,4,113.7331473
Trust_E23,2008,4,115.4715913
Trust_E24,2008,4,113.146478
Mavuya_B3a,2008,4,118.7167793
Salpine_G22,2008,4,110.2123907
Salpine_G33,2008,4,118.640186
Salpine_F7,2008,4,124.6338987
Kwambo_F011A,2008,4,114.3504133
Nseleni_J006,2008,4,123.954454
Terranera_B38,2008,4,126.384652
South_Areas_B35b,2008,4,143.7388047
Kwambo_A017,2008,4,120.653244
Teranera_C55,2008,4,145.140238
Port_Durnford_B044,2008,4,109.5121373
Nyalazi_B032,2008,5,24.45460667
Palm_Ridge_C15a,2008,5,31.17411867
Futululu_E6a,2008,5,26.29159
Mtubatuba_B003,2008,5,26.978982
Trust_D13,2008,5,23.01559067
Trust_E23,2008,5,24.03967867
Trust_E24,2008,5,22.10295867
Mavuya_B3a,2008,5,53.241824
Salpine_G22,2008,5,32.25551267
Salpine_G33,2008,5,33.49718267
Salpine_F7,2008,5,32.77106467
Kwambo_F011A,2008,5,63.798872
Nseleni_J006,2008,5,18.65066933
Terranera_B38,2008,5,28.74394667
South_Areas_B35b,2008,5,32.17417133
Kwambo_A017,2008,5,30.03687
Teranera_C55,2008,5,28.69400333
Port_Durnford_B044,2008,5,10.80763533
Nyalazi_B032,2008,6,75.61899267
Palm_Ridge_C15a,2008,6,74.55163667
Futululu_E6a,2008,6,79.54706
Mtubatuba_B003,2008,6,80.392636
Trust_D13,2008,6,67.92142067
Trust_E23,2008,6,85.925626
Trust_E24,2008,6,75.807314
Mavuya_B3a,2008,6,94.652218
Salpine_G22,2008,6,78.32243
Salpine_G33,2008,6,92.623748
Salpine_F7,2008,6,74.53640867
Kwambo_F011A,2008,6,92.128028
Nseleni_J006,2008,6,50.64258267
Terranera_B38,2008,6,70.97309933
South_Areas_B35b,2008,6,66.56564733
Kwambo_A017,2008,6,82.62294467
Teranera_C55,2008,6,59.19787267
Port_Durnford_B044,2008,6,24.88011667
Nyalazi_B032,2008,7,5.842774
Palm_Ridge_C15a,2008,7,6.351801333
Futululu_E6a,2008,7,4.258432667
Mtubatuba_B003,2008,7,3.764392667
Trust_D13,2008,7,4.845980667
Trust_E23,2008,7,3.723842
Trust_E24,2008,7,3.631927333
Mavuya_B3a,2008,7,17.95011867
Salpine_G22,2008,7,6.239371333
Salpine_G33,2008,7,6.495584667
Salpine_F7,2008,7,8.082332667
Kwambo_F011A,2008,7,8.752818667
Nseleni_J006,2008,7,4.850216
Terranera_B38,2008,7,7.234861333
South_Areas_B35b,2008,7,7.978455333
Kwambo_A017,2008,7,7.001935333
Teranera_C55,2008,7,7.942180667
Port_Durnford_B044,2008,7,5.949660667
Nyalazi_B032,2008,8,17.24440133
Palm_Ridge_C15a,2008,8,18.27044
Futululu_E6a,2008,8,17.545164
Mtubatuba_B003,2008,8,15.57674867
Trust_D13,2008,8,22.43121
Trust_E23,2008,8,16.05457
Trust_E24,2008,8,15.67402867
Mavuya_B3a,2008,8,27.58908933
Salpine_G22,2008,8,20.03872733
Salpine_G33,2008,8,16.06755467
Salpine_F7,2008,8,24.89088867
Kwambo_F011A,2008,8,22.323838
Nseleni_J006,2008,8,26.54684733
Terranera_B38,2008,8,23.06921667
South_Areas_B35b,2008,8,26.47191133
Kwambo_A017,2008,8,27.743416
Teranera_C55,2008,8,27.87715467
Port_Durnford_B044,2008,8,33.670256
Nyalazi_B032,2008,9,45.13265933
Palm_Ridge_C15a,2008,9,50.94013333
Futululu_E6a,2008,9,50.64653733
Mtubatuba_B003,2008,9,47.52163133
Trust_D13,2008,9,51.51050867
Trust_E23,2008,9,52.64769333
Trust_E24,2008,9,52.54337733
Mavuya_B3a,2008,9,63.69578267
Salpine_G22,2008,9,64.622968
Salpine_G33,2008,9,71.344866
Salpine_F7,2008,9,66.05258933
Kwambo_F011A,2008,9,94.22177
Nseleni_J006,2008,9,97.47907667
Terranera_B38,2008,9,95.60526533
South_Areas_B35b,2008,9,97.17137667
Kwambo_A017,2008,9,100.4211507
Teranera_C55,2008,9,100.20097
Port_Durnford_B044,2008,9,98.53007
Nyalazi_B032,2008,10,18.73882067
Palm_Ridge_C15a,2008,10,20.61286533
Futululu_E6a,2008,10,20.675236
Mtubatuba_B003,2008,10,20.950234
Trust_D13,2008,10,21.73666867
Trust_E23,2008,10,22.73445067
Trust_E24,2008,10,22.85900933
Mavuya_B3a,2008,10,25.595238
Salpine_G22,2008,10,25.855816
Salpine_G33,2008,10,34.57676067
Salpine_F7,2008,10,31.98869133
Kwambo_F011A,2008,10,36.879752
Nseleni_J006,2008,10,39.21298333
Terranera_B38,2008,10,40.14384267
South_Areas_B35b,2008,10,33.6228
Kwambo_A017,2008,10,38.92933333
Teranera_C55,2008,10,40.25495533
Port_Durnford_B044,2008,10,43.645694
Nyalazi_B032,2008,11,71.60136933
Palm_Ridge_C15a,2008,11,67.54189
Futululu_E6a,2008,11,60.548048
Mtubatuba_B003,2008,11,53.93413133
Trust_D13,2008,11,52.72245533
Trust_E23,2008,11,63.02341733
Trust_E24,2008,11,61.47144733
Mavuya_B3a,2008,11,65.030982
Salpine_G22,2008,11,55.661676
Salpine_G33,2008,11,65.48232867
Salpine_F7,2008,11,59.48965533
Kwambo_F011A,2008,11,65.34404867
Nseleni_J006,2008,11,53.010096
Terranera_B38,2008,11,62.83581733
South_Areas_B35b,2008,11,54.73433933
Kwambo_A017,2008,11,61.00311867
Teranera_C55,2008,11,55.780038
Port_Durnford_B044,2008,11,70.046598
Nyalazi_B032,2008,12,55.03932133
Palm_Ridge_C15a,2008,12,61.77869933
Futululu_E6a,2008,12,52.15623067
Mtubatuba_B003,2008,12,49.56980467
Trust_D13,2008,12,48.454956
Trust_E23,2008,12,60.30104
Trust_E24,2008,12,59.72648267
Mavuya_B3a,2008,12,63.31602533
Salpine_G22,2008,12,51.52690467
Salpine_G33,2008,12,61.37991467
Salpine_F7,2008,12,57.68337667
Kwambo_F011A,2008,12,64.781938
Nseleni_J006,2008,12,52.32087467
Terranera_B38,2008,12,62.96152533
South_Areas_B35b,2008,12,52.08414067
Kwambo_A017,2008,12,62.84218467
Teranera_C55,2008,12,53.90566533
Port_Durnford_B044,2008,12,80.47566
Nyalazi_B032,2009,1,122.2063327
Palm_Ridge_C15a,2009,1,117.1273516
Futululu_E6a,2009,1,109.0299995
Mtubatuba_B003,2009,1,104.2023688
Trust_D13,2009,1,115.7382853
Trust_E23,2009,1,115.9200246
Trust_E24,2009,1,112.4243286
Mavuya_B3a,2009,1,126.9952487
Salpine_G22,2009,1,120.277284
Salpine_G33,2009,1,135.3746073
Salpine_F7,2009,1,147.1290366
Kwambo_F011A,2009,1,127.5264386
Nseleni_J006,2009,1,171.0559527
Terranera_B38,2009,1,140.0284678
South_Areas_B35b,2009,1,142.5431931
Kwambo_A017,2009,1,125.5520652
Teranera_C55,2009,1,148.4924287
Port_Durnford_B044,2009,1,163.3920267
Nyalazi_B032,2009,2,116.5974167
Palm_Ridge_C15a,2009,2,115.2368236
Futululu_E6a,2009,2,108.5997862
Mtubatuba_B003,2009,2,103.1069728
Trust_D13,2009,2,116.422646
Trust_E23,2009,2,113.0845079
Trust_E24,2009,2,108.5009246
Mavuya_B3a,2009,2,122.887722
Salpine_G22,2009,2,115.869788
Salpine_G33,2009,2,130.023626
Salpine_F7,2009,2,150.7449139
Kwambo_F011A,2009,2,126.5285706
Nseleni_J006,2009,2,177.4285807
Terranera_B38,2009,2,137.2538365
South_Areas_B35b,2009,2,139.4758185
Kwambo_A017,2009,2,122.6799292
Teranera_C55,2009,2,147.8259067
Port_Durnford_B044,2009,2,176.4506687
Nyalazi_B032,2009,3,51.36371305
Palm_Ridge_C15a,2009,3,57.07972333
Futululu_E6a,2009,3,45.77401733
Mtubatuba_B003,2009,3,45.64729867
Trust_D13,2009,3,45.349254
Trust_E23,2009,3,53.233988
Trust_E24,2009,3,56.62260067
Mavuya_B3a,2009,3,66.46915667
Salpine_G22,2009,3,53.040302
Salpine_G33,2009,3,65.54114581
Salpine_F7,2009,3,57.7731341
Kwambo_F011A,2009,3,64.80723781
Nseleni_J006,2009,3,69.17061267
Terranera_B38,2009,3,70.47815876
South_Areas_B35b,2009,3,74.36400676
Kwambo_A017,2009,3,65.0176999
Teranera_C55,2009,3,76.19030495
Port_Durnford_B044,2009,3,58.99065762
Nyalazi_B032,2009,4,62.11209971
Palm_Ridge_C15a,2009,4,70.22825267
Futululu_E6a,2009,4,63.17736667
Mtubatuba_B003,2009,4,61.59869333
Trust_D13,2009,4,59.780582
Trust_E23,2009,4,65.01058733
Trust_E24,2009,4,68.171514
Mavuya_B3a,2009,4,79.01552133
Salpine_G22,2009,4,64.09137333
Salpine_G33,2009,4,71.13668981
Salpine_F7,2009,4,70.97974276
Kwambo_F011A,2009,4,72.52954448
Nseleni_J006,2009,4,80.216134
Terranera_B38,2009,4,77.2980521
South_Areas_B35b,2009,4,82.50902876
Kwambo_A017,2009,4,76.3400619
Teranera_C55,2009,4,83.72487029
Port_Durnford_B044,2009,4,68.70406362
Nyalazi_B032,2009,5,34.33339019
Palm_Ridge_C15a,2009,5,46.98610667
Futululu_E6a,2009,5,39.74420667
Mtubatuba_B003,2009,5,39.351998
Trust_D13,2009,5,39.47835867
Trust_E23,2009,5,43.67751667
Trust_E24,2009,5,47.77443867
Mavuya_B3a,2009,5,45.80400467
Salpine_G22,2009,5,44.73064981
Salpine_G33,2009,5,46.6765101
Salpine_F7,2009,5,48.25144076
Kwambo_F011A,2009,5,49.61189981
Nseleni_J006,2009,5,49.56958133
Terranera_B38,2009,5,51.82974943
South_Areas_B35b,2009,5,54.8454601
Kwambo_A017,2009,5,53.6382079
Teranera_C55,2009,5,55.51647495
Port_Durnford_B044,2009,5,42.25581829
Nyalazi_B032,2009,6,18.75180352
Palm_Ridge_C15a,2009,6,22.53168838
Futululu_E6a,2009,6,19.10292171
Mtubatuba_B003,2009,6,19.56050371
Trust_D13,2009,6,21.21817305
Trust_E23,2009,6,22.50805638
Trust_E24,2009,6,23.82492629
Mavuya_B3a,2009,6,26.29716838
Salpine_G22,2009,6,20.73155648
Salpine_G33,2009,6,21.96358629
Salpine_F7,2009,6,32.24855857
Kwambo_F011A,2009,6,30.04708267
Nseleni_J006,2009,6,28.38084238
Terranera_B38,2009,6,29.19287419
South_Areas_B35b,2009,6,30.67160752
Kwambo_A017,2009,6,30.80444695
Teranera_C55,2009,6,30.22967267
Port_Durnford_B044,2009,6,29.20855762
Nyalazi_B032,2009,7,13.70643219
Palm_Ridge_C15a,2009,7,16.76454705
Futululu_E6a,2009,7,10.13864638
Mtubatuba_B003,2009,7,10.86384105
Trust_D13,2009,7,11.84004371
Trust_E23,2009,7,12.94176438
Trust_E24,2009,7,14.43576362
Mavuya_B3a,2009,7,22.07764038
Salpine_G22,2009,7,14.92854914
Salpine_G33,2009,7,15.96478962
Salpine_F7,2009,7,25.6884019
Kwambo_F011A,2009,7,17.35921133
Nseleni_J006,2009,7,15.57100505
Terranera_B38,2009,7,17.03948486
South_Areas_B35b,2009,7,18.55951152
Kwambo_A017,2009,7,17.82738695
Teranera_C55,2009,7,18.214222
Port_Durnford_B044,2009,7,15.89723695
Nyalazi_B032,2009,8,50.70236067
Palm_Ridge_C15a,2009,8,52.742216
Futululu_E6a,2009,8,52.49505648
Mtubatuba_B003,2009,8,51.94099648
Trust_D13,2009,8,68.53294067
Trust_E23,2009,8,55.67448267
Trust_E24,2009,8,57.28294867
Mavuya_B3a,2009,8,58.667734
Salpine_G22,2009,8,57.38337514
Salpine_G33,2009,8,58.72880514
Salpine_F7,2009,8,80.6562599
Kwambo_F011A,2009,8,73.12233667
Nseleni_J006,2009,8,92.20089657
Terranera_B38,2009,8,85.84673448
South_Areas_B35b,2009,8,89.49861981
Kwambo_A017,2009,8,79.54462
Teranera_C55,2009,8,89.535502
Port_Durnford_B044,2009,8,85.17307867
Nyalazi_B032,2009,9,45.58118752
Palm_Ridge_C15a,2009,9,45.232206
Futululu_E6a,2009,9,42.94609648
Mtubatuba_B003,2009,9,43.56867314
Trust_D13,2009,9,43.133986
Trust_E23,2009,9,44.715222
Trust_E24,2009,9,44.98249933
Mavuya_B3a,2009,9,46.04924467
Salpine_G22,2009,9,43.93363
Salpine_G33,2009,9,51.04626314
Salpine_F7,2009,9,61.62379686
Kwambo_F011A,2009,9,57.78017467
Nseleni_J006,2009,9,49.37768857
Terranera_B38,2009,9,57.68120581
South_Areas_B35b,2009,9,53.29348048
Kwambo_A017,2009,9,59.31355533
Teranera_C55,2009,9,54.76208667
Port_Durnford_B044,2009,9,59.933392
Nyalazi_B032,2009,10,102.945838
Palm_Ridge_C15a,2009,10,111.6232702
Futululu_E6a,2009,10,112.481166
Mtubatuba_B003,2009,10,109.0798127
Trust_D13,2009,10,97.37878467
Trust_E23,2009,10,108.8314165
Trust_E24,2009,10,101.7948255
Mavuya_B3a,2009,10,107.128567
Salpine_G22,2009,10,105.6624793
Salpine_G33,2009,10,116.9688022
Salpine_F7,2009,10,112.5561955
Kwambo_F011A,2009,10,117.4721773
Nseleni_J006,2009,10,108.2171539
Terranera_B38,2009,10,121.602315
South_Areas_B35b,2009,10,119.6342383
Kwambo_A017,2009,10,104.5223367
Teranera_C55,2009,10,110.2448829
Port_Durnford_B044,2009,10,109.55162
Nyalazi_B032,2009,11,94.49664133
Palm_Ridge_C15a,2009,11,101.6180482
Futululu_E6a,2009,11,107.1774433
Mtubatuba_B003,2009,11,101.411186
Trust_D13,2009,11,89.47111467
Trust_E23,2009,11,99.69169986
Trust_E24,2009,11,95.11017419
Mavuya_B3a,2009,11,97.68718695
Salpine_G22,2009,11,92.38424267
Salpine_G33,2009,11,105.8979502
Salpine_F7,2009,11,110.0950429
Kwambo_F011A,2009,11,113.4442553
Nseleni_J006,2009,11,105.8835699
Terranera_B38,2009,11,115.5387045
South_Areas_B35b,2009,11,115.2133639
Kwambo_A017,2009,11,104.1449913
Teranera_C55,2009,11,106.4607289
Port_Durnford_B044,2009,11,113.801452
Nyalazi_B032,2009,12,88.054708
Palm_Ridge_C15a,2009,12,91.39801352
Futululu_E6a,2009,12,93.198738
Mtubatuba_B003,2009,12,90.38874667
Trust_D13,2009,12,77.498416
Trust_E23,2009,12,90.76599652
Trust_E24,2009,12,86.59806619
Mavuya_B3a,2009,12,90.32911095
Salpine_G22,2009,12,83.99267133
Salpine_G33,2009,12,105.1995848
Salpine_F7,2009,12,101.8788555
Kwambo_F011A,2009,12,106.0859193
Nseleni_J006,2009,12,98.61249724
Terranera_B38,2009,12,113.5878659
South_Areas_B35b,2009,12,114.2475112
Kwambo_A017,2009,12,93.40706067
Teranera_C55,2009,12,106.3067768
Port_Durnford_B044,2009,12,106.2825493
Nyalazi_B032,2010,1,105.9459644
Palm_Ridge_C15a,2010,1,124.2875189
Futululu_E6a,2010,1,117.716781
Mtubatuba_B003,2010,1,114.655151
Trust_D13,2010,1,115.4000425
Trust_E23,2010,1,121.0425633
Trust_E24,2010,1,120.6617422
Mavuya_B3a,2010,1,117.004465
Salpine_G22,2010,1,113.7904
Salpine_G33,2010,1,118.1656744
Salpine_F7,2010,1,116.3856063
Kwambo_F011A,2010,1,129.1737122
Nseleni_J006,2010,1,117.3620244
Terranera_B38,2010,1,119.6940544
South_Areas_B35b,2010,1,122.9963056
Kwambo_A017,2010,1,109.6884
Teranera_C55,2010,1,119.1468337
Port_Durnford_B044,2010,1,101.9029444
Nyalazi_B032,2010,2,82.1754581
Palm_Ridge_C15a,2010,2,92.15762095
Futululu_E6a,2010,2,100.3814998
Mtubatuba_B003,2010,2,94.69683762
Trust_D13,2010,2,85.26192905
Trust_E23,2010,2,89.11556
Trust_E24,2010,2,83.98306889
Mavuya_B3a,2010,2,88.55946817
Salpine_G22,2010,2,91.65325889
Salpine_G33,2010,2,97.5782646
Salpine_F7,2010,2,102.435415
Kwambo_F011A,2010,2,87.51024667
Nseleni_J006,2010,2,89.88347556
Terranera_B38,2010,2,87.80426556
South_Areas_B35b,2010,2,92.20889
Kwambo_A017,2010,2,97.90978222
Teranera_C55,2010,2,96.35628148
Port_Durnford_B044,2010,2,108.5104867
Nyalazi_B032,2010,3,83.3182781
Palm_Ridge_C15a,2010,3,89.74602206
Futululu_E6a,2010,3,109.3973987
Mtubatuba_B003,2010,3,94.87595095
Trust_D13,2010,3,92.73316794
Trust_E23,2010,3,89.62570444
Trust_E24,2010,3,87.59215444
Mavuya_B3a,2010,3,84.7489104
Salpine_G22,2010,3,84.55168333
Salpine_G33,2010,3,90.22772905
Salpine_F7,2010,3,101.3899761
Kwambo_F011A,2010,3,88.30273444
Nseleni_J006,2010,3,92.31618079
Terranera_B38,2010,3,84.21696413
South_Areas_B35b,2010,3,88.64979302
Kwambo_A017,2010,3,88.58310667
Teranera_C55,2010,3,87.81842704
Port_Durnford_B044,2010,3,87.66218333
Nyalazi_B032,2010,4,83.86337603
Palm_Ridge_C15a,2010,4,84.01615444
Futululu_E6a,2010,4,90.76280984
Mtubatuba_B003,2010,4,82.46655206
Trust_D13,2010,4,77.63962476
Trust_E23,2010,4,78.48687
Trust_E24,2010,4,75.01293667
Mavuya_B3a,2010,4,75.54717167
Salpine_G22,2010,4,79.54195778
Salpine_G33,2010,4,81.80201905
Salpine_F7,2010,4,83.02449614
Kwambo_F011A,2010,4,81.21641778
Nseleni_J006,2010,4,74.82873746
Terranera_B38,2010,4,76.62292857
South_Areas_B35b,2010,4,77.19659524
Kwambo_A017,2010,4,80.56438444
Teranera_C55,2010,4,76.59788426
Port_Durnford_B044,2010,4,80.03259333
Nyalazi_B032,2010,5,14.99265307
Palm_Ridge_C15a,2010,5,17.02474159
Futululu_E6a,2010,5,16.70306556
Mtubatuba_B003,2010,5,18.07308937
Trust_D13,2010,5,24.93923167
Trust_E23,2010,5,24.36626563
Trust_E24,2010,5,23.54878786
Mavuya_B3a,2010,5,19.88248357
Salpine_G22,2010,5,18.81819095
Salpine_G33,2010,5,19.48492381
Salpine_F7,2010,5,23.61209265
Kwambo_F011A,2010,5,31.87490751
Nseleni_J006,2010,5,35.82330492
Terranera_B38,2010,5,36.90589778
South_Areas_B35b,2010,5,37.57815127
Kwambo_A017,2010,5,37.79865347
Teranera_C55,2010,5,36.8327068
Port_Durnford_B044,2010,5,40.20283805
Nyalazi_B032,2010,6,15.14907259
Palm_Ridge_C15a,2010,6,16.5558646
Futululu_E6a,2010,6,16.09679175
Mtubatuba_B003,2010,6,17.67894048
Trust_D13,2010,6,24.08891378
Trust_E23,2010,6,24.25645563
Trust_E24,2010,6,23.5747323
Mavuya_B3a,2010,6,18.03178484
Salpine_G22,2010,6,18.03635317
Salpine_G33,2010,6,19.65828825
Salpine_F7,2010,6,20.41609598
Kwambo_F011A,2010,6,28.79920529
Nseleni_J006,2010,6,29.57852492
Terranera_B38,2010,6,32.0431
South_Areas_B35b,2010,6,32.62917905
Kwambo_A017,2010,6,33.43291759
Teranera_C55,2010,6,32.83362013
Port_Durnford_B044,2010,6,38.3374144
Nyalazi_B032,2010,7,13.26263481
Palm_Ridge_C15a,2010,7,14.62948683
Futululu_E6a,2010,7,13.11550905
Mtubatuba_B003,2010,7,12.9585127
Trust_D13,2010,7,15.11504712
Trust_E23,2010,7,16.44255056
Trust_E24,2010,7,16.44699611
Mavuya_B3a,2010,7,15.56666484
Salpine_G22,2010,7,14.26113317
Salpine_G33,2010,7,17.38294603
Salpine_F7,2010,7,18.5870182
Kwambo_F011A,2010,7,26.64490093
Nseleni_J006,2010,7,21.77355968
Terranera_B38,2010,7,27.22368508
South_Areas_B35b,2010,7,27.83996048
Kwambo_A017,2010,7,28.82362378
Teranera_C55,2010,7,28.02582775
Port_Durnford_B044,2010,7,34.70791662
Nyalazi_B032,2010,8,14.18175481
Palm_Ridge_C15a,2010,8,15.44767238
Futululu_E6a,2010,8,14.14499571
Mtubatuba_B003,2010,8,13.72697937
Trust_D13,2010,8,15.47747489
Trust_E23,2010,8,17.07938611
Trust_E24,2010,8,17.35815722
Mavuya_B3a,2010,8,16.72056651
Salpine_G22,2010,8,15.55333603
Salpine_G33,2010,8,18.37901381
Salpine_F7,2010,8,19.72987987
Kwambo_F011A,2010,8,26.52458259
Nseleni_J006,2010,8,22.70244357
Terranera_B38,2010,8,27.13117452
South_Areas_B35b,2010,8,28.02109881
Kwambo_A017,2010,8,28.94482434
Teranera_C55,2010,8,28.38094831
Port_Durnford_B044,2010,8,32.34891836
Nyalazi_B032,2010,9,13.58949148
Palm_Ridge_C15a,2010,9,14.98759206
Futululu_E6a,2010,9,13.48496063
Mtubatuba_B003,2010,9,13.45691603
Trust_D13,2010,9,15.45965601
