Compt_ID,year,month,prcp
Salpine_G33,2013,5,22.72983867
Salpine_F7,2013,5,19.08666333
Kwambo_F011A,2013,5,30.28035867
Nseleni_J006,2013,5,26.02663
Terranera_B38,2013,5,26.83972333
South_Areas_B35b,2013,5,23.60501333
Kwambo_A017,2013,5,40.13449667
Teranera_C55,2013,5,26.10685667
Port_Durnford_B044,2013,5,42.74834
Nyalazi_B032,2013,6,22.65042095
Palm_Ridge_C15a,2013,6,22.94539319
Futululu_E6a,2013,6,23.54102171
Mtubatuba_B003,2013,6,19.52749357
Trust_D13,2013,6,20.93316195
Trust_E23,2013,6,22.85615424
Trust_E24,2013,6,22.59084624
Mavuya_B3a,2013,6,23.17162876
Salpine_G22,2013,6,25.03642067
Salpine_G33,2013,6,26.219832
Salpine_F7,2013,6,24.56928967
Kwambo_F011A,2013,6,31.46599
Nseleni_J006,2013,6,27.83009733
Terranera_B38,2013,6,29.33491933
South_Areas_B35b,2013,6,30.76227467
Kwambo_A017,2013,6,39.73679733
Teranera_C55,2013,6,33.306922
Port_Durnford_B044,2013,6,38.51627
Nyalazi_B032,2013,7,24.13975
Palm_Ridge_C15a,2013,7,26.144675
Futululu_E6a,2013,7,25.54831838
Mtubatuba_B003,2013,7,22.78947338
Trust_D13,2013,7,22.3212951
Trust_E23,2013,7,23.65895433
Trust_E24,2013,7,23.34838767
Mavuya_B3a,2013,7,26.55338476
Salpine_G22,2013,7,27.36876067
Salpine_G33,2013,7,26.72733933
Salpine_F7,2013,7,26.733663
Kwambo_F011A,2013,7,29.28226067
Nseleni_J006,2013,7,25.634592
Terranera_B38,2013,7,28.37270933
South_Areas_B35b,2013,7,30.586574
Kwambo_A017,2013,7,43.62946267
Teranera_C55,2013,7,32.725292
Port_Durnford_B044,2013,7,42.56466067
Nyalazi_B032,2013,8,22.55896933
Palm_Ridge_C15a,2013,8,23.298568
Futululu_E6a,2013,8,23.42619238
Mtubatuba_B003,2013,8,21.65480371
Trust_D13,2013,8,21.89157343
Trust_E23,2013,8,22.22130733
Trust_E24,2013,8,21.96395733
Mavuya_B3a,2013,8,24.20281543
Salpine_G22,2013,8,24.160712
Salpine_G33,2013,8,24.46588667
Salpine_F7,2013,8,25.611567
Kwambo_F011A,2013,8,26.77854133
Nseleni_J006,2013,8,23.36677667
Terranera_B38,2013,8,25.08239267
South_Areas_B35b,2013,8,25.95395067
Kwambo_A017,2013,8,34.01882067
Teranera_C55,2013,8,26.73473733
Port_Durnford_B044,2013,8,32.75993467
Nyalazi_B032,2013,9,28.98525267
Palm_Ridge_C15a,2013,9,34.25413133
Futululu_E6a,2013,9,30.443872
Mtubatuba_B003,2013,9,29.94642933
Trust_D13,2013,9,29.37678067
Trust_E23,2013,9,37.48506533
Trust_E24,2013,9,31.527212
Mavuya_B3a,2013,9,41.88976076
Salpine_G22,2013,9,42.13946933
Salpine_G33,2013,9,46.83338133
Salpine_F7,2013,9,41.37159667
Kwambo_F011A,2013,9,54.87136667
Nseleni_J006,2013,9,61.00952667
Terranera_B38,2013,9,58.87619867
South_Areas_B35b,2013,9,57.32565467
Kwambo_A017,2013,9,62.785228
Teranera_C55,2013,9,58.01954133
Port_Durnford_B044,2013,9,61.787834
Nyalazi_B032,2013,10,154.936376
Palm_Ridge_C15a,2013,10,153.900672
Futululu_E6a,2013,10,133.208084
Mtubatuba_B003,2013,10,135.182392
Trust_D13,2013,10,137.4855547
Trust_E23,2013,10,140.436846
Trust_E24,2013,10,130.0362147
Mavuya_B3a,2013,10,155.04794
Salpine_G22,2013,10,134.55189
Salpine_G33,2013,10,154.2295007
Salpine_F7,2013,10,133.3823967
Kwambo_F011A,2013,10,125.9828007
Nseleni_J006,2013,10,157.8869887
Terranera_B38,2013,10,150.576332
South_Areas_B35b,2013,10,158.798068
Kwambo_A017,2013,10,127.4311447
Teranera_C55,2013,10,157.6728747
Port_Durnford_B044,2013,10,124.893524
Nyalazi_B032,2013,11,106.5727947
Palm_Ridge_C15a,2013,11,106.440732
Futululu_E6a,2013,11,89.552528
Mtubatuba_B003,2013,11,92.023812
Trust_D13,2013,11,87.67505533
Trust_E23,2013,11,94.741582
Trust_E24,2013,11,96.82603533
Mavuya_B3a,2013,11,100.1940153
Salpine_G22,2013,11,92.68915067
Salpine_G33,2013,11,104.018342
Salpine_F7,2013,11,102.6553707
Kwambo_F011A,2013,11,107.6965353
Nseleni_J006,2013,11,102.7537053
Terranera_B38,2013,11,105.531874
South_Areas_B35b,2013,11,105.622962
Kwambo_A017,2013,11,101.357978
Teranera_C55,2013,11,107.691394
Port_Durnford_B044,2013,11,98.384316
Nyalazi_B032,2013,12,128.546538
Palm_Ridge_C15a,2013,12,122.083568
Futululu_E6a,2013,12,91.81409667
Mtubatuba_B003,2013,12,92.72310133
Trust_D13,2013,12,89.59794533
Trust_E23,2013,12,98.53263667
Trust_E24,2013,12,105.0470967
Mavuya_B3a,2013,12,110.405262
Salpine_G22,2013,12,106.7941487
Salpine_G33,2013,12,113.338334
Salpine_F7,2013,12,109.5946673
Kwambo_F011A,2013,12,122.006042
Nseleni_J006,2013,12,103.3790947
Terranera_B38,2013,12,111.2677733
South_Areas_B35b,2013,12,111.744004
Kwambo_A017,2013,12,115.240174
Teranera_C55,2013,12,112.502068
Port_Durnford_B044,2013,12,99.56121467
Nyalazi_B032,2014,1,56.39112556
Palm_Ridge_C15a,2014,1,52.75502222
Futululu_E6a,2014,1,44.30537
Mtubatuba_B003,2014,1,50.32592667
Trust_D13,2014,1,43.32319778
Trust_E23,2014,1,51.23230444
Trust_E24,2014,1,52.02032
Mavuya_B3a,2014,1,53.16861556
Salpine_G22,2014,1,46.16553222
Salpine_G33,2014,1,53.88105556
Salpine_F7,2014,1,46.77063222
Kwambo_F011A,2014,1,50.95993667
Nseleni_J006,2014,1,43.82676556
Terranera_B38,2014,1,54.16137111
South_Areas_B35b,2014,1,46.95036778
Kwambo_A017,2014,1,47.57423556
Teranera_C55,2014,1,45.92988444
Port_Durnford_B044,2014,1,55.54659778
Nyalazi_B032,2014,2,60.70012889
Palm_Ridge_C15a,2014,2,65.17146889
Futululu_E6a,2014,2,58.40350667
Mtubatuba_B003,2014,2,56.02520667
Trust_D13,2014,2,59.22633556
Trust_E23,2014,2,58.51055444
Trust_E24,2014,2,60.09765333
Mavuya_B3a,2014,2,65.40559111
Salpine_G22,2014,2,56.92255556
Salpine_G33,2014,2,58.25916333
Salpine_F7,2014,2,61.83722111
Kwambo_F011A,2014,2,52.64287222
Nseleni_J006,2014,2,67.68515556
Terranera_B38,2014,2,66.75919778
South_Areas_B35b,2014,2,70.87103
Kwambo_A017,2014,2,59.78096111
Teranera_C55,2014,2,70.36669556
Port_Durnford_B044,2014,2,63.46298556
Nyalazi_B032,2014,3,182.9786889
Palm_Ridge_C15a,2014,3,162.7227022
Futululu_E6a,2014,3,125.7457444
Mtubatuba_B003,2014,3,116.1263311
Trust_D13,2014,3,115.1843622
Trust_E23,2014,3,126.1303233
Trust_E24,2014,3,118.1831444
Mavuya_B3a,2014,3,164.4625356
Salpine_G22,2014,3,124.84565
Salpine_G33,2014,3,134.5775356
Salpine_F7,2014,3,158.0398156
Kwambo_F011A,2014,3,124.9711178
Nseleni_J006,2014,3,135.9293111
Terranera_B38,2014,3,129.8757111
South_Areas_B35b,2014,3,134.5911144
Kwambo_A017,2014,3,127.5693311
Teranera_C55,2014,3,136.0679078
Port_Durnford_B044,2014,3,131.4273411
Nyalazi_B032,2014,4,57.93107111
Palm_Ridge_C15a,2014,4,69.16889889
Futululu_E6a,2014,4,77.11804556
Mtubatuba_B003,2014,4,80.73633222
Trust_D13,2014,4,77.07146889
Trust_E23,2014,4,81.41661222
Trust_E24,2014,4,81.96425667
Mavuya_B3a,2014,4,70.71438222
Salpine_G22,2014,4,89.97890667
Salpine_G33,2014,4,91.20941111
Salpine_F7,2014,4,69.89953889
Kwambo_F011A,2014,4,82.04271444
Nseleni_J006,2014,4,76.34145222
Terranera_B38,2014,4,88.97570667
South_Areas_B35b,2014,4,88.08398111
Kwambo_A017,2014,4,87.69546333
Teranera_C55,2014,4,91.85688444
Port_Durnford_B044,2014,4,73.92964556
Nyalazi_B032,2014,5,13.13274667
Palm_Ridge_C15a,2014,5,15.03977111
Futululu_E6a,2014,5,16.28559
Mtubatuba_B003,2014,5,16.30465444
Trust_D13,2014,5,18.30029
Trust_E23,2014,5,16.53887667
Trust_E24,2014,5,16.39216778
Mavuya_B3a,2014,5,20.27573444
Salpine_G22,2014,5,19.52540778
Salpine_G33,2014,5,15.69109444
Salpine_F7,2014,5,27.10541556
Kwambo_F011A,2014,5,27.77535317
Nseleni_J006,2014,5,33.45896444
Terranera_B38,2014,5,27.97708778
South_Areas_B35b,2014,5,30.71718778
Kwambo_A017,2014,5,37.14203889
Teranera_C55,2014,5,33.51378
Port_Durnford_B044,2014,5,37.42334222
Nyalazi_B032,2014,6,6.822898889
Palm_Ridge_C15a,2014,6,12.11144333
Futululu_E6a,2014,6,7.731755556
Mtubatuba_B003,2014,6,8.241438889
Trust_D13,2014,6,9.83817
Trust_E23,2014,6,10.59120778
Trust_E24,2014,6,8.912373333
Mavuya_B3a,2014,6,13.10866333
Salpine_G22,2014,6,9.748022222
Salpine_G33,2014,6,12.68451778
Salpine_F7,2014,6,14.62056333
Kwambo_F011A,2014,6,14.49373873
Nseleni_J006,2014,6,16.16976778
Terranera_B38,2014,6,15.66209444
South_Areas_B35b,2014,6,16.81178222
Kwambo_A017,2014,6,14.63285889
Teranera_C55,2014,6,16.87977111
Port_Durnford_B044,2014,6,19.41127889
Nyalazi_B032,2014,7,8.234651111
Palm_Ridge_C15a,2014,7,13.76257333
Futululu_E6a,2014,7,8.897055556
Mtubatuba_B003,2014,7,9.178377778
Trust_D13,2014,7,9.668382222
Trust_E23,2014,7,10.67915778
Trust_E24,2014,7,8.711313333
Mavuya_B3a,2014,7,12.57501111
Salpine_G22,2014,7,10.03906
Salpine_G33,2014,7,13.89673667
Salpine_F7,2014,7,13.96180556
Kwambo_F011A,2014,7,11.37213873
Nseleni_J006,2014,7,12.93826889
Terranera_B38,2014,7,12.42199
South_Areas_B35b,2014,7,13.97611556
Kwambo_A017,2014,7,12.37979571
Teranera_C55,2014,7,14.86478333
Port_Durnford_B044,2014,7,13.42245238
Nyalazi_B032,2014,8,13.19063778
Palm_Ridge_C15a,2014,8,21.35407889
Futululu_E6a,2014,8,15.06593667
Mtubatuba_B003,2014,8,16.00918667
Trust_D13,2014,8,12.35116444
Trust_E23,2014,8,18.78548778
Trust_E24,2014,8,14.15413333
Mavuya_B3a,2014,8,18.92931111
Salpine_G22,2014,8,13.60597667
Salpine_G33,2014,8,22.42543889
Salpine_F7,2014,8,14.66298667
Kwambo_F011A,2014,8,13.87555429
Nseleni_J006,2014,8,17.49703556
Terranera_B38,2014,8,17.61548778
South_Areas_B35b,2014,8,18.23978778
Kwambo_A017,2014,8,13.81120016
Teranera_C55,2014,8,18.90809
Port_Durnford_B044,2014,8,13.9985246
Nyalazi_B032,2014,9,44.67108333
Palm_Ridge_C15a,2014,9,43.66921889
Futululu_E6a,2014,9,34.46659333
Mtubatuba_B003,2014,9,29.55639333
Trust_D13,2014,9,27.53845667
Trust_E23,2014,9,29.23532222
Trust_E24,2014,9,28.87505778
Mavuya_B3a,2014,9,30.86451444
Salpine_G22,2014,9,41.64566111
Salpine_G33,2014,9,45.64091111
Salpine_F7,2014,9,28.68291556
Kwambo_F011A,2014,9,21.86289667
Nseleni_J006,2014,9,27.70178778
Terranera_B38,2014,9,28.40376667
South_Areas_B35b,2014,9,28.19102333
Kwambo_A017,2014,9,28.89413889
Teranera_C55,2014,9,28.77624222
Port_Durnford_B044,2014,9,20.11750889
Nyalazi_B032,2014,10,49.14057556
Palm_Ridge_C15a,2014,10,70.27454333
Futululu_E6a,2014,10,46.64916556
Mtubatuba_B003,2014,10,47.49634667
Trust_D13,2014,10,53.84463889
Trust_E23,2014,10,64.17054889
Trust_E24,2014,10,63.82112587
Mavuya_B3a,2014,10,91.26465444
Salpine_G22,2014,10,63.68037556
Salpine_G33,2014,10,84.65068778
Salpine_F7,2014,10,68.48262444
Kwambo_F011A,2014,10,85.34979556
Nseleni_J006,2014,10,100.1945144
Terranera_B38,2014,10,96.59731889
South_Areas_B35b,2014,10,100.2428422
Kwambo_A017,2014,10,94.97397778
Teranera_C55,2014,10,101.0502933
Port_Durnford_B044,2014,10,84.78945921
Nyalazi_B032,2014,11,36.37342921
Palm_Ridge_C15a,2014,11,47.96192556
Futululu_E6a,2014,11,35.42106333
Mtubatuba_B003,2014,11,36.43997333
Trust_D13,2014,11,36.39566778
Trust_E23,2014,11,48.59254667
Trust_E24,2014,11,40.56541698
Mavuya_B3a,2014,11,45.31608111
Salpine_G22,2014,11,35.31012222
Salpine_G33,2014,11,50.90965111
Salpine_F7,2014,11,35.65661444
Kwambo_F011A,2014,11,51.52509778
Nseleni_J006,2014,11,41.79801778
Terranera_B38,2014,11,53.41277
South_Areas_B35b,2014,11,47.64945444
Kwambo_A017,2014,11,45.49491222
Teranera_C55,2014,11,45.48358
Port_Durnford_B044,2014,11,42.73902365
Nyalazi_B032,2014,12,35.63550365
Palm_Ridge_C15a,2014,12,49.29171778
Futululu_E6a,2014,12,33.40148333
Mtubatuba_B003,2014,12,33.94443444
Trust_D13,2014,12,39.38148556
Trust_E23,2014,12,50.43168333
Trust_E24,2014,12,41.71186111
Mavuya_B3a,2014,12,46.11829667
Salpine_G22,2014,12,34.50857667
Salpine_G33,2014,12,52.60468333
Salpine_F7,2014,12,37.46190889
Kwambo_F011A,2014,12,54.02329
Nseleni_J006,2014,12,49.16255444
Terranera_B38,2014,12,61.94463
South_Areas_B35b,2014,12,54.97594
Kwambo_A017,2014,12,51.16192444
Teranera_C55,2014,12,51.65712333
Port_Durnford_B044,2014,12,57.32743333
Nyalazi_B032,2015,1,126.1596745
Palm_Ridge_C15a,2015,1,133.2595973
Futululu_E6a,2015,1,117.037972
Mtubatuba_B003,2015,1,120.9805947
Trust_D13,2015,1,98.518604
Trust_E23,2015,1,128.2342853
Trust_E24,2015,1,122.5100973
Mavuya_B3a,2015,1,119.631988
Salpine_G22,2015,1,128.1016316
Salpine_G33,2015,1,156.6975429
Salpine_F7,2015,1,119.7120741
Kwambo_F011A,2015,1,142.4325522
Nseleni_J006,2015,1,104.452034
Terranera_B38,2015,1,125.550489
South_Areas_B35b,2015,1,117.0367084
Kwambo_A017,2015,1,137.6838975
Teranera_C55,2015,1,111.4180584
Port_Durnford_B044,2015,1,107.1824887
Nyalazi_B032,2015,2,41.467296
Palm_Ridge_C15a,2015,2,46.692256
Futululu_E6a,2015,2,43.068454
Mtubatuba_B003,2015,2,44.83204
Trust_D13,2015,2,51.26649867
Trust_E23,2015,2,50.23098933
Trust_E24,2015,2,49.63917286
Mavuya_B3a,2015,2,53.42683267
Salpine_G22,2015,2,47.0854447
Salpine_G33,2015,2,49.85811937
Salpine_F7,2015,2,70.50964686
Kwambo_F011A,2015,2,89.54594154
Nseleni_J006,2015,2,65.56445219
Terranera_B38,2015,2,72.73222567
South_Areas_B35b,2015,2,71.69785511
Kwambo_A017,2015,2,89.35489821
Teranera_C55,2015,2,74.43431978
Port_Durnford_B044,2015,2,95.38554267
Nyalazi_B032,2015,3,40.26838509
Palm_Ridge_C15a,2015,3,51.92211006
Futululu_E6a,2015,3,58.78504733
Mtubatuba_B003,2015,3,64.76103267
Trust_D13,2015,3,56.79606054
Trust_E23,2015,3,59.02080683
Trust_E24,2015,3,57.01992006
Mavuya_B3a,2015,3,53.60408705
Salpine_G22,2015,3,51.78407724
Salpine_G33,2015,3,55.69743079
Salpine_F7,2015,3,60.28129578
Kwambo_F011A,2015,3,59.36799673
Nseleni_J006,2015,3,52.24193452
Terranera_B38,2015,3,54.57754733
South_Areas_B35b,2015,3,54.64353644
Kwambo_A017,2015,3,58.83690435
Teranera_C55,2015,3,51.73965911
Port_Durnford_B044,2015,3,55.20977667
Nyalazi_B032,2015,4,24.588902
Palm_Ridge_C15a,2015,4,49.35179097
Futululu_E6a,2015,4,44.85089352
Mtubatuba_B003,2015,4,45.921228
Trust_D13,2015,4,42.6623739
Trust_E23,2015,4,50.10447398
Trust_E24,2015,4,43.49884478
Mavuya_B3a,2015,4,51.34666738
Salpine_G22,2015,4,45.86123122
Salpine_G33,2015,4,54.46605739
Salpine_F7,2015,4,46.9140288
Kwambo_F011A,2015,4,53.4569174
Nseleni_J006,2015,4,46.01982852
Terranera_B38,2015,4,53.38386467
South_Areas_B35b,2015,4,54.57789644
Kwambo_A017,2015,4,50.41965835
Teranera_C55,2015,4,55.35841511
Port_Durnford_B044,2015,4,58.482974
Nyalazi_B032,2015,5,5.565875567
Palm_Ridge_C15a,2015,5,9.179591397
Futululu_E6a,2015,5,3.904385381
Mtubatuba_B003,2015,5,3.138707095
Trust_D13,2015,5,2.76214787
Trust_E23,2015,5,6.223477746
Trust_E24,2015,5,3.819539063
Mavuya_B3a,2015,5,6.819448429
Salpine_G22,2015,5,5.716410121
Salpine_G33,2015,5,11.21957206
Salpine_F7,2015,5,6.494792466
Kwambo_F011A,2015,5,9.761996063
Nseleni_J006,2015,5,4.572949667
Terranera_B38,2015,5,7.288892667
South_Areas_B35b,2015,5,7.828550921
Kwambo_A017,2015,5,8.443762349
Teranera_C55,2015,5,7.656307778
Port_Durnford_B044,2015,5,7.328121333
Nyalazi_B032,2015,6,7.755976234
Palm_Ridge_C15a,2015,6,13.12543111
Futululu_E6a,2015,6,6.567499381
Mtubatuba_B003,2015,6,6.247937095
Trust_D13,2015,6,5.195158537
Trust_E23,2015,6,10.51441941
Trust_E24,2015,6,7.141869254
Mavuya_B3a,2015,6,9.867847762
Salpine_G22,2015,6,8.200656692
Salpine_G33,2015,6,14.72445372
Salpine_F7,2015,6,8.713458466
Kwambo_F011A,2015,6,12.70483006
Nseleni_J006,2015,6,7.505409667
Terranera_B38,2015,6,10.43956867
South_Areas_B35b,2015,6,10.77876292
Kwambo_A017,2015,6,11.28235768
Teranera_C55,2015,6,10.65657244
Port_Durnford_B044,2015,6,9.942128667
Nyalazi_B032,2015,7,39.26941604
Palm_Ridge_C15a,2015,7,38.00636486
Futululu_E6a,2015,7,45.18898605
Mtubatuba_B003,2015,7,45.01867043
Trust_D13,2015,7,46.29356301
Trust_E23,2015,7,47.53939065
Trust_E24,2015,7,49.77674249
Mavuya_B3a,2015,7,44.3209131
Salpine_G22,2015,7,54.74352612
Salpine_G33,2015,7,53.75058206
Salpine_F7,2015,7,56.04968345
Kwambo_F011A,2015,7,121.9969003
Nseleni_J006,2015,7,128.4749937
Terranera_B38,2015,7,130.846052
South_Areas_B35b,2015,7,132.4327718
Kwambo_A017,2015,7,131.3854257
Teranera_C55,2015,7,140.0679444
Port_Durnford_B044,2015,7,197.1417527
Nyalazi_B032,2015,8,8.404042043
Palm_Ridge_C15a,2015,8,11.56417286
Futululu_E6a,2015,8,7.917612714
Mtubatuba_B003,2015,8,7.060535762
Trust_D13,2015,8,6.496873902
Trust_E23,2015,8,10.19614198
Trust_E24,2015,8,8.381128492
Mavuya_B3a,2015,8,11.42294357
Salpine_G22,2015,8,10.96525034
Salpine_G33,2015,8,14.44783539
Salpine_F7,2015,8,10.78189612
Kwambo_F011A,2015,8,27.418598
Nseleni_J006,2015,8,13.49678233
Terranera_B38,2015,8,16.6321319
South_Areas_B35b,2015,8,16.35161778
Kwambo_A017,2015,8,25.22913054
Teranera_C55,2015,8,15.64513844
Port_Durnford_B044,2015,8,13.061566
Nyalazi_B032,2015,9,23.61730747
Palm_Ridge_C15a,2015,9,29.09733638
Futululu_E6a,2015,9,25.06873671
Mtubatuba_B003,2015,9,25.02506986
Trust_D13,2015,9,26.58799968
Trust_E23,2015,9,31.59211084
Trust_E24,2015,9,29.90071373
Mavuya_B3a,2015,9,35.24139052
Salpine_G22,2015,9,34.34185958
Salpine_G33,2015,9,38.3738653
Salpine_F7,2015,9,37.52900885
Kwambo_F011A,2015,9,88.07740505
Nseleni_J006,2015,9,46.279755
Terranera_B38,2015,9,51.9673779
South_Areas_B35b,2015,9,50.15045244
Kwambo_A017,2015,9,82.36945654
Teranera_C55,2015,9,51.60309749
Port_Durnford_B044,2015,9,52.10423467
Nyalazi_B032,2015,10,24.06788376
Palm_Ridge_C15a,2015,10,31.02198
Futululu_E6a,2015,10,29.33113719
Mtubatuba_B003,2015,10,29.79473433
Trust_D13,2015,10,29.46642051
Trust_E23,2015,10,34.62664865
Trust_E24,2015,10,31.96949535
Mavuya_B3a,2015,10,36.65776535
Salpine_G22,2015,10,38.72755691
Salpine_G33,2015,10,44.05416139
Salpine_F7,2015,10,38.30578666
Kwambo_F011A,2015,10,84.75645238
Nseleni_J006,2015,10,40.91656767
Terranera_B38,2015,10,48.2029159
South_Areas_B35b,2015,10,45.46109111
Kwambo_A017,2015,10,80.71174254
Teranera_C55,2015,10,46.13661616
Port_Durnford_B044,2015,10,54.56932333
Nyalazi_B032,2015,11,34.26412685
Palm_Ridge_C15a,2015,11,38.21742952
Futululu_E6a,2015,11,38.61025652
Mtubatuba_B003,2015,11,41.098101
Trust_D13,2015,11,43.73488451
Trust_E23,2015,11,45.51815563
Trust_E24,2015,11,44.05894759
Mavuya_B3a,2015,11,46.08594421
Salpine_G22,2015,11,50.50049627
Salpine_G33,2015,11,54.81791422
Salpine_F7,2015,11,41.37975815
Kwambo_F011A,2015,11,67.09938981
Nseleni_J006,2015,11,63.24071767
Terranera_B38,2015,11,67.60973657
South_Areas_B35b,2015,11,64.33118644
Kwambo_A017,2015,11,70.25892949
Teranera_C55,2015,11,64.96340978
Port_Durnford_B044,2015,11,66.92402467
Nyalazi_B032,2015,12,44.94730242
Palm_Ridge_C15a,2015,12,51.14217838
Futululu_E6a,2015,12,51.81094333
Mtubatuba_B003,2015,12,50.90153933
Trust_D13,2015,12,59.92993117
Trust_E23,2015,12,61.69746511
Trust_E24,2015,12,60.56682444
Mavuya_B3a,2015,12,66.4378233
Salpine_G22,2015,12,67.11280403
Salpine_G33,2015,12,81.67817365
Salpine_F7,2015,12,67.26348625
Kwambo_F011A,2015,12,107.8679815
Nseleni_J006,2015,12,119.923052
Terranera_B38,2015,12,131.048238
South_Areas_B35b,2015,12,130.1686371
Kwambo_A017,2015,12,94.91365216
Teranera_C55,2015,12,129.6058904
Port_Durnford_B044,2015,12,110.5509867
Nyalazi_B032,2016,1,42.236725
Palm_Ridge_C15a,2016,1,44.33676083
Futululu_E6a,2016,1,36.7219175
Mtubatuba_B003,2016,1,34.1159
Trust_D13,2016,1,39.2397625
Trust_E23,2016,1,37.5025925
Trust_E24,2016,1,36.13626333
Mavuya_B3a,2016,1,42.33841333
Salpine_G22,2016,1,43.47655417
Salpine_G33,2016,1,53.54709333
Salpine_F7,2016,1,48.9095475
Kwambo_F011A,2016,1,70.69526667
