Compt_ID,year,month,prcp
Nseleni_J006,2016,1,46.6440925
Terranera_B38,2016,1,64.48279417
South_Areas_B35b,2016,1,69.38005333
Kwambo_A017,2016,1,69.71698167
Teranera_C55,2016,1,71.80931
Port_Durnford_B044,2016,1,68.44639167
Nyalazi_B032,2016,2,44.80899583
Palm_Ridge_C15a,2016,2,47.00477083
Futululu_E6a,2016,2,36.91601
Mtubatuba_B003,2016,2,35.12497083
Trust_D13,2016,2,39.07857083
Trust_E23,2016,2,38.7334575
Trust_E24,2016,2,38.15110083
Mavuya_B3a,2016,2,42.60679417
Salpine_G22,2016,2,43.657965
Salpine_G33,2016,2,53.08212917
Salpine_F7,2016,2,48.9788775
Kwambo_F011A,2016,2,58.82260833
Nseleni_J006,2016,2,40.4016175
Terranera_B38,2016,2,57.69489583
South_Areas_B35b,2016,2,61.76857167
Kwambo_A017,2016,2,60.88439167
Teranera_C55,2016,2,59.5247975
Port_Durnford_B044,2016,2,52.54397333
Nyalazi_B032,2016,3,56.20016167
Palm_Ridge_C15a,2016,3,65.11167417
Futululu_E6a,2016,3,53.115875
Mtubatuba_B003,2016,3,54.18075833
Trust_D13,2016,3,62.18319
Trust_E23,2016,3,59.94745417
Trust_E24,2016,3,59.1088275
Mavuya_B3a,2016,3,62.94096583
Salpine_G22,2016,3,60.7883725
Salpine_G33,2016,3,66.8080675
Salpine_F7,2016,3,68.63268
Kwambo_F011A,2016,3,86.85379167
Nseleni_J006,2016,3,73.81103833
Terranera_B38,2016,3,90.20658
South_Areas_B35b,2016,3,90.178455
Kwambo_A017,2016,3,88.66136917
Teranera_C55,2016,3,89.9833425
Port_Durnford_B044,2016,3,84.407325
Nyalazi_B032,2016,4,48.22850583
Palm_Ridge_C15a,2016,4,52.89437333
Futululu_E6a,2016,4,44.22346583
Mtubatuba_B003,2016,4,39.6166725
Trust_D13,2016,4,49.344305
Trust_E23,2016,4,47.8567125
Trust_E24,2016,4,47.90868833
Mavuya_B3a,2016,4,49.8989175
Salpine_G22,2016,4,46.9739675
Salpine_G33,2016,4,50.7003125
Salpine_F7,2016,4,52.86647333
Kwambo_F011A,2016,4,76.19222917
Nseleni_J006,2016,4,64.79958917
Terranera_B38,2016,4,78.1585375
South_Areas_B35b,2016,4,83.84155
Kwambo_A017,2016,4,83.41698083
Teranera_C55,2016,4,87.63404667
Port_Durnford_B044,2016,4,87.24259417
Nyalazi_B032,2016,5,82.79721583
Palm_Ridge_C15a,2016,5,83.455495
Futululu_E6a,2016,5,87.24965083
Mtubatuba_B003,2016,5,84.870245
Trust_D13,2016,5,87.7352825
Trust_E23,2016,5,94.38225
Trust_E24,2016,5,86.24708
Mavuya_B3a,2016,5,75.33082667
Salpine_G22,2016,5,86.90806083
Salpine_G33,2016,5,96.55706333
Salpine_F7,2016,5,112.3264142
Kwambo_F011A,2016,5,157.1070692
Nseleni_J006,2016,5,103.8772633
Terranera_B38,2016,5,184.2712858
South_Areas_B35b,2016,5,185.3433317
Kwambo_A017,2016,5,171.2138325
Teranera_C55,2016,5,191.4446142
Port_Durnford_B044,2016,5,172.1786967
Nyalazi_B032,2016,6,40.09490083
Palm_Ridge_C15a,2016,6,34.9068425
Futululu_E6a,2016,6,33.80633
Mtubatuba_B003,2016,6,30.65767917
Trust_D13,2016,6,33.51944417
Trust_E23,2016,6,32.74947667
Trust_E24,2016,6,31.8623025
Mavuya_B3a,2016,6,34.71064833
Salpine_G22,2016,6,39.57952083
Salpine_G33,2016,6,37.9341325
Salpine_F7,2016,6,42.74311917
Kwambo_F011A,2016,6,47.31950417
Nseleni_J006,2016,6,42.59551833
Terranera_B38,2016,6,53.273575
South_Areas_B35b,2016,6,55.74276667
Kwambo_A017,2016,6,49.55970333
Teranera_C55,2016,6,56.73514917
Port_Durnford_B044,2016,6,46.79301167
Nyalazi_B032,2016,7,98.510805
Palm_Ridge_C15a,2016,7,101.7719817
Futululu_E6a,2016,7,101.2750058
Mtubatuba_B003,2016,7,108.5163133
Trust_D13,2016,7,112.2512292
Trust_E23,2016,7,116.29543
Trust_E24,2016,7,115.7103558
Mavuya_B3a,2016,7,99.84033833
Salpine_G22,2016,7,108.7102167
Salpine_G33,2016,7,109.6933758
Salpine_F7,2016,7,115.8541575
Kwambo_F011A,2016,7,161.0911358
Nseleni_J006,2016,7,134.9709525
Terranera_B38,2016,7,146.5323867
South_Areas_B35b,2016,7,155.3974983
Kwambo_A017,2016,7,158.6257167
Teranera_C55,2016,7,161.419415
Port_Durnford_B044,2016,7,158.7147708
Nyalazi_B032,2016,8,38.21371833
Palm_Ridge_C15a,2016,8,26.83828167
Futululu_E6a,2016,8,34.42610417
Mtubatuba_B003,2016,8,40.005345
Trust_D13,2016,8,36.46391833
Trust_E23,2016,8,32.48431167
Trust_E24,2016,8,31.58917167
Mavuya_B3a,2016,8,35.67812167
Salpine_G22,2016,8,42.15591417
Salpine_G33,2016,8,34.51127583
Salpine_F7,2016,8,38.30937333
Kwambo_F011A,2016,8,48.1806225
Nseleni_J006,2016,8,31.56226083
Terranera_B38,2016,8,47.54455333
South_Areas_B35b,2016,8,52.57232167
Kwambo_A017,2016,8,53.6034625
Teranera_C55,2016,8,53.37490833
Port_Durnford_B044,2016,8,48.68109333
Nyalazi_B032,2016,9,46.36618333
Palm_Ridge_C15a,2016,9,64.99963833
Futululu_E6a,2016,9,67.31578417
Mtubatuba_B003,2016,9,66.27927333
Trust_D13,2016,9,70.97083
Trust_E23,2016,9,72.56819583
Trust_E24,2016,9,71.6673675
Mavuya_B3a,2016,9,61.01363167
Salpine_G22,2016,9,70.79375667
Salpine_G33,2016,9,72.67529917
Salpine_F7,2016,9,74.43784167
Kwambo_F011A,2016,9,91.62310417
Nseleni_J006,2016,9,83.56603083
Terranera_B38,2016,9,99.87014167
South_Areas_B35b,2016,9,105.12589
Kwambo_A017,2016,9,94.2190225
Teranera_C55,2016,9,106.9257533
Port_Durnford_B044,2016,9,87.51665333
Nyalazi_B032,2016,10,38.89574083
Palm_Ridge_C15a,2016,10,77.11901667
Futululu_E6a,2016,10,78.5675475
Mtubatuba_B003,2016,10,78.13907
Trust_D13,2016,10,93.30144583
Trust_E23,2016,10,91.87302333
Trust_E24,2016,10,92.61124333
Mavuya_B3a,2016,10,77.98966583
Salpine_G22,2016,10,87.97875667
Salpine_G33,2016,10,92.87597
Salpine_F7,2016,10,87.46483667
Kwambo_F011A,2016,10,104.7331758
Nseleni_J006,2016,10,103.403
Terranera_B38,2016,10,104.4465017
South_Areas_B35b,2016,10,103.3804692
Kwambo_A017,2016,10,112.7714958
Teranera_C55,2016,10,107.7359767
Port_Durnford_B044,2016,10,115.954785
Nyalazi_B032,2016,11,41.08457333
Palm_Ridge_C15a,2016,11,81.30952417
Futululu_E6a,2016,11,73.39401917
Mtubatuba_B003,2016,11,72.30393917
Trust_D13,2016,11,93.12792083
Trust_E23,2016,11,84.8146325
Trust_E24,2016,11,84.24644583
Mavuya_B3a,2016,11,78.5702375
Salpine_G22,2016,11,75.94571583
Salpine_G33,2016,11,76.31442167
Salpine_F7,2016,11,79.32135333
Kwambo_F011A,2016,11,94.10360167
Nseleni_J006,2016,11,100.2057592
Terranera_B38,2016,11,97.72617
South_Areas_B35b,2016,11,99.029045
Kwambo_A017,2016,11,96.06719833
Teranera_C55,2016,11,97.6158225
Port_Durnford_B044,2016,11,100.662185
Nyalazi_B032,2016,12,39.14054917
Palm_Ridge_C15a,2016,12,35.74780083
Futululu_E6a,2016,12,31.980605
Mtubatuba_B003,2016,12,32.15389917
Trust_D13,2016,12,34.753875
Trust_E23,2016,12,34.39381833
Trust_E24,2016,12,35.16323083
Mavuya_B3a,2016,12,42.88530333
Salpine_G22,2016,12,31.8563375
Salpine_G33,2016,12,38.3776925
Salpine_F7,2016,12,33.97408333
Kwambo_F011A,2016,12,41.11227917
Nseleni_J006,2016,12,36.11230583
Terranera_B38,2016,12,51.50923583
South_Areas_B35b,2016,12,48.87437583
Kwambo_A017,2016,12,38.848165
Teranera_C55,2016,12,47.97052917
Port_Durnford_B044,2016,12,39.87019917
Nyalazi_B032,2017,1,126.5238833
Palm_Ridge_C15a,2017,1,124.0266258
Futululu_E6a,2017,1,127.7628083
Mtubatuba_B003,2017,1,130.9723305
Trust_D13,2017,1,141.079781
Trust_E23,2017,1,135.929186
Trust_E24,2017,1,139.016386
Mavuya_B3a,2017,1,139.5180866
Salpine_G22,2017,1,144.7984933
Salpine_G33,2017,1,136.4156987
Salpine_F7,2017,1,156.3327647
Kwambo_F011A,2017,1,145.2489484
Nseleni_J006,2017,1,145.2107336
Terranera_B38,2017,1,141.394762
South_Areas_B35b,2017,1,141.4910007
Kwambo_A017,2017,1,144.7053569
Teranera_C55,2017,1,145.4081453
Port_Durnford_B044,2017,1,152.5291239
Nyalazi_B032,2017,2,151.249436
Palm_Ridge_C15a,2017,2,183.7503538
Futululu_E6a,2017,2,182.1694663
Mtubatuba_B003,2017,2,180.2035152
Trust_D13,2017,2,189.0535543
Trust_E23,2017,2,182.9415767
Trust_E24,2017,2,183.6553027
Mavuya_B3a,2017,2,196.0995326
Salpine_G22,2017,2,187.9292173
Salpine_G33,2017,2,198.263484
Salpine_F7,2017,2,210.5176654
Kwambo_F011A,2017,2,207.6511131
Nseleni_J006,2017,2,221.3891256
Terranera_B38,2017,2,235.04095
South_Areas_B35b,2017,2,233.9963327
Kwambo_A017,2017,2,228.0829889
Teranera_C55,2017,2,242.1165713
Port_Durnford_B044,2017,2,258.2779526
Nyalazi_B032,2017,3,81.85658495
Palm_Ridge_C15a,2017,3,69.02766962
Futululu_E6a,2017,3,60.73488619
Mtubatuba_B003,2017,3,61.71296565
Trust_D13,2017,3,63.53442454
Trust_E23,2017,3,62.51557811
Trust_E24,2017,3,60.67389267
Mavuya_B3a,2017,3,81.27962485
Salpine_G22,2017,3,81.74359987
Salpine_G33,2017,3,85.27091524
Salpine_F7,2017,3,101.0278498
Kwambo_F011A,2017,3,84.93257906
Nseleni_J006,2017,3,78.96927851
Terranera_B38,2017,3,93.93257965
South_Areas_B35b,2017,3,93.42589229
Kwambo_A017,2017,3,97.40126467
Teranera_C55,2017,3,95.95953629
Port_Durnford_B044,2017,3,109.8671147
Nyalazi_B032,2017,4,43.34385717
Palm_Ridge_C15a,2017,4,42.43124695
Futululu_E6a,2017,4,25.41593086
Mtubatuba_B003,2017,4,26.87751365
Trust_D13,2017,4,27.95028987
Trust_E23,2017,4,31.44845811
Trust_E24,2017,4,27.90478733
Mavuya_B3a,2017,4,48.33641285
Salpine_G22,2017,4,40.82902121
Salpine_G33,2017,4,54.5054879
Salpine_F7,2017,4,66.1732731
Kwambo_F011A,2017,4,49.90741173
Nseleni_J006,2017,4,39.09581851
Terranera_B38,2017,4,57.73350432
South_Areas_B35b,2017,4,52.54126895
Kwambo_A017,2017,4,58.697066
Teranera_C55,2017,4,54.42925095
Port_Durnford_B044,2017,4,95.56172198
Nyalazi_B032,2017,5,227.9655621
Palm_Ridge_C15a,2017,5,278.1070063
Futululu_E6a,2017,5,281.6897575
Mtubatuba_B003,2017,5,279.0843803
Trust_D13,2017,5,284.9146505
Trust_E23,2017,5,285.9253048
Trust_E24,2017,5,280.21494
Mavuya_B3a,2017,5,326.7480262
Salpine_G22,2017,5,346.0925765
Salpine_G33,2017,5,329.9345292
Salpine_F7,2017,5,350.9017096
Kwambo_F011A,2017,5,322.9112988
Nseleni_J006,2017,5,332.1238805
Terranera_B38,2017,5,340.423893
South_Areas_B35b,2017,5,340.0300896
Kwambo_A017,2017,5,356.6623753
Teranera_C55,2017,5,361.285745
Port_Durnford_B044,2017,5,349.6142429
Nyalazi_B032,2017,6,27.5553195
Palm_Ridge_C15a,2017,6,28.2756039
Futululu_E6a,2017,6,24.45437371
Mtubatuba_B003,2017,6,26.52952356
Trust_D13,2017,6,25.04553568
Trust_E23,2017,6,28.23724468
Trust_E24,2017,6,28.4362219
Mavuya_B3a,2017,6,35.33609885
Salpine_G22,2017,6,40.72323763
Salpine_G33,2017,6,45.19306824
Salpine_F7,2017,6,46.60226783
Kwambo_F011A,2017,6,48.07182759
Nseleni_J006,2017,6,30.19024284
Terranera_B38,2017,6,44.35966789
South_Areas_B35b,2017,6,43.32098667
Kwambo_A017,2017,6,47.13904214
Teranera_C55,2017,6,41.71232067
Port_Durnford_B044,2017,6,29.35289927
Nyalazi_B032,2017,7,15.30093169
Palm_Ridge_C15a,2017,7,17.84478257
Futululu_E6a,2017,7,14.33251305
Mtubatuba_B003,2017,7,16.08839556
Trust_D13,2017,7,16.98749168
Trust_E23,2017,7,17.93601535
Trust_E24,2017,7,18.2465719
Mavuya_B3a,2017,7,20.02942704
Salpine_G22,2017,7,22.9741783
Salpine_G33,2017,7,28.98794757
Salpine_F7,2017,7,31.9378944
Kwambo_F011A,2017,7,37.32326559
Nseleni_J006,2017,7,26.29387017
Terranera_B38,2017,7,34.87036456
South_Areas_B35b,2017,7,32.77180267
Kwambo_A017,2017,7,37.47866671
Teranera_C55,2017,7,31.49610486
Port_Durnford_B044,2017,7,39.56961879
Nyalazi_B032,2017,8,14.71523902
Palm_Ridge_C15a,2017,8,16.77302857
Futululu_E6a,2017,8,13.48282438
Mtubatuba_B003,2017,8,14.68924622
Trust_D13,2017,8,16.68399435
Trust_E23,2017,8,15.72436335
Trust_E24,2017,8,16.37041924
Mavuya_B3a,2017,8,20.24264638
Salpine_G22,2017,8,22.26557763
Salpine_G33,2017,8,27.56076824
Salpine_F7,2017,8,30.83636573
Kwambo_F011A,2017,8,34.53567292
Nseleni_J006,2017,8,26.0236976
Terranera_B38,2017,8,33.14828522
South_Areas_B35b,2017,8,31.91505867
Kwambo_A017,2017,8,35.67031405
Teranera_C55,2017,8,31.37401752
Port_Durnford_B044,2017,8,36.40611946
Nyalazi_B032,2017,9,39.67301064
Palm_Ridge_C15a,2017,9,49.16389295
Futululu_E6a,2017,9,40.41657171
Mtubatuba_B003,2017,9,41.17116584
Trust_D13,2017,9,44.52062178
Trust_E23,2017,9,44.67563497
Trust_E24,2017,9,44.640912
Mavuya_B3a,2017,9,55.63080961
Salpine_G22,2017,9,54.78301668
Salpine_G33,2017,9,56.63186386
Salpine_F7,2017,9,67.41749976
Kwambo_F011A,2017,9,58.69854668
Nseleni_J006,2017,9,55.71053508
Terranera_B38,2017,9,61.75359003
South_Areas_B35b,2017,9,63.73401905
Kwambo_A017,2017,9,64.42865524
Teranera_C55,2017,9,66.54089029
Port_Durnford_B044,2017,9,90.22094651
Nyalazi_B032,2017,10,49.0583727
Palm_Ridge_C15a,2017,10,68.37872905
Futululu_E6a,2017,10,65.44249781
Mtubatuba_B003,2017,10,67.93960251
Trust_D13,2017,10,71.36308473
Trust_E23,2017,10,72.81649229
Trust_E24,2017,10,73.30649562
Mavuya_B3a,2017,10,74.69432147
Salpine_G22,2017,10,79.36713106
Salpine_G33,2017,10,80.96552014
Salpine_F7,2017,10,90.85630814
Kwambo_F011A,2017,10,81.46802535
Nseleni_J006,2017,10,84.47389708
Terranera_B38,2017,10,86.51688289
South_Areas_B35b,2017,10,90.81787838
Kwambo_A017,2017,10,84.5663039
Teranera_C55,2017,10,91.88341362
Port_Durnford_B044,2017,10,102.6277938
Nyalazi_B032,2017,11,63.85562581
Palm_Ridge_C15a,2017,11,88.01725171
Futululu_E6a,2017,11,87.48351219
Mtubatuba_B003,2017,11,97.30516917
Trust_D13,2017,11,109.9095632
Trust_E23,2017,11,109.2643383
Trust_E24,2017,11,110.9355736
Mavuya_B3a,2017,11,98.05137214
Salpine_G22,2017,11,107.3772764
Salpine_G33,2017,11,107.2784375
Salpine_F7,2017,11,109.6805595
Kwambo_F011A,2017,11,103.8701953
Nseleni_J006,2017,11,111.6744904
Terranera_B38,2017,11,106.5524556
South_Areas_B35b,2017,11,110.5100397
Kwambo_A017,2017,11,105.6119986
Teranera_C55,2017,11,105.774111
Port_Durnford_B044,2017,11,107.5416435
Nyalazi_B032,2017,12,78.00622323
Palm_Ridge_C15a,2017,12,93.87212305
Futululu_E6a,2017,12,88.35694486
Mtubatuba_B003,2017,12,97.29487422
Trust_D13,2017,12,118.8104139
Trust_E23,2017,12,120.6696967
Trust_E24,2017,12,125.1087427
Mavuya_B3a,2017,12,133.4255321
Salpine_G22,2017,12,138.3026664
Salpine_G33,2017,12,132.3043208
Salpine_F7,2017,12,140.4112208
Kwambo_F011A,2017,12,139.6392467
Nseleni_J006,2017,12,138.0056028
Terranera_B38,2017,12,141.0391849
South_Areas_B35b,2017,12,148.3798664
Kwambo_A017,2017,12,139.0778473
Teranera_C55,2017,12,144.5552113
Port_Durnford_B044,2017,12,133.2644409
Nyalazi_B032,2018,1,42.59628406
Palm_Ridge_C15a,2018,1,37.873796
Futululu_E6a,2018,1,35.23261733
Mtubatuba_B003,2018,1,37.951838
Trust_D13,2018,1,37.60849667
Trust_E23,2018,1,40.52617667
Trust_E24,2018,1,38.87334933
Mavuya_B3a,2018,1,46.17381867
Salpine_G22,2018,1,41.90499933
Salpine_G33,2018,1,43.69692556
Salpine_F7,2018,1,40.22580533
Kwambo_F011A,2018,1,54.68407067
Nseleni_J006,2018,1,45.15514533
Terranera_B38,2018,1,46.13690156
South_Areas_B35b,2018,1,47.54086762
Kwambo_A017,2018,1,59.039226
Teranera_C55,2018,1,57.37698095
Port_Durnford_B044,2018,1,70.23126133
Nyalazi_B032,2018,2,127.5950701
Palm_Ridge_C15a,2018,2,132.9653947
Futululu_E6a,2018,2,129.5543473
Mtubatuba_B003,2018,2,123.588084
Trust_D13,2018,2,140.0661513
Trust_E23,2018,2,127.98646
Trust_E24,2018,2,126.963316
Mavuya_B3a,2018,2,178.2885067
Salpine_G22,2018,2,139.676378
Salpine_G33,2018,2,133.7682069
Salpine_F7,2018,2,141.3811433
Kwambo_F011A,2018,2,119.3891747
Nseleni_J006,2018,2,133.8154433
Terranera_B38,2018,2,121.4264522
South_Areas_B35b,2018,2,128.161539
Kwambo_A017,2018,2,131.6336527
Teranera_C55,2018,2,128.2701236
Port_Durnford_B044,2018,2,124.6337987
Nyalazi_B032,2018,3,84.76298006
Palm_Ridge_C15a,2018,3,82.887092
Futululu_E6a,2018,3,81.527572
Mtubatuba_B003,2018,3,80.97431133
Trust_D13,2018,3,94.72020467
Trust_E23,2018,3,85.04722933
Trust_E24,2018,3,86.65171
Mavuya_B3a,2018,3,105.1311567
Salpine_G22,2018,3,92.69982
Salpine_G33,2018,3,92.56238956
Salpine_F7,2018,3,92.48449333
Kwambo_F011A,2018,3,99.825194
Nseleni_J006,2018,3,100.5147287
Terranera_B38,2018,3,99.21215489
South_Areas_B35b,2018,3,102.818859
Kwambo_A017,2018,3,100.1491233
Teranera_C55,2018,3,102.4314503
Port_Durnford_B044,2018,3,104.5152353
Nyalazi_B032,2018,4,48.48349739
Palm_Ridge_C15a,2018,4,57.59347933
Futululu_E6a,2018,4,52.893382
Mtubatuba_B003,2018,4,58.59837133
Trust_D13,2018,4,58.11728933
Trust_E23,2018,4,64.082654
Trust_E24,2018,4,63.93309133
Mavuya_B3a,2018,4,64.772576
Salpine_G22,2018,4,65.06002733
Salpine_G33,2018,4,78.61269422
Salpine_F7,2018,4,67.141178
Kwambo_F011A,2018,4,91.11628133
Nseleni_J006,2018,4,72.80626
Terranera_B38,2018,4,91.02776689
South_Areas_B35b,2018,4,86.94336895
Kwambo_A017,2018,4,100.164384
Teranera_C55,2018,4,93.91379762
Port_Durnford_B044,2018,4,121.3101233
Nyalazi_B032,2018,5,164.5212014
Palm_Ridge_C15a,2018,5,169.4848027
Futululu_E6a,2018,5,180.229852
Mtubatuba_B003,2018,5,186.1044153
Trust_D13,2018,5,195.1240893
Trust_E23,2018,5,191.3216747
Trust_E24,2018,5,191.21377
Mavuya_B3a,2018,5,196.1271907
Salpine_G22,2018,5,194.0054147
Salpine_G33,2018,5,195.6090489
Salpine_F7,2018,5,204.8321027
Kwambo_F011A,2018,5,201.411598
Nseleni_J006,2018,5,228.2326993
Terranera_B38,2018,5,237.0025202
South_Areas_B35b,2018,5,233.5414423
Kwambo_A017,2018,5,231.9063013
Teranera_C55,2018,5,235.3650016
Port_Durnford_B044,2018,5,277.976694
Nyalazi_B032,2018,6,39.25989717
Palm_Ridge_C15a,2018,6,44.96997867
Futululu_E6a,2018,6,49.77880067
Mtubatuba_B003,2018,6,47.50883133
Trust_D13,2018,6,41.75191533
Trust_E23,2018,6,46.309126
Trust_E24,2018,6,45.86097867
Mavuya_B3a,2018,6,49.00605333
Salpine_G22,2018,6,54.79419133
Salpine_G33,2018,6,53.61007756
Salpine_F7,2018,6,52.17988933
Kwambo_F011A,2018,6,89.26516
Nseleni_J006,2018,6,39.21190133
Terranera_B38,2018,6,63.29917222
South_Areas_B35b,2018,6,66.73120562
Kwambo_A017,2018,6,76.19987267
Teranera_C55,2018,6,67.61476762
Port_Durnford_B044,2018,6,47.74239467
Nyalazi_B032,2018,7,6.948882505
Palm_Ridge_C15a,2018,7,4.924553333
Futululu_E6a,2018,7,5.969981333
Mtubatuba_B003,2018,7,5.44338
Trust_D13,2018,7,5.424790667
Trust_E23,2018,7,5.887910667
Trust_E24,2018,7,6.007555333
Mavuya_B3a,2018,7,6.309400667
Salpine_G22,2018,7,8.666832667
Salpine_G33,2018,7,10.04145356
Salpine_F7,2018,7,7.804016667
Kwambo_F011A,2018,7,43.320736
Nseleni_J006,2018,7,7.132741333
Terranera_B38,2018,7,20.63266689
South_Areas_B35b,2018,7,20.50507962
Kwambo_A017,2018,7,31.909456
Teranera_C55,2018,7,27.25420829
Port_Durnford_B044,2018,7,23.60166533
Nyalazi_B032,2018,8,29.04582317
Palm_Ridge_C15a,2018,8,52.36014333
Futululu_E6a,2018,8,45.939252
Mtubatuba_B003,2018,8,48.47681848
Trust_D13,2018,8,53.19675
Trust_E23,2018,8,54.40103
Trust_E24,2018,8,54.375174
Mavuya_B3a,2018,8,63.01089029
Salpine_G22,2018,8,60.933688
Salpine_G33,2018,8,62.30181156
Salpine_F7,2018,8,63.73355133
Kwambo_F011A,2018,8,71.05409667
Nseleni_J006,2018,8,57.42074133
Terranera_B38,2018,8,68.72481356
South_Areas_B35b,2018,8,69.14765467
Kwambo_A017,2018,8,76.31678333
Teranera_C55,2018,8,72.541548
Port_Durnford_B044,2018,8,75.22076267
Nyalazi_B032,2018,9,31.16495451
Palm_Ridge_C15a,2018,9,52.963132
Futululu_E6a,2018,9,42.61652333
Mtubatuba_B003,2018,9,43.84035181
Trust_D13,2018,9,48.57492467
Trust_E23,2018,9,48.90589933
Trust_E24,2018,9,47.47902467
Mavuya_B3a,2018,9,58.44543429
Salpine_G22,2018,9,51.07825333
Salpine_G33,2018,9,55.56187022
Salpine_F7,2018,9,53.49168867
Kwambo_F011A,2018,9,63.57397267
Nseleni_J006,2018,9,50.567188
Terranera_B38,2018,9,59.72542422
South_Areas_B35b,2018,9,59.15155467
Kwambo_A017,2018,9,71.07907733
Teranera_C55,2018,9,60.986386
Port_Durnford_B044,2018,9,71.79351933
