Compt_ID,year,month,srad
Nyalazi_B032,2008,1,19.69331115
Palm_Ridge_C15a,2008,1,20.65913232
Futululu_E6a,2008,1,19.43886625
Mtubatuba_B003,2008,1,19.25397586
Trust_D13,2008,1,20.2659087
Trust_E23,2008,1,19.47053748
Trust_E24,2008,1,19.28823723
Mavuya_B3a,2008,1,20.81532934
Salpine_G22,2008,1,20.82338387
Salpine_G33,2008,1,20.33393451
Salpine_F7,2008,1,20.54777073
Kwambo_F011A,2008,1,19.49551411
Nseleni_J006,2008,1,19.91545664
Terranera_B38,2008,1,19.82738921
South_Areas_B35b,2008,1,20.14048368
Kwambo_A017,2008,1,19.82561545
Teranera_C55,2008,1,20.06527591
Port_Durnford_B044,2008,1,19.55055967
Nyalazi_B032,2008,2,20.47573897
Palm_Ridge_C15a,2008,2,21.40353119
Futululu_E6a,2008,2,20.66634682
Mtubatuba_B003,2008,2,20.48320847
Trust_D13,2008,2,21.36379202
Trust_E23,2008,2,20.6533184
Trust_E24,2008,2,20.52064251
Mavuya_B3a,2008,2,21.51136032
Salpine_G22,2008,2,21.58496179
Salpine_G33,2008,2,21.1537624
Salpine_F7,2008,2,21.29384794
Kwambo_F011A,2008,2,20.65078287
Nseleni_J006,2008,2,21.08417243
Terranera_B38,2008,2,20.95235408
South_Areas_B35b,2008,2,21.21158067
Kwambo_A017,2008,2,20.82682581
Teranera_C55,2008,2,21.1468052
Port_Durnford_B044,2008,2,20.7649346
Nyalazi_B032,2008,3,18.78684922
Palm_Ridge_C15a,2008,3,19.62712621
Futululu_E6a,2008,3,18.00837202
Mtubatuba_B003,2008,3,17.86769756
Trust_D13,2008,3,19.15814348
Trust_E23,2008,3,18.11184949
Trust_E24,2008,3,18.04221791
Mavuya_B3a,2008,3,19.75515155
Salpine_G22,2008,3,19.28829812
Salpine_G33,2008,3,18.71725028
Salpine_F7,2008,3,19.57692392
Kwambo_F011A,2008,3,18.23677266
Nseleni_J006,2008,3,18.45630241
Terranera_B38,2008,3,18.45304661
South_Areas_B35b,2008,3,18.70750312
Kwambo_A017,2008,3,18.52000704
Teranera_C55,2008,3,18.66882324
Port_Durnford_B044,2008,3,18.22886664
Nyalazi_B032,2008,4,13.14615935
Palm_Ridge_C15a,2008,4,16.51315695
Futululu_E6a,2008,4,12.96991603
Mtubatuba_B003,2008,4,12.84277196
Trust_D13,2008,4,14.42870016
Trust_E23,2008,4,13.32342821
Trust_E24,2008,4,13.28809349
Mavuya_B3a,2008,4,16.54925642
Salpine_G22,2008,4,13.56190039
Salpine_G33,2008,4,13.4470075
Salpine_F7,2008,4,16.41819241
Kwambo_F011A,2008,4,13.63495657
Nseleni_J006,2008,4,14.18327466
Terranera_B38,2008,4,14.09719534
South_Areas_B35b,2008,4,14.15246275
Kwambo_A017,2008,4,13.43715918
Teranera_C55,2008,4,14.17767946
Port_Durnford_B044,2008,4,14.06578725
Nyalazi_B032,2008,5,12.24395616
Palm_Ridge_C15a,2008,5,15.26798212
Futululu_E6a,2008,5,12.08000113
Mtubatuba_B003,2008,5,12.03562244
Trust_D13,2008,5,12.71690057
Trust_E23,2008,5,12.29584926
Trust_E24,2008,5,12.23018706
Mavuya_B3a,2008,5,15.26082659
Salpine_G22,2008,5,12.37361926
Salpine_G33,2008,5,12.37438348
Salpine_F7,2008,5,15.14916788
Kwambo_F011A,2008,5,12.64067852
Nseleni_J006,2008,5,12.37138019
Terranera_B38,2008,5,12.44465429
South_Areas_B35b,2008,5,12.38996364
Kwambo_A017,2008,5,12.43276693
Teranera_C55,2008,5,12.46370642
Port_Durnford_B044,2008,5,12.53068338
Nyalazi_B032,2008,6,10.80309522
Palm_Ridge_C15a,2008,6,14.50749692
Futululu_E6a,2008,6,10.39806968
Mtubatuba_B003,2008,6,10.43176627
Trust_D13,2008,6,11.20389317
Trust_E23,2008,6,10.76505571
Trust_E24,2008,6,10.61813454
Mavuya_B3a,2008,6,14.48321674
Salpine_G22,2008,6,10.75116809
Salpine_G33,2008,6,10.87627682
Salpine_F7,2008,6,14.32508958
Kwambo_F011A,2008,6,11.07783603
Nseleni_J006,2008,6,10.55020627
Terranera_B38,2008,6,10.69231036
South_Areas_B35b,2008,6,10.65618554
Kwambo_A017,2008,6,10.79318825
Teranera_C55,2008,6,10.66875842
Port_Durnford_B044,2008,6,10.48829974
Nyalazi_B032,2008,7,11.17869817
Palm_Ridge_C15a,2008,7,15.01539169
Futululu_E6a,2008,7,11.46577564
Mtubatuba_B003,2008,7,11.44650723
Trust_D13,2008,7,12.48264215
Trust_E23,2008,7,12.05510194
Trust_E24,2008,7,11.92076145
Mavuya_B3a,2008,7,15.03703388
Salpine_G22,2008,7,11.9496068
Salpine_G33,2008,7,12.12924929
Salpine_F7,2008,7,14.65480093
Kwambo_F011A,2008,7,12.11260689
Nseleni_J006,2008,7,12.30347442
Terranera_B38,2008,7,12.28241843
South_Areas_B35b,2008,7,12.25170979
Kwambo_A017,2008,7,11.81506158
Teranera_C55,2008,7,12.31000359
Port_Durnford_B044,2008,7,12.1405727
Nyalazi_B032,2008,8,12.47692541
Palm_Ridge_C15a,2008,8,15.52219655
Futululu_E6a,2008,8,12.6908294
Mtubatuba_B003,2008,8,12.69753793
Trust_D13,2008,8,13.51508197
Trust_E23,2008,8,13.00219598
Trust_E24,2008,8,12.96472587
Mavuya_B3a,2008,8,15.5439791
Salpine_G22,2008,8,13.21886435
Salpine_G33,2008,8,13.09785795
Salpine_F7,2008,8,15.25936603
Kwambo_F011A,2008,8,13.20112118
Nseleni_J006,2008,8,13.12815937
Terranera_B38,2008,8,13.02942451
South_Areas_B35b,2008,8,13.18498445
Kwambo_A017,2008,8,12.70539751
Teranera_C55,2008,8,13.25166315
Port_Durnford_B044,2008,8,12.84752966
Nyalazi_B032,2008,9,16.35868123
Palm_Ridge_C15a,2008,9,17.66067476
Futululu_E6a,2008,9,15.52676783
Mtubatuba_B003,2008,9,15.578716
Trust_D13,2008,9,16.12778144
Trust_E23,2008,9,15.80571972
Trust_E24,2008,9,15.86987076
Mavuya_B3a,2008,9,17.84969518
Salpine_G22,2008,9,16.15667144
Salpine_G33,2008,9,16.128656
Salpine_F7,2008,9,17.00404805
Kwambo_F011A,2008,9,14.98539403
Nseleni_J006,2008,9,15.59581178
Terranera_B38,2008,9,15.6948651
South_Areas_B35b,2008,9,15.81752437
Kwambo_A017,2008,9,15.44016819
Teranera_C55,2008,9,15.88098952
Port_Durnford_B044,2008,9,15.3165774
Nyalazi_B032,2008,10,16.4570445
Palm_Ridge_C15a,2008,10,17.95764815
Futululu_E6a,2008,10,15.5349418
Mtubatuba_B003,2008,10,15.5783327
Trust_D13,2008,10,16.20139433
Trust_E23,2008,10,15.76128739
Trust_E24,2008,10,15.87909587
Mavuya_B3a,2008,10,18.20176364
Salpine_G22,2008,10,16.21237652
Salpine_G33,2008,10,16.11387036
Salpine_F7,2008,10,17.30271083
Kwambo_F011A,2008,10,14.79111472
Nseleni_J006,2008,10,15.55759351
Terranera_B38,2008,10,15.59100914
South_Areas_B35b,2008,10,15.77848261
Kwambo_A017,2008,10,15.28812281
Teranera_C55,2008,10,15.85051333
Port_Durnford_B044,2008,10,15.17619089
Nyalazi_B032,2008,11,16.57992823
Palm_Ridge_C15a,2008,11,18.06894247
Futululu_E6a,2008,11,15.69320728
Mtubatuba_B003,2008,11,15.70305349
Trust_D13,2008,11,16.27993407
Trust_E23,2008,11,15.84931565
Trust_E24,2008,11,15.98852237
Mavuya_B3a,2008,11,18.31824959
Salpine_G22,2008,11,16.29021426
Salpine_G33,2008,11,16.17235898
Salpine_F7,2008,11,17.46493869
Kwambo_F011A,2008,11,14.93141293
Nseleni_J006,2008,11,15.67390238
Terranera_B38,2008,11,15.71861286
South_Areas_B35b,2008,11,15.89111791
Kwambo_A017,2008,11,15.54145963
Teranera_C55,2008,11,15.96188799
Port_Durnford_B044,2008,11,15.52302321
Nyalazi_B032,2008,12,20.83097446
Palm_Ridge_C15a,2008,12,21.4832425
Futululu_E6a,2008,12,20.32988897
Mtubatuba_B003,2008,12,20.44512407
Trust_D13,2008,12,20.71767924
Trust_E23,2008,12,20.4147187
Trust_E24,2008,12,20.45319176
Mavuya_B3a,2008,12,21.60589228
Salpine_G22,2008,12,20.69347739
Salpine_G33,2008,12,20.38817267
Salpine_F7,2008,12,21.13294985
Kwambo_F011A,2008,12,19.53559892
Nseleni_J006,2008,12,19.94556868
Terranera_B38,2008,12,19.90140541
South_Areas_B35b,2008,12,20.04726397
Kwambo_A017,2008,12,19.98412331
Teranera_C55,2008,12,19.92596865
Port_Durnford_B044,2008,12,19.63694001
Nyalazi_B032,2009,1,19.11409321
Palm_Ridge_C15a,2009,1,20.204522
Futululu_E6a,2009,1,17.58422015
Mtubatuba_B003,2009,1,17.62067614
Trust_D13,2009,1,17.94310805
Trust_E23,2009,1,17.65460522
Trust_E24,2009,1,17.67665261
Mavuya_B3a,2009,1,20.4199053
Salpine_G22,2009,1,17.65750384
Salpine_G33,2009,1,17.78648123
Salpine_F7,2009,1,19.3507122
Kwambo_F011A,2009,1,17.60534885
Nseleni_J006,2009,1,17.52080863
Terranera_B38,2009,1,17.58254098
South_Areas_B35b,2009,1,17.65074314
Kwambo_A017,2009,1,17.47234659
Teranera_C55,2009,1,17.64205233
Port_Durnford_B044,2009,1,17.14784127
Nyalazi_B032,2009,2,19.18470979
Palm_Ridge_C15a,2009,2,20.16689324
Futululu_E6a,2009,2,17.67276528
Mtubatuba_B003,2009,2,17.69470002
Trust_D13,2009,2,17.99889302
Trust_E23,2009,2,17.74464364
Trust_E24,2009,2,17.7651587
Mavuya_B3a,2009,2,20.38245079
Salpine_G22,2009,2,17.77010271
Salpine_G33,2009,2,17.89846686
Salpine_F7,2009,2,19.34981519
Kwambo_F011A,2009,2,17.76782523
Nseleni_J006,2009,2,17.60902125
Terranera_B38,2009,2,17.7090636
South_Areas_B35b,2009,2,17.73096755
Kwambo_A017,2009,2,17.70602744
Teranera_C55,2009,2,17.72720598
Port_Durnford_B044,2009,2,17.43725666
Nyalazi_B032,2009,3,19.06877386
Palm_Ridge_C15a,2009,3,19.99438967
Futululu_E6a,2009,3,17.61674761
Mtubatuba_B003,2009,3,17.63991117
Trust_D13,2009,3,17.93900604
Trust_E23,2009,3,17.70409418
Trust_E24,2009,3,17.72139559
Mavuya_B3a,2009,3,20.18485661
Salpine_G22,2009,3,17.73841413
Salpine_G33,2009,3,17.91316943
Salpine_F7,2009,3,19.20753693
Kwambo_F011A,2009,3,17.78062943
Nseleni_J006,2009,3,17.56560417
Terranera_B38,2009,3,17.68820553
South_Areas_B35b,2009,3,17.69500549
Kwambo_A017,2009,3,17.67636019
Teranera_C55,2009,3,17.69209706
Port_Durnford_B044,2009,3,17.39168157
Nyalazi_B032,2009,4,15.7207
Palm_Ridge_C15a,2009,4,16.45958005
Futululu_E6a,2009,4,15.04636554
Mtubatuba_B003,2009,4,15.03481064
Trust_D13,2009,4,15.28310409
Trust_E23,2009,4,15.04619702
Trust_E24,2009,4,15.06192221
Mavuya_B3a,2009,4,16.50201968
Salpine_G22,2009,4,15.02534643
Salpine_G33,2009,4,14.98330669
Salpine_F7,2009,4,16.17707224
Kwambo_F011A,2009,4,15.08019128
Nseleni_J006,2009,4,14.95464835
Terranera_B38,2009,4,15.02150436
South_Areas_B35b,2009,4,15.05617044
Kwambo_A017,2009,4,14.97393915
Teranera_C55,2009,4,14.95328241
Port_Durnford_B044,2009,4,14.77449295
Nyalazi_B032,2009,5,12.88514531
Palm_Ridge_C15a,2009,5,14.64684686
Futululu_E6a,2009,5,11.83151704
Mtubatuba_B003,2009,5,11.85106205
Trust_D13,2009,5,12.23683574
Trust_E23,2009,5,11.86036032
Trust_E24,2009,5,11.88961809
Mavuya_B3a,2009,5,14.69780435
Salpine_G22,2009,5,11.87953215
Salpine_G33,2009,5,11.92455002
Salpine_F7,2009,5,13.9685188
Kwambo_F011A,2009,5,12.17858563
Nseleni_J006,2009,5,11.91783283
Terranera_B38,2009,5,11.96289148
South_Areas_B35b,2009,5,11.96606844
Kwambo_A017,2009,5,11.94824676
Teranera_C55,2009,5,11.99920196
Port_Durnford_B044,2009,5,11.83485331
Nyalazi_B032,2009,6,12.00002857
Palm_Ridge_C15a,2009,6,14.09050709
Futululu_E6a,2009,6,10.68114121
Mtubatuba_B003,2009,6,10.70960299
Trust_D13,2009,6,11.19614277
Trust_E23,2009,6,10.96062932
Trust_E24,2009,6,10.88809401
Mavuya_B3a,2009,6,14.1771099
Salpine_G22,2009,6,10.80465649
Salpine_G33,2009,6,11.01960879
Salpine_F7,2009,6,13.32227615
Kwambo_F011A,2009,6,11.62395293
Nseleni_J006,2009,6,10.79119282
Terranera_B38,2009,6,10.99605695
South_Areas_B35b,2009,6,10.8930925
Kwambo_A017,2009,6,11.00377211
Teranera_C55,2009,6,10.95255518
Port_Durnford_B044,2009,6,10.85154218
Nyalazi_B032,2009,7,12.99041983
Palm_Ridge_C15a,2009,7,14.48693734
Futululu_E6a,2009,7,11.99095757
Mtubatuba_B003,2009,7,12.01040962
Trust_D13,2009,7,12.46416479
Trust_E23,2009,7,12.17998778
Trust_E24,2009,7,12.15757909
Mavuya_B3a,2009,7,14.56577448
Salpine_G22,2009,7,12.06880048
Salpine_G33,2009,7,12.20599332
Salpine_F7,2009,7,13.7969828
Kwambo_F011A,2009,7,12.80683831
Nseleni_J006,2009,7,12.06404825
Terranera_B38,2009,7,12.23156613
South_Areas_B35b,2009,7,12.0914285
Kwambo_A017,2009,7,12.18102335
Teranera_C55,2009,7,12.11444148
Port_Durnford_B044,2009,7,12.08475798
Nyalazi_B032,2009,8,14.73964998
Palm_Ridge_C15a,2009,8,15.9619648
Futululu_E6a,2009,8,13.43878476
Mtubatuba_B003,2009,8,13.43998709
Trust_D13,2009,8,14.2681975
Trust_E23,2009,8,13.83440437
Trust_E24,2009,8,13.84226307
Mavuya_B3a,2009,8,16.12140369
Salpine_G22,2009,8,13.80691746
Salpine_G33,2009,8,14.02819088
Salpine_F7,2009,8,14.88501198
Kwambo_F011A,2009,8,14.42258632
Nseleni_J006,2009,8,13.991231
Terranera_B38,2009,8,14.20261212
South_Areas_B35b,2009,8,14.20015264
Kwambo_A017,2009,8,13.77039639
Teranera_C55,2009,8,14.21543098
Port_Durnford_B044,2009,8,13.7654287
Nyalazi_B032,2009,9,14.86782798
Palm_Ridge_C15a,2009,9,16.3685032
Futululu_E6a,2009,9,13.41445169
Mtubatuba_B003,2009,9,13.41457152
Trust_D13,2009,9,14.36539729
Trust_E23,2009,9,13.85844948
Trust_E24,2009,9,13.85524964
Mavuya_B3a,2009,9,16.56388799
Salpine_G22,2009,9,13.84184361
Salpine_G33,2009,9,14.07917469
Salpine_F7,2009,9,15.21264303
Kwambo_F011A,2009,9,14.39044536
Nseleni_J006,2009,9,14.00044494
Terranera_B38,2009,9,14.20817463
South_Areas_B35b,2009,9,14.2177202
Kwambo_A017,2009,9,13.73757649
Teranera_C55,2009,9,14.230529
Port_Durnford_B044,2009,9,13.70145779
Nyalazi_B032,2009,10,16.18252117
Palm_Ridge_C15a,2009,10,17.66956798
Futululu_E6a,2009,10,14.61635766
Mtubatuba_B003,2009,10,14.69932476
Trust_D13,2009,10,15.28146114
Trust_E23,2009,10,14.91017617
Trust_E24,2009,10,14.92624796
Mavuya_B3a,2009,10,17.87986415
Salpine_G22,2009,10,14.91821462
Salpine_G33,2009,10,14.97970421
Salpine_F7,2009,10,16.57858224
Kwambo_F011A,2009,10,15.17058916
Nseleni_J006,2009,10,14.98682455
Terranera_B38,2009,10,15.06510687
South_Areas_B35b,2009,10,15.04993192
Kwambo_A017,2009,10,14.74615383
Teranera_C55,2009,10,15.04646981
Port_Durnford_B044,2009,10,14.76222454
Nyalazi_B032,2009,11,18.17858982
Palm_Ridge_C15a,2009,11,19.17110315
Futululu_E6a,2009,11,16.10632123
Mtubatuba_B003,2009,11,16.18915065
Trust_D13,2009,11,16.84844236
Trust_E23,2009,11,16.25130166
Trust_E24,2009,11,16.25752473
Mavuya_B3a,2009,11,19.41166654
Salpine_G22,2009,11,16.32158147
Salpine_G33,2009,11,16.46912215
Salpine_F7,2009,11,18.34986871
Kwambo_F011A,2009,11,16.48929396
Nseleni_J006,2009,11,16.11889625
Terranera_B38,2009,11,16.34879792
South_Areas_B35b,2009,11,16.36445278
Kwambo_A017,2009,11,16.20505777
Teranera_C55,2009,11,16.38417812
Port_Durnford_B044,2009,11,15.90105978
Nyalazi_B032,2009,12,18.68879603
Palm_Ridge_C15a,2009,12,19.84156519
Futululu_E6a,2009,12,16.55036763
Mtubatuba_B003,2009,12,16.72346575
Trust_D13,2009,12,17.44588353
Trust_E23,2009,12,16.61812901
Trust_E24,2009,12,16.71472958
Mavuya_B3a,2009,12,20.01861029
Salpine_G22,2009,12,16.69537517
Salpine_G33,2009,12,16.83047199
Salpine_F7,2009,12,19.01471042
Kwambo_F011A,2009,12,16.61276413
Nseleni_J006,2009,12,16.40923096
Terranera_B38,2009,12,16.61297649
South_Areas_B35b,2009,12,16.66771918
Kwambo_A017,2009,12,16.32168719
Teranera_C55,2009,12,16.65489219
Port_Durnford_B044,2009,12,15.72167428
Nyalazi_B032,2010,1,19.0010896
Palm_Ridge_C15a,2010,1,19.04923862
Futululu_E6a,2010,1,17.31354954
Mtubatuba_B003,2010,1,17.49627856
Trust_D13,2010,1,17.44040938
Trust_E23,2010,1,17.71946335
Trust_E24,2010,1,17.65398624
Mavuya_B3a,2010,1,19.3122622
Salpine_G22,2010,1,18.20151984
Salpine_G33,2010,1,18.46529748
Salpine_F7,2010,1,18.38822918
Kwambo_F011A,2010,1,17.78531353
Nseleni_J006,2010,1,17.6436303
Terranera_B38,2010,1,17.54329243
South_Areas_B35b,2010,1,17.64538986
Kwambo_A017,2010,1,18.08096412
Teranera_C55,2010,1,17.77766372
Port_Durnford_B044,2010,1,17.02747475
Nyalazi_B032,2010,2,21.02490707
Palm_Ridge_C15a,2010,2,21.08536216
Futululu_E6a,2010,2,20.94550406
Mtubatuba_B003,2010,2,21.03576934
Trust_D13,2010,2,20.91259832
Trust_E23,2010,2,21.11257728
Trust_E24,2010,2,21.05641543
Mavuya_B3a,2010,2,21.14940567
Salpine_G22,2010,2,20.99902832
Salpine_G33,2010,2,21.30614194
Salpine_F7,2010,2,21.13674223
Kwambo_F011A,2010,2,21.52508703
Nseleni_J006,2010,2,21.01047011
Terranera_B38,2010,2,21.19263841
South_Areas_B35b,2010,2,21.04430636
Kwambo_A017,2010,2,21.3059347
Teranera_C55,2010,2,21.06901248
Port_Durnford_B044,2010,2,21.1148137
Nyalazi_B032,2010,3,18.22147861
Palm_Ridge_C15a,2010,3,18.23173361
Futululu_E6a,2010,3,16.98458537
Mtubatuba_B003,2010,3,16.92727362
Trust_D13,2010,3,17.26695823
Trust_E23,2010,3,17.11493937
Trust_E24,2010,3,16.98629728
Mavuya_B3a,2010,3,18.26471487
Salpine_G22,2010,3,17.14812684
Salpine_G33,2010,3,17.40665277
Salpine_F7,2010,3,17.71041128
Kwambo_F011A,2010,3,17.60509879
Nseleni_J006,2010,3,16.90678251
Terranera_B38,2010,3,17.23870833
South_Areas_B35b,2010,3,17.16900018
Kwambo_A017,2010,3,17.40264144
Teranera_C55,2010,3,17.09620303
Port_Durnford_B044,2010,3,17.16950501
Nyalazi_B032,2010,4,14.4312817
Palm_Ridge_C15a,2010,4,14.71622684
Futululu_E6a,2010,4,13.57346833
Mtubatuba_B003,2010,4,13.58950712
Trust_D13,2010,4,13.63686348
Trust_E23,2010,4,13.65425759
Trust_E24,2010,4,13.55566033
Mavuya_B3a,2010,4,14.81407476
Salpine_G22,2010,4,13.90087513
Salpine_G33,2010,4,14.10608869
Salpine_F7,2010,4,14.58365493
Kwambo_F011A,2010,4,14.37749215
Nseleni_J006,2010,4,13.65956068
Terranera_B38,2010,4,14.13561493
South_Areas_B35b,2010,4,13.93124724
Kwambo_A017,2010,4,14.71154967
Teranera_C55,2010,4,13.94065831
Port_Durnford_B044,2010,4,14.61408897
Nyalazi_B032,2010,5,13.39036137
Palm_Ridge_C15a,2010,5,13.6352839
Futululu_E6a,2010,5,12.24777773
Mtubatuba_B003,2010,5,12.32842253
Trust_D13,2010,5,12.55440599
Trust_E23,2010,5,12.46382936
Trust_E24,2010,5,12.47329454
Mavuya_B3a,2010,5,13.73925924
Salpine_G22,2010,5,12.42804785
Salpine_G33,2010,5,12.58313907
Salpine_F7,2010,5,12.70524139
Kwambo_F011A,2010,5,13.184507
Nseleni_J006,2010,5,12.27371234
Terranera_B38,2010,5,12.72042874
South_Areas_B35b,2010,5,12.48030801
Kwambo_A017,2010,5,12.71450606
Teranera_C55,2010,5,12.49983908
Port_Durnford_B044,2010,5,12.72589571
Nyalazi_B032,2010,6,12.87246047
Palm_Ridge_C15a,2010,6,13.30080483
Futululu_E6a,2010,6,11.37577059
Mtubatuba_B003,2010,6,11.44677431
Trust_D13,2010,6,11.87224205
Trust_E23,2010,6,11.76377717
Trust_E24,2010,6,11.73586845
Mavuya_B3a,2010,6,13.42110831
Salpine_G22,2010,6,12.03316741
Salpine_G33,2010,6,12.08402419
Salpine_F7,2010,6,11.72598566
Kwambo_F011A,2010,6,12.14564712
Nseleni_J006,2010,6,11.69890456
Terranera_B38,2010,6,11.82898742
South_Areas_B35b,2010,6,11.83210375
Kwambo_A017,2010,6,11.5435364
Teranera_C55,2010,6,11.8720068
Port_Durnford_B044,2010,6,11.3517581
Nyalazi_B032,2010,7,13.0717165
Palm_Ridge_C15a,2010,7,13.41371236
Futululu_E6a,2010,7,11.68618937
Mtubatuba_B003,2010,7,11.74204185
Trust_D13,2010,7,12.0769434
Trust_E23,2010,7,11.98964582
Trust_E24,2010,7,11.94681283
Mavuya_B3a,2010,7,13.52760318
Salpine_G22,2010,7,12.23442569
Salpine_G33,2010,7,12.2956627
Salpine_F7,2010,7,11.97365209
Kwambo_F011A,2010,7,12.35749649
Nseleni_J006,2010,7,11.94931816
Terranera_B38,2010,7,12.07068172
South_Areas_B35b,2010,7,12.06128926
Kwambo_A017,2010,7,11.81329458
Teranera_C55,2010,7,12.09430826
Port_Durnford_B044,2010,7,11.65467056
Nyalazi_B032,2010,8,14.47326791
Palm_Ridge_C15a,2010,8,14.67893311
Futululu_E6a,2010,8,13.72050834
Mtubatuba_B003,2010,8,13.69583081
Trust_D13,2010,8,14.04832187
Trust_E23,2010,8,14.20753688
Trust_E24,2010,8,13.92075915
Mavuya_B3a,2010,8,14.79540924
Salpine_G22,2010,8,13.92004969
Salpine_G33,2010,8,14.33332532
Salpine_F7,2010,8,14.04854438
Kwambo_F011A,2010,8,14.44366731
Nseleni_J006,2010,8,13.9227452
Terranera_B38,2010,8,14.33979035
South_Areas_B35b,2010,8,13.98399489
Kwambo_A017,2010,8,14.31167476
Teranera_C55,2010,8,13.96709079
Port_Durnford_B044,2010,8,14.01641959
Nyalazi_B032,2010,9,17.74535036
Palm_Ridge_C15a,2010,9,17.90517495
Futululu_E6a,2010,9,15.31761759
Mtubatuba_B003,2010,9,15.33902076
