Compt_ID,year,month,srad
Salpine_G22,2013,5,11.84725661
Salpine_G33,2013,5,12.27868815
Salpine_F7,2013,5,11.74309729
Kwambo_F011A,2013,5,11.14920897
Nseleni_J006,2013,5,11.75548302
Terranera_B38,2013,5,12.30511687
South_Areas_B35b,2013,5,12.55701924
Kwambo_A017,2013,5,11.53179368
Teranera_C55,2013,5,12.54490867
Port_Durnford_B044,2013,5,11.72969252
Nyalazi_B032,2013,6,11.04898331
Palm_Ridge_C15a,2013,6,11.1015238
Futululu_E6a,2013,6,10.66613586
Mtubatuba_B003,2013,6,10.67497422
Trust_D13,2013,6,11.30345451
Trust_E23,2013,6,10.95405093
Trust_E24,2013,6,10.93610333
Mavuya_B3a,2013,6,11.38918165
Salpine_G22,2013,6,11.21710246
Salpine_G33,2013,6,11.75525943
Salpine_F7,2013,6,11.1094634
Kwambo_F011A,2013,6,10.64601474
Nseleni_J006,2013,6,11.22520523
Terranera_B38,2013,6,11.90748161
South_Areas_B35b,2013,6,12.12272692
Kwambo_A017,2013,6,10.98139384
Teranera_C55,2013,6,12.11557758
Port_Durnford_B044,2013,6,11.08543168
Nyalazi_B032,2013,7,10.89728386
Palm_Ridge_C15a,2013,7,10.96928991
Futululu_E6a,2013,7,10.49403144
Mtubatuba_B003,2013,7,10.51278864
Trust_D13,2013,7,11.1561678
Trust_E23,2013,7,10.80664159
Trust_E24,2013,7,10.78351288
Mavuya_B3a,2013,7,11.25540146
Salpine_G22,2013,7,11.08320426
Salpine_G33,2013,7,11.66669652
Salpine_F7,2013,7,10.981881
Kwambo_F011A,2013,7,10.46511814
Nseleni_J006,2013,7,11.05037388
Terranera_B38,2013,7,11.80381603
South_Areas_B35b,2013,7,12.00556936
Kwambo_A017,2013,7,10.81742769
Teranera_C55,2013,7,12.00393822
Port_Durnford_B044,2013,7,10.90343022
Nyalazi_B032,2013,8,13.717631
Palm_Ridge_C15a,2013,8,13.95035059
Futululu_E6a,2013,8,13.47189326
Mtubatuba_B003,2013,8,13.4970526
Trust_D13,2013,8,14.19471495
Trust_E23,2013,8,13.91031326
Trust_E24,2013,8,13.89519667
Mavuya_B3a,2013,8,14.38791435
Salpine_G22,2013,8,14.30749727
Salpine_G33,2013,8,14.42026255
Salpine_F7,2013,8,14.08221354
Kwambo_F011A,2013,8,14.04818136
Nseleni_J006,2013,8,14.44145161
Terranera_B38,2013,8,14.56554311
South_Areas_B35b,2013,8,14.68564152
Kwambo_A017,2013,8,13.90505109
Teranera_C55,2013,8,14.72640899
Port_Durnford_B044,2013,8,14.06767214
Nyalazi_B032,2013,9,13.82111984
Palm_Ridge_C15a,2013,9,14.03541986
Futululu_E6a,2013,9,13.59941967
Mtubatuba_B003,2013,9,13.66261746
Trust_D13,2013,9,14.25789742
Trust_E23,2013,9,14.08780977
Trust_E24,2013,9,14.04774594
Mavuya_B3a,2013,9,14.49720977
Salpine_G22,2013,9,14.43342495
Salpine_G33,2013,9,14.56312703
Salpine_F7,2013,9,14.20097493
Kwambo_F011A,2013,9,14.26415524
Nseleni_J006,2013,9,14.61646887
Terranera_B38,2013,9,14.69780954
South_Areas_B35b,2013,9,14.77717725
Kwambo_A017,2013,9,14.09497059
Teranera_C55,2013,9,14.84007278
Port_Durnford_B044,2013,9,14.25411293
Nyalazi_B032,2013,10,15.94052598
Palm_Ridge_C15a,2013,10,16.00899432
Futululu_E6a,2013,10,15.79729879
Mtubatuba_B003,2013,10,15.90123309
Trust_D13,2013,10,15.94944255
Trust_E23,2013,10,16.49123021
Trust_E24,2013,10,16.01178518
Mavuya_B3a,2013,10,16.19320675
Salpine_G22,2013,10,16.26434395
Salpine_G33,2013,10,16.90593594
Salpine_F7,2013,10,16.13312242
Kwambo_F011A,2013,10,16.84601324
Nseleni_J006,2013,10,16.40516863
Terranera_B38,2013,10,16.89998152
South_Areas_B35b,2013,10,16.45233297
Kwambo_A017,2013,10,16.89483663
Teranera_C55,2013,10,16.58970103
Port_Durnford_B044,2013,10,16.55840332
Nyalazi_B032,2013,11,17.54484049
Palm_Ridge_C15a,2013,11,17.7056023
Futululu_E6a,2013,11,17.71952117
Mtubatuba_B003,2013,11,17.86394646
Trust_D13,2013,11,17.74847505
Trust_E23,2013,11,18.1305073
Trust_E24,2013,11,17.96950537
Mavuya_B3a,2013,11,17.84659677
Salpine_G22,2013,11,17.97956325
Salpine_G33,2013,11,18.23827417
Salpine_F7,2013,11,17.74694645
Kwambo_F011A,2013,11,18.25603712
Nseleni_J006,2013,11,18.2984553
Terranera_B38,2013,11,18.26383867
South_Areas_B35b,2013,11,17.9391621
Kwambo_A017,2013,11,18.29550713
Teranera_C55,2013,11,18.04122554
Port_Durnford_B044,2013,11,18.33239484
Nyalazi_B032,2013,12,15.99180082
Palm_Ridge_C15a,2013,12,15.90162166
Futululu_E6a,2013,12,15.83131767
Mtubatuba_B003,2013,12,15.85992361
Trust_D13,2013,12,15.88967332
Trust_E23,2013,12,16.40307495
Trust_E24,2013,12,16.1055949
Mavuya_B3a,2013,12,16.18601799
Salpine_G22,2013,12,16.33910852
Salpine_G33,2013,12,16.9509882
Salpine_F7,2013,12,16.38642051
Kwambo_F011A,2013,12,17.29347243
Nseleni_J006,2013,12,16.38599793
Terranera_B38,2013,12,16.97177769
South_Areas_B35b,2013,12,16.50096937
Kwambo_A017,2013,12,17.09957021
Teranera_C55,2013,12,16.64222158
Port_Durnford_B044,2013,12,16.83350968
Nyalazi_B032,2014,1,20.82831452
Palm_Ridge_C15a,2014,1,20.80111349
Futululu_E6a,2014,1,20.82277247
Mtubatuba_B003,2014,1,20.80642878
Trust_D13,2014,1,21.04153274
Trust_E23,2014,1,20.88441298
Trust_E24,2014,1,20.88134878
Mavuya_B3a,2014,1,21.12079888
Salpine_G22,2014,1,21.33335109
Salpine_G33,2014,1,21.34427067
Salpine_F7,2014,1,21.25487771
Kwambo_F011A,2014,1,21.40832782
Nseleni_J006,2014,1,21.34582903
Terranera_B38,2014,1,21.37761144
South_Areas_B35b,2014,1,21.50345879
Kwambo_A017,2014,1,21.43303699
Teranera_C55,2014,1,21.61827047
Port_Durnford_B044,2014,1,21.48282087
Nyalazi_B032,2014,2,20.65096627
Palm_Ridge_C15a,2014,2,20.70805278
Futululu_E6a,2014,2,20.6592767
Mtubatuba_B003,2014,2,20.71899423
Trust_D13,2014,2,20.92155634
Trust_E23,2014,2,20.84146041
Trust_E24,2014,2,20.8213986
Mavuya_B3a,2014,2,20.95932115
Salpine_G22,2014,2,21.10961541
Salpine_G33,2014,2,21.25532087
Salpine_F7,2014,2,20.98265072
Kwambo_F011A,2014,2,21.28480393
Nseleni_J006,2014,2,21.19325801
Terranera_B38,2014,2,21.26722912
South_Areas_B35b,2014,2,21.26544655
Kwambo_A017,2014,2,21.28035889
Teranera_C55,2014,2,21.35782669
Port_Durnford_B044,2014,2,21.28906133
Nyalazi_B032,2014,3,14.26093981
Palm_Ridge_C15a,2014,3,14.60704616
Futululu_E6a,2014,3,14.13466173
Mtubatuba_B003,2014,3,14.19549858
Trust_D13,2014,3,14.58702459
Trust_E23,2014,3,14.63439454
Trust_E24,2014,3,14.54934258
Mavuya_B3a,2014,3,14.72607459
Salpine_G22,2014,3,14.64614683
Salpine_G33,2014,3,14.94182364
Salpine_F7,2014,3,14.50734111
Kwambo_F011A,2014,3,14.56682734
Nseleni_J006,2014,3,14.7656578
Terranera_B38,2014,3,14.95895445
South_Areas_B35b,2014,3,15.01248004
Kwambo_A017,2014,3,14.42803379
Teranera_C55,2014,3,14.99443753
Port_Durnford_B044,2014,3,14.59187417
Nyalazi_B032,2014,4,14.22432615
Palm_Ridge_C15a,2014,4,14.51878168
Futululu_E6a,2014,4,14.13948119
Mtubatuba_B003,2014,4,14.19676989
Trust_D13,2014,4,14.53184871
Trust_E23,2014,4,14.54404699
Trust_E24,2014,4,14.47271755
Mavuya_B3a,2014,4,14.60831487
Salpine_G22,2014,4,14.56063947
Salpine_G33,2014,4,14.78349076
Salpine_F7,2014,4,14.4304197
Kwambo_F011A,2014,4,14.47701092
Nseleni_J006,2014,4,14.66644329
Terranera_B38,2014,4,14.80457089
South_Areas_B35b,2014,4,14.83753933
Kwambo_A017,2014,4,14.38316052
Teranera_C55,2014,4,14.81662222
Port_Durnford_B044,2014,4,14.56882845
Nyalazi_B032,2014,5,11.63618442
Palm_Ridge_C15a,2014,5,12.04481917
Futululu_E6a,2014,5,11.15303841
Mtubatuba_B003,2014,5,11.22668617
Trust_D13,2014,5,12.06941527
Trust_E23,2014,5,11.57579543
Trust_E24,2014,5,11.62569026
Mavuya_B3a,2014,5,12.33503276
Salpine_G22,2014,5,12.17548302
Salpine_G33,2014,5,12.2599059
Salpine_F7,2014,5,11.71126313
Kwambo_F011A,2014,5,11.38296059
Nseleni_J006,2014,5,11.95902574
Terranera_B38,2014,5,12.33411667
South_Areas_B35b,2014,5,12.72196226
Kwambo_A017,2014,5,11.61740628
Teranera_C55,2014,5,12.76499184
Port_Durnford_B044,2014,5,11.94998193
Nyalazi_B032,2014,6,11.47841835
Palm_Ridge_C15a,2014,6,11.85069725
Futululu_E6a,2014,6,10.95201922
Mtubatuba_B003,2014,6,10.99677513
Trust_D13,2014,6,11.88932366
Trust_E23,2014,6,11.35728723
Trust_E24,2014,6,11.39829676
Mavuya_B3a,2014,6,12.18150923
Salpine_G22,2014,6,12.03461776
Salpine_G33,2014,6,12.11337242
Salpine_F7,2014,6,11.57852335
Kwambo_F011A,2014,6,11.28928889
Nseleni_J006,2014,6,11.79244766
Terranera_B38,2014,6,12.18714433
South_Areas_B35b,2014,6,12.60492632
Kwambo_A017,2014,6,11.46732775
Teranera_C55,2014,6,12.64774671
Port_Durnford_B044,2014,6,11.85569287
Nyalazi_B032,2014,7,11.69660713
Palm_Ridge_C15a,2014,7,12.05756879
Futululu_E6a,2014,7,11.17428637
Mtubatuba_B003,2014,7,11.25683817
Trust_D13,2014,7,12.13878356
Trust_E23,2014,7,11.64499529
Trust_E24,2014,7,11.67526592
Mavuya_B3a,2014,7,12.41424351
Salpine_G22,2014,7,12.28506658
Salpine_G33,2014,7,12.4188595
Salpine_F7,2014,7,11.82675054
Kwambo_F011A,2014,7,11.69232708
Nseleni_J006,2014,7,12.11527931
Terranera_B38,2014,7,12.51804617
South_Areas_B35b,2014,7,12.87198802
Kwambo_A017,2014,7,11.77143994
Teranera_C55,2014,7,12.90426033
Port_Durnford_B044,2014,7,12.20025159
Nyalazi_B032,2014,8,12.93194271
Palm_Ridge_C15a,2014,8,13.33484548
Futululu_E6a,2014,8,12.69707357
Mtubatuba_B003,2014,8,12.76553715
Trust_D13,2014,8,13.29373945
Trust_E23,2014,8,13.28758709
Trust_E24,2014,8,13.23825556
Mavuya_B3a,2014,8,13.52703247
Salpine_G22,2014,8,13.38339757
Salpine_G33,2014,8,13.68449769
Salpine_F7,2014,8,12.96992994
Kwambo_F011A,2014,8,13.11338004
Nseleni_J006,2014,8,13.5138373
Terranera_B38,2014,8,13.72482046
South_Areas_B35b,2014,8,13.8461782
Kwambo_A017,2014,8,13.0637533
Teranera_C55,2014,8,13.89220678
Port_Durnford_B044,2014,8,13.31639966
Nyalazi_B032,2014,9,15.71707194
Palm_Ridge_C15a,2014,9,15.67044183
Futululu_E6a,2014,9,15.47298542
Mtubatuba_B003,2014,9,15.39028443
Trust_D13,2014,9,15.8172291
Trust_E23,2014,9,15.69911763
Trust_E24,2014,9,15.46905391
Mavuya_B3a,2014,9,15.92597363
Salpine_G22,2014,9,16.10110455
Salpine_G33,2014,9,16.25179124
Salpine_F7,2014,9,15.7265176
Kwambo_F011A,2014,9,16.12831616
Nseleni_J006,2014,9,16.16643074
Terranera_B38,2014,9,16.21217126
South_Areas_B35b,2014,9,16.36931252
Kwambo_A017,2014,9,15.86517306
Teranera_C55,2014,9,16.39182419
Port_Durnford_B044,2014,9,15.81961194
Nyalazi_B032,2014,10,15.52998078
Palm_Ridge_C15a,2014,10,15.62833409
Futululu_E6a,2014,10,15.25759599
Mtubatuba_B003,2014,10,15.2444709
Trust_D13,2014,10,15.58566933
Trust_E23,2014,10,15.70496932
Trust_E24,2014,10,15.44419345
Mavuya_B3a,2014,10,15.91235984
Salpine_G22,2014,10,15.981444
Salpine_G33,2014,10,16.23978542
Salpine_F7,2014,10,15.49244817
Kwambo_F011A,2014,10,15.81293629
Nseleni_J006,2014,10,16.10496688
Terranera_B38,2014,10,16.15286738
South_Areas_B35b,2014,10,16.28518293
Kwambo_A017,2014,10,15.6991154
Teranera_C55,2014,10,16.32332889
Port_Durnford_B044,2014,10,15.55182829
Nyalazi_B032,2014,11,15.20617737
Palm_Ridge_C15a,2014,11,15.39253319
Futululu_E6a,2014,11,14.89556484
Mtubatuba_B003,2014,11,14.91062215
Trust_D13,2014,11,15.22594928
Trust_E23,2014,11,15.48001491
Trust_E24,2014,11,15.16030093
Mavuya_B3a,2014,11,15.62693434
Salpine_G22,2014,11,15.58129802
Salpine_G33,2014,11,16.07577246
Salpine_F7,2014,11,15.19466802
Kwambo_F011A,2014,11,15.49989433
Nseleni_J006,2014,11,15.70735997
Terranera_B38,2014,11,15.92535125
South_Areas_B35b,2014,11,16.01065638
Kwambo_A017,2014,11,15.39985626
Teranera_C55,2014,11,16.05186398
Port_Durnford_B044,2014,11,15.16676584
Nyalazi_B032,2014,12,17.0834716
Palm_Ridge_C15a,2014,12,16.86297428
Futululu_E6a,2014,12,16.98712388
Mtubatuba_B003,2014,12,16.97540772
Trust_D13,2014,12,17.12142648
Trust_E23,2014,12,16.99219828
Trust_E24,2014,12,16.92235631
Mavuya_B3a,2014,12,16.96978646
Salpine_G22,2014,12,17.15439927
Salpine_G33,2014,12,17.46027494
Salpine_F7,2014,12,17.11589527
Kwambo_F011A,2014,12,17.36875985
Nseleni_J006,2014,12,17.20418855
Terranera_B38,2014,12,17.62329699
South_Areas_B35b,2014,12,17.55917009
Kwambo_A017,2014,12,17.36359122
Teranera_C55,2014,12,17.4830604
Port_Durnford_B044,2014,12,17.40971808
Nyalazi_B032,2015,1,20.1188284
Palm_Ridge_C15a,2015,1,20.21114469
Futululu_E6a,2015,1,20.08868772
Mtubatuba_B003,2015,1,20.100707
Trust_D13,2015,1,20.13199751
Trust_E23,2015,1,20.57219201
Trust_E24,2015,1,20.30567044
Mavuya_B3a,2015,1,20.20751471
Salpine_G22,2015,1,20.18792574
Salpine_G33,2015,1,20.52567386
Salpine_F7,2015,1,20.15312066
Kwambo_F011A,2015,1,20.32698306
Nseleni_J006,2015,1,20.33187019
Terranera_B38,2015,1,20.54378293
South_Areas_B35b,2015,1,20.35037004
Kwambo_A017,2015,1,20.39500064
Teranera_C55,2015,1,20.3705581
Port_Durnford_B044,2015,1,20.19814348
Nyalazi_B032,2015,2,19.83556553
Palm_Ridge_C15a,2015,2,19.99421544
Futululu_E6a,2015,2,19.74765779
Mtubatuba_B003,2015,2,19.75171504
Trust_D13,2015,2,19.82232692
Trust_E23,2015,2,20.37853772
Trust_E24,2015,2,19.97531351
Mavuya_B3a,2015,2,19.97885709
Salpine_G22,2015,2,19.88967283
Salpine_G33,2015,2,20.35985593
Salpine_F7,2015,2,19.80565681
Kwambo_F011A,2015,2,20.04643219
Nseleni_J006,2015,2,20.06720073
Terranera_B38,2015,2,20.30699225
South_Areas_B35b,2015,2,20.12167262
Kwambo_A017,2015,2,20.02942965
Teranera_C55,2015,2,20.13774771
Port_Durnford_B044,2015,2,19.71495685
Nyalazi_B032,2015,3,16.76919061
Palm_Ridge_C15a,2015,3,17.09725942
Futululu_E6a,2015,3,16.65145643
Mtubatuba_B003,2015,3,16.62191824
Trust_D13,2015,3,17.06565216
Trust_E23,2015,3,17.00531374
Trust_E24,2015,3,16.90767171
Mavuya_B3a,2015,3,17.36976611
Salpine_G22,2015,3,17.18576839
Salpine_G33,2015,3,17.25970597
Salpine_F7,2015,3,16.97488672
Kwambo_F011A,2015,3,17.05209389
Nseleni_J006,2015,3,17.29634281
Terranera_B38,2015,3,17.29061894
South_Areas_B35b,2015,3,17.49750985
Kwambo_A017,2015,3,16.84975575
Teranera_C55,2015,3,17.52917494
Port_Durnford_B044,2015,3,16.7448326
Nyalazi_B032,2015,4,12.98655308
Palm_Ridge_C15a,2015,4,13.39251064
Futululu_E6a,2015,4,12.92982679
Mtubatuba_B003,2015,4,12.88391284
Trust_D13,2015,4,13.11046369
Trust_E23,2015,4,13.14409541
Trust_E24,2015,4,12.99391117
Mavuya_B3a,2015,4,13.41974278
Salpine_G22,2015,4,13.30648292
Salpine_G33,2015,4,13.31477758
Salpine_F7,2015,4,13.38613251
Kwambo_F011A,2015,4,12.92879946
Nseleni_J006,2015,4,13.39004303
Terranera_B38,2015,4,13.36152815
South_Areas_B35b,2015,4,13.60456136
Kwambo_A017,2015,4,13.01099167
Teranera_C55,2015,4,13.64222734
Port_Durnford_B044,2015,4,13.63404483
Nyalazi_B032,2015,5,11.18667392
Palm_Ridge_C15a,2015,5,11.73729483
Futululu_E6a,2015,5,11.1991579
Mtubatuba_B003,2015,5,11.2016227
Trust_D13,2015,5,11.54123881
Trust_E23,2015,5,11.05965753
Trust_E24,2015,5,11.22700041
Mavuya_B3a,2015,5,11.69603778
Salpine_G22,2015,5,11.44169979
Salpine_G33,2015,5,10.88468753
Salpine_F7,2015,5,11.37434841
Kwambo_F011A,2015,5,10.29101592
Nseleni_J006,2015,5,11.36200213
Terranera_B38,2015,5,10.86383457
South_Areas_B35b,2015,5,11.54745167
Kwambo_A017,2015,5,10.53393609
Teranera_C55,2015,5,11.65138302
Port_Durnford_B044,2015,5,11.85611416
Nyalazi_B032,2015,6,10.02791409
Palm_Ridge_C15a,2015,6,11.03905621
Futululu_E6a,2015,6,9.942312162
Mtubatuba_B003,2015,6,9.87632972
Trust_D13,2015,6,10.77763629
Trust_E23,2015,6,10.0711003
Trust_E24,2015,6,10.25431395
Mavuya_B3a,2015,6,11.0650295
Salpine_G22,2015,6,10.86810422
Salpine_G33,2015,6,10.03046538
Salpine_F7,2015,6,10.25104572
Kwambo_F011A,2015,6,8.602039369
Nseleni_J006,2015,6,10.53437494
Terranera_B38,2015,6,9.819018293
South_Areas_B35b,2015,6,10.76416042
Kwambo_A017,2015,6,9.073040822
Teranera_C55,2015,6,10.88009665
Port_Durnford_B044,2015,6,10.16545642
Nyalazi_B032,2015,7,9.802436971
Palm_Ridge_C15a,2015,7,10.62970345
Futululu_E6a,2015,7,9.661158792
Mtubatuba_B003,2015,7,9.586638995
Trust_D13,2015,7,10.35611693
Trust_E23,2015,7,9.841479718
Trust_E24,2015,7,9.979157493
Mavuya_B3a,2015,7,10.66927765
Salpine_G22,2015,7,10.47342093
Salpine_G33,2015,7,9.862966528
Salpine_F7,2015,7,9.968397628
Kwambo_F011A,2015,7,8.484695885
Nseleni_J006,2015,7,10.17886779
Terranera_B38,2015,7,9.628119389
South_Areas_B35b,2015,7,10.41295295
Kwambo_A017,2015,7,8.924941048
Teranera_C55,2015,7,10.51787913
Port_Durnford_B044,2015,7,9.701564185
Nyalazi_B032,2015,8,12.11028539
Palm_Ridge_C15a,2015,8,13.25595483
Futululu_E6a,2015,8,12.16554225
Mtubatuba_B003,2015,8,12.18277572
Trust_D13,2015,8,13.19102376
Trust_E23,2015,8,12.92194961
Trust_E24,2015,8,12.92051856
Mavuya_B3a,2015,8,13.28831546
Salpine_G22,2015,8,13.06952455
Salpine_G33,2015,8,12.89099551
Salpine_F7,2015,8,12.35306035
Kwambo_F011A,2015,8,11.47682122
Nseleni_J006,2015,8,13.1693996
Terranera_B38,2015,8,12.85691412
South_Areas_B35b,2015,8,13.25936362
Kwambo_A017,2015,8,11.82174072
Teranera_C55,2015,8,13.34323418
Port_Durnford_B044,2015,8,12.1392343
Nyalazi_B032,2015,9,12.726931
Palm_Ridge_C15a,2015,9,13.52549588
Futululu_E6a,2015,9,12.70420758
Mtubatuba_B003,2015,9,12.7054927
Trust_D13,2015,9,13.46168042
Trust_E23,2015,9,13.25575878
Trust_E24,2015,9,13.25614314
Mavuya_B3a,2015,9,13.60268251
Salpine_G22,2015,9,13.41852505
Salpine_G33,2015,9,13.33060906
Salpine_F7,2015,9,12.84560348
Kwambo_F011A,2015,9,12.23885989
Nseleni_J006,2015,9,13.46563927
Terranera_B38,2015,9,13.28599062
South_Areas_B35b,2015,9,13.57914423
Kwambo_A017,2015,9,12.47742317
Teranera_C55,2015,9,13.64284658
Port_Durnford_B044,2015,9,12.70453307
Nyalazi_B032,2015,10,18.34998458
Palm_Ridge_C15a,2015,10,18.31908624
Futululu_E6a,2015,10,18.15141915
Mtubatuba_B003,2015,10,18.15248623
Trust_D13,2015,10,18.49857789
Trust_E23,2015,10,18.51495713
Trust_E24,2015,10,18.46015559
Mavuya_B3a,2015,10,18.49172859
Salpine_G22,2015,10,18.62329461
Salpine_G33,2015,10,18.99666472
Salpine_F7,2015,10,18.38936444
Kwambo_F011A,2015,10,18.83085362
Nseleni_J006,2015,10,18.67469118
Terranera_B38,2015,10,19.07406961
South_Areas_B35b,2015,10,19.16258858
Kwambo_A017,2015,10,18.58609211
Teranera_C55,2015,10,19.17326956
Port_Durnford_B044,2015,10,18.58174576
Nyalazi_B032,2015,11,18.67975015
Palm_Ridge_C15a,2015,11,18.56506837
Futululu_E6a,2015,11,18.53149614
Mtubatuba_B003,2015,11,18.52607453
Trust_D13,2015,11,18.74627643
Trust_E23,2015,11,18.78192839
Trust_E24,2015,11,18.75618858
Mavuya_B3a,2015,11,18.75965809
Salpine_G22,2015,11,18.92901637
Salpine_G33,2015,11,19.18321029
Salpine_F7,2015,11,18.81481596
Kwambo_F011A,2015,11,19.16816797
Nseleni_J006,2015,11,18.99887563
Terranera_B38,2015,11,19.29652649
South_Areas_B35b,2015,11,19.36595748
Kwambo_A017,2015,11,19.01160349
Teranera_C55,2015,11,19.41822066
Port_Durnford_B044,2015,11,19.03858022
Nyalazi_B032,2015,12,19.52318096
Palm_Ridge_C15a,2015,12,19.26997646
Futululu_E6a,2015,12,19.48433777
Mtubatuba_B003,2015,12,19.51175614
Trust_D13,2015,12,19.55441893
Trust_E23,2015,12,19.48513677
Trust_E24,2015,12,19.50693568
Mavuya_B3a,2015,12,19.47948765
Salpine_G22,2015,12,19.83299986
Salpine_G33,2015,12,19.74972382
Salpine_F7,2015,12,19.66674136
Kwambo_F011A,2015,12,19.90059647
Nseleni_J006,2015,12,19.79466548
Terranera_B38,2015,12,19.87381859
South_Areas_B35b,2015,12,19.94263988
Kwambo_A017,2015,12,19.89178821
Teranera_C55,2015,12,20.03655945
Port_Durnford_B044,2015,12,19.95423689
Nyalazi_B032,2016,1,21.05329741
Palm_Ridge_C15a,2016,1,21.68254932
Futululu_E6a,2016,1,20.85831536
Mtubatuba_B003,2016,1,20.98288484
Trust_D13,2016,1,20.95675195
Trust_E23,2016,1,21.71570997
Trust_E24,2016,1,21.20537745
Mavuya_B3a,2016,1,21.85670992
Salpine_G22,2016,1,21.08642933
Salpine_G33,2016,1,21.96802018
Salpine_F7,2016,1,21.09469494
Kwambo_F011A,2016,1,21.2706132
