Compt_ID,year,month,srad
Nseleni_J006,2016,1,21.83291839
Terranera_B38,2016,1,21.93680359
South_Areas_B35b,2016,1,22.00345514
Kwambo_A017,2016,1,21.19510396
Teranera_C55,2016,1,21.96766579
Port_Durnford_B044,2016,1,21.27341649
Nyalazi_B032,2016,2,21.18623344
Palm_Ridge_C15a,2016,2,21.71743655
Futululu_E6a,2016,2,20.99863797
Mtubatuba_B003,2016,2,21.11123116
Trust_D13,2016,2,21.08791106
Trust_E23,2016,2,21.75551445
Trust_E24,2016,2,21.27538552
Mavuya_B3a,2016,2,21.87429945
Salpine_G22,2016,2,21.20205767
Salpine_G33,2016,2,21.97906589
Salpine_F7,2016,2,21.20744019
Kwambo_F011A,2016,2,21.3284701
Nseleni_J006,2016,2,21.87114451
Terranera_B38,2016,2,21.95282845
South_Areas_B35b,2016,2,22.02261852
Kwambo_A017,2016,2,21.26446194
Teranera_C55,2016,2,21.98067748
Port_Durnford_B044,2016,2,21.34467847
Nyalazi_B032,2016,3,16.85820561
Palm_Ridge_C15a,2016,3,16.55107935
Futululu_E6a,2016,3,16.83941088
Mtubatuba_B003,2016,3,16.91739393
Trust_D13,2016,3,16.87559245
Trust_E23,2016,3,17.01986736
Trust_E24,2016,3,16.94862632
Mavuya_B3a,2016,3,16.62439136
Salpine_G22,2016,3,16.93286476
Salpine_G33,2016,3,17.11733257
Salpine_F7,2016,3,16.54855538
Kwambo_F011A,2016,3,17.04897592
Nseleni_J006,2016,3,17.06403051
Terranera_B38,2016,3,17.11674838
South_Areas_B35b,2016,3,17.26485815
Kwambo_A017,2016,3,16.9402585
Teranera_C55,2016,3,17.05754737
Port_Durnford_B044,2016,3,16.92766306
Nyalazi_B032,2016,4,13.16587409
Palm_Ridge_C15a,2016,4,13.63499825
Futululu_E6a,2016,4,13.10816361
Mtubatuba_B003,2016,4,13.20406103
Trust_D13,2016,4,13.54035023
Trust_E23,2016,4,13.4845394
Trust_E24,2016,4,13.45980378
Mavuya_B3a,2016,4,13.78957995
Salpine_G22,2016,4,13.54630929
Salpine_G33,2016,4,13.7346517
Salpine_F7,2016,4,13.44369378
Kwambo_F011A,2016,4,13.31787223
Nseleni_J006,2016,4,13.69903167
Terranera_B38,2016,4,13.6647052
South_Areas_B35b,2016,4,14.01514694
Kwambo_A017,2016,4,13.33165271
Teranera_C55,2016,4,13.80808168
Port_Durnford_B044,2016,4,13.29815536
Nyalazi_B032,2016,5,12.20084026
Palm_Ridge_C15a,2016,5,12.14149286
Futululu_E6a,2016,5,12.15646819
Mtubatuba_B003,2016,5,12.24205035
Trust_D13,2016,5,12.2439203
Trust_E23,2016,5,12.17574461
Trust_E24,2016,5,12.18193383
Mavuya_B3a,2016,5,12.20279815
Salpine_G22,2016,5,12.27574802
Salpine_G33,2016,5,12.37223696
Salpine_F7,2016,5,12.13523089
Kwambo_F011A,2016,5,12.01225875
Nseleni_J006,2016,5,12.34422804
Terranera_B38,2016,5,12.32088623
South_Areas_B35b,2016,5,12.553682
Kwambo_A017,2016,5,12.23916047
Teranera_C55,2016,5,12.3467709
Port_Durnford_B044,2016,5,12.19106747
Nyalazi_B032,2016,6,10.20536771
Palm_Ridge_C15a,2016,6,10.74599368
Futululu_E6a,2016,6,10.11864223
Mtubatuba_B003,2016,6,10.11105538
Trust_D13,2016,6,10.73653106
Trust_E23,2016,6,10.4428437
Trust_E24,2016,6,10.43810579
Mavuya_B3a,2016,6,10.9483973
Salpine_G22,2016,6,10.75680623
Salpine_G33,2016,6,10.73254706
Salpine_F7,2016,6,10.49846868
Kwambo_F011A,2016,6,10.37019451
Nseleni_J006,2016,6,10.7191005
Terranera_B38,2016,6,10.57713456
South_Areas_B35b,2016,6,11.10479286
Kwambo_A017,2016,6,10.09679278
Teranera_C55,2016,6,10.86059101
Port_Durnford_B044,2016,6,10.04936487
Nyalazi_B032,2016,7,10.36733031
Palm_Ridge_C15a,2016,7,10.9486877
Futululu_E6a,2016,7,10.27791192
Mtubatuba_B003,2016,7,10.25555581
Trust_D13,2016,7,10.97611885
Trust_E23,2016,7,10.58509543
Trust_E24,2016,7,10.58996716
Mavuya_B3a,2016,7,11.22690031
Salpine_G22,2016,7,11.07384818
Salpine_G33,2016,7,10.88717925
Salpine_F7,2016,7,10.70105938
Kwambo_F011A,2016,7,10.47735666
Nseleni_J006,2016,7,11.01558709
Terranera_B38,2016,7,10.68135304
South_Areas_B35b,2016,7,11.30428726
Kwambo_A017,2016,7,10.19964338
Teranera_C55,2016,7,11.1059987
Port_Durnford_B044,2016,7,10.1580268
Nyalazi_B032,2016,8,13.21469436
Palm_Ridge_C15a,2016,8,14.20226796
Futululu_E6a,2016,8,13.13774019
Mtubatuba_B003,2016,8,13.02533606
Trust_D13,2016,8,13.82974368
Trust_E23,2016,8,13.57942368
Trust_E24,2016,8,13.56663056
Mavuya_B3a,2016,8,14.40842795
Salpine_G22,2016,8,13.75335176
Salpine_G33,2016,8,13.53556379
Salpine_F7,2016,8,13.78054333
Kwambo_F011A,2016,8,12.37316804
Nseleni_J006,2016,8,13.75503085
Terranera_B38,2016,8,13.17187973
South_Areas_B35b,2016,8,13.95760086
Kwambo_A017,2016,8,12.41519804
Teranera_C55,2016,8,13.75614596
Port_Durnford_B044,2016,8,12.80879489
Nyalazi_B032,2016,9,13.15999801
Palm_Ridge_C15a,2016,9,14.14301976
Futululu_E6a,2016,9,12.99565849
Mtubatuba_B003,2016,9,12.87182566
Trust_D13,2016,9,13.68886692
Trust_E23,2016,9,13.36386142
Trust_E24,2016,9,13.30514596
Mavuya_B3a,2016,9,14.34136885
Salpine_G22,2016,9,13.6439824
Salpine_G33,2016,9,13.31950357
Salpine_F7,2016,9,13.60467704
Kwambo_F011A,2016,9,12.07526754
Nseleni_J006,2016,9,13.61218097
Terranera_B38,2016,9,12.88895477
South_Areas_B35b,2016,9,13.83131192
Kwambo_A017,2016,9,12.04970511
Teranera_C55,2016,9,13.61504627
Port_Durnford_B044,2016,9,12.31771292
Nyalazi_B032,2016,10,13.51885686
Palm_Ridge_C15a,2016,10,14.44773351
Futululu_E6a,2016,10,13.34993103
Mtubatuba_B003,2016,10,13.24339281
Trust_D13,2016,10,14.09819733
Trust_E23,2016,10,13.7533501
Trust_E24,2016,10,13.72108393
Mavuya_B3a,2016,10,14.68826893
Salpine_G22,2016,10,14.07098149
Salpine_G33,2016,10,13.74008355
Salpine_F7,2016,10,14.13749209
Kwambo_F011A,2016,10,12.28737936
Nseleni_J006,2016,10,13.94709489
Terranera_B38,2016,10,13.325248
South_Areas_B35b,2016,10,14.33051977
Kwambo_A017,2016,10,12.39834775
Teranera_C55,2016,10,14.14052924
Port_Durnford_B044,2016,10,12.65374937
Nyalazi_B032,2016,11,13.98247464
Palm_Ridge_C15a,2016,11,14.84956713
Futululu_E6a,2016,11,13.77399186
Mtubatuba_B003,2016,11,13.65179177
Trust_D13,2016,11,14.51128797
Trust_E23,2016,11,14.2026742
Trust_E24,2016,11,14.19250207
Mavuya_B3a,2016,11,15.11243587
Salpine_G22,2016,11,14.61704421
Salpine_G33,2016,11,14.22911524
Salpine_F7,2016,11,14.51217287
Kwambo_F011A,2016,11,12.68586878
Nseleni_J006,2016,11,14.44749013
Terranera_B38,2016,11,13.79752992
South_Areas_B35b,2016,11,14.86518953
Kwambo_A017,2016,11,12.84445649
Teranera_C55,2016,11,14.67123712
Port_Durnford_B044,2016,11,12.98978748
Nyalazi_B032,2016,12,18.63206992
Palm_Ridge_C15a,2016,12,18.53781337
Futululu_E6a,2016,12,18.5465049
Mtubatuba_B003,2016,12,18.72416971
Trust_D13,2016,12,18.51682299
Trust_E23,2016,12,18.45266038
Trust_E24,2016,12,18.48448195
Mavuya_B3a,2016,12,19.0794685
Salpine_G22,2016,12,19.13897545
Salpine_G33,2016,12,20.63236457
Salpine_F7,2016,12,18.92710677
Kwambo_F011A,2016,12,18.51941009
Nseleni_J006,2016,12,19.16409387
Terranera_B38,2016,12,18.55795882
South_Areas_B35b,2016,12,20.53454318
Kwambo_A017,2016,12,18.83667331
Teranera_C55,2016,12,19.22952137
Port_Durnford_B044,2016,12,18.85573537
Nyalazi_B032,2017,1,18.96204891
Palm_Ridge_C15a,2017,1,18.86940017
Futululu_E6a,2017,1,18.73996592
Mtubatuba_B003,2017,1,18.93398287
Trust_D13,2017,1,18.80309849
Trust_E23,2017,1,18.87842711
Trust_E24,2017,1,18.86541849
Mavuya_B3a,2017,1,19.06272831
Salpine_G22,2017,1,19.1341369
Salpine_G33,2017,1,19.34030994
Salpine_F7,2017,1,18.45686618
Kwambo_F011A,2017,1,18.41439391
Nseleni_J006,2017,1,19.46816559
Terranera_B38,2017,1,18.664972
South_Areas_B35b,2017,1,21.16113351
Kwambo_A017,2017,1,18.59018028
Teranera_C55,2017,1,19.31180531
Port_Durnford_B044,2017,1,18.274797
Nyalazi_B032,2017,2,17.14988828
Palm_Ridge_C15a,2017,2,17.09872895
Futululu_E6a,2017,2,16.9392857
Mtubatuba_B003,2017,2,16.98306459
Trust_D13,2017,2,17.08890527
Trust_E23,2017,2,16.84229724
Trust_E24,2017,2,16.81511907
Mavuya_B3a,2017,2,17.14017557
Salpine_G22,2017,2,17.18507094
Salpine_G33,2017,2,17.5164276
Salpine_F7,2017,2,16.92334735
Kwambo_F011A,2017,2,16.83923666
Nseleni_J006,2017,2,17.19494013
Terranera_B38,2017,2,16.87474317
South_Areas_B35b,2017,2,20.19997084
Kwambo_A017,2017,2,16.782084
Teranera_C55,2017,2,17.27575906
Port_Durnford_B044,2017,2,16.67515067
Nyalazi_B032,2017,3,17.58768247
Palm_Ridge_C15a,2017,3,17.88004894
Futululu_E6a,2017,3,17.55148784
Mtubatuba_B003,2017,3,17.79266873
Trust_D13,2017,3,17.96927378
Trust_E23,2017,3,17.95917009
Trust_E24,2017,3,17.75193907
Mavuya_B3a,2017,3,17.91109525
Salpine_G22,2017,3,17.92122525
Salpine_G33,2017,3,18.32655532
Salpine_F7,2017,3,17.59990042
Kwambo_F011A,2017,3,17.93093498
Nseleni_J006,2017,3,18.06951679
Terranera_B38,2017,3,17.79710535
South_Areas_B35b,2017,3,19.98797327
Kwambo_A017,2017,3,17.48282382
Teranera_C55,2017,3,18.02692
Port_Durnford_B044,2017,3,17.34301089
Nyalazi_B032,2017,4,13.61015485
Palm_Ridge_C15a,2017,4,13.9481446
Futululu_E6a,2017,4,13.79685438
Mtubatuba_B003,2017,4,14.05267232
Trust_D13,2017,4,14.06604228
Trust_E23,2017,4,14.10161196
Trust_E24,2017,4,14.05251503
Mavuya_B3a,2017,4,14.08089627
Salpine_G22,2017,4,14.07954755
Salpine_G33,2017,4,14.4337036
Salpine_F7,2017,4,13.90503237
Kwambo_F011A,2017,4,13.88047744
Nseleni_J006,2017,4,14.17199461
Terranera_B38,2017,4,14.08166476
South_Areas_B35b,2017,4,15.07750976
Kwambo_A017,2017,4,13.90573198
Teranera_C55,2017,4,14.14863329
Port_Durnford_B044,2017,4,13.8979261
Nyalazi_B032,2017,5,11.49627671
Palm_Ridge_C15a,2017,5,11.66186717
Futululu_E6a,2017,5,11.37777933
Mtubatuba_B003,2017,5,11.60748112
Trust_D13,2017,5,11.64263916
Trust_E23,2017,5,11.67245623
Trust_E24,2017,5,11.66004092
Mavuya_B3a,2017,5,11.70441676
Salpine_G22,2017,5,11.70000033
Salpine_G33,2017,5,12.2003228
Salpine_F7,2017,5,11.44448392
Kwambo_F011A,2017,5,11.49673906
Nseleni_J006,2017,5,11.7284567
Terranera_B38,2017,5,11.78463874
South_Areas_B35b,2017,5,12.92997993
Kwambo_A017,2017,5,11.3050257
Teranera_C55,2017,5,11.8411952
Port_Durnford_B044,2017,5,11.3080427
Nyalazi_B032,2017,6,10.46524431
Palm_Ridge_C15a,2017,6,10.64546529
Futululu_E6a,2017,6,10.35567917
Mtubatuba_B003,2017,6,10.56307375
Trust_D13,2017,6,10.65553241
Trust_E23,2017,6,10.76697638
Trust_E24,2017,6,10.72467895
Mavuya_B3a,2017,6,10.70316234
Salpine_G22,2017,6,10.60846938
Salpine_G33,2017,6,11.58840142
Salpine_F7,2017,6,10.48858236
Kwambo_F011A,2017,6,10.66136617
Nseleni_J006,2017,6,10.86743921
Terranera_B38,2017,6,11.10545953
South_Areas_B35b,2017,6,12.37783039
Kwambo_A017,2017,6,10.39006542
Teranera_C55,2017,6,11.10311963
Port_Durnford_B044,2017,6,10.46927664
Nyalazi_B032,2017,7,10.52811863
Palm_Ridge_C15a,2017,7,10.72009524
Futululu_E6a,2017,7,10.42304618
Mtubatuba_B003,2017,7,10.63750601
Trust_D13,2017,7,10.73224514
Trust_E23,2017,7,10.81624445
Trust_E24,2017,7,10.77916667
Mavuya_B3a,2017,7,10.75960575
Salpine_G22,2017,7,10.66233277
Salpine_G33,2017,7,11.61568433
Salpine_F7,2017,7,10.51646647
Kwambo_F011A,2017,7,10.68019571
Nseleni_J006,2017,7,10.89960598
Terranera_B38,2017,7,11.11541161
South_Areas_B35b,2017,7,12.39127767
Kwambo_A017,2017,7,10.38821327
Teranera_C55,2017,7,11.1245188
Port_Durnford_B044,2017,7,10.47496521
Nyalazi_B032,2017,8,13.04514799
Palm_Ridge_C15a,2017,8,13.12634615
Futululu_E6a,2017,8,12.91899571
Mtubatuba_B003,2017,8,13.1784863
Trust_D13,2017,8,13.23138849
Trust_E23,2017,8,13.32153005
Trust_E24,2017,8,13.31500173
Mavuya_B3a,2017,8,13.37995809
Salpine_G22,2017,8,13.34507485
Salpine_G33,2017,8,13.54329132
Salpine_F7,2017,8,13.09863442
Kwambo_F011A,2017,8,13.11595972
Nseleni_J006,2017,8,13.62081322
Terranera_B38,2017,8,13.34745452
South_Areas_B35b,2017,8,14.00067129
Kwambo_A017,2017,8,13.13213459
Teranera_C55,2017,8,13.50479649
Port_Durnford_B044,2017,8,13.18160334
Nyalazi_B032,2017,9,13.516348
Palm_Ridge_C15a,2017,9,13.60838028
Futululu_E6a,2017,9,13.47634871
Mtubatuba_B003,2017,9,13.69940915
Trust_D13,2017,9,13.7433761
Trust_E23,2017,9,13.74223531
Trust_E24,2017,9,13.74972649
Mavuya_B3a,2017,9,13.75879083
Salpine_G22,2017,9,13.60989714
Salpine_G33,2017,9,13.85075078
Salpine_F7,2017,9,13.6848821
Kwambo_F011A,2017,9,13.58675318
Nseleni_J006,2017,9,14.146242
Terranera_B38,2017,9,13.82160575
South_Areas_B35b,2017,9,14.40103209
Kwambo_A017,2017,9,13.66194444
Teranera_C55,2017,9,13.91183901
Port_Durnford_B044,2017,9,13.77679286
Nyalazi_B032,2017,10,16.74416475
Palm_Ridge_C15a,2017,10,17.02544271
Futululu_E6a,2017,10,16.60289077
Mtubatuba_B003,2017,10,16.67343021
Trust_D13,2017,10,16.98657887
Trust_E23,2017,10,16.69576933
Trust_E24,2017,10,16.68641118
Mavuya_B3a,2017,10,17.015358
Salpine_G22,2017,10,16.67682625
Salpine_G33,2017,10,16.73809319
Salpine_F7,2017,10,16.80070902
Kwambo_F011A,2017,10,16.40425898
Nseleni_J006,2017,10,16.90875692
Terranera_B38,2017,10,16.56684662
South_Areas_B35b,2017,10,16.90096156
Kwambo_A017,2017,10,16.32341639
Teranera_C55,2017,10,16.65792908
Port_Durnford_B044,2017,10,16.34333598
Nyalazi_B032,2017,11,18.95362172
Palm_Ridge_C15a,2017,11,19.38847144
Futululu_E6a,2017,11,18.90084741
Mtubatuba_B003,2017,11,18.94503048
Trust_D13,2017,11,19.46533508
Trust_E23,2017,11,19.15998088
Trust_E24,2017,11,19.15922675
Mavuya_B3a,2017,11,19.38772225
Salpine_G22,2017,11,19.05798952
Salpine_G33,2017,11,18.97553526
Salpine_F7,2017,11,19.16956275
Kwambo_F011A,2017,11,19.01707987
Nseleni_J006,2017,11,19.34364894
Terranera_B38,2017,11,19.05955358
South_Areas_B35b,2017,11,19.12080796
Kwambo_A017,2017,11,18.74576595
Teranera_C55,2017,11,19.00344811
Port_Durnford_B044,2017,11,18.93417562
Nyalazi_B032,2017,12,17.94731567
Palm_Ridge_C15a,2017,12,18.36416997
Futululu_E6a,2017,12,17.80510909
Mtubatuba_B003,2017,12,17.85982023
Trust_D13,2017,12,18.58629949
Trust_E23,2017,12,18.02579822
Trust_E24,2017,12,18.08852428
Mavuya_B3a,2017,12,18.53548185
Salpine_G22,2017,12,18.24230102
Salpine_G33,2017,12,18.0196113
Salpine_F7,2017,12,18.41322806
Kwambo_F011A,2017,12,18.19845271
Nseleni_J006,2017,12,18.47643912
Terranera_B38,2017,12,18.20300758
South_Areas_B35b,2017,12,18.44403272
Kwambo_A017,2017,12,18.02154595
Teranera_C55,2017,12,18.26999538
Port_Durnford_B044,2017,12,18.31863944
Nyalazi_B032,2018,1,21.93429956
Palm_Ridge_C15a,2018,1,22.30874609
Futululu_E6a,2018,1,21.73222045
Mtubatuba_B003,2018,1,21.92213855
Trust_D13,2018,1,22.30187675
Trust_E23,2018,1,22.09293596
Trust_E24,2018,1,22.0027037
Mavuya_B3a,2018,1,22.40431113
Salpine_G22,2018,1,22.10872535
Salpine_G33,2018,1,22.10114647
Salpine_F7,2018,1,21.88887052
Kwambo_F011A,2018,1,21.81481216
Nseleni_J006,2018,1,22.11745662
Terranera_B38,2018,1,21.94019598
South_Areas_B35b,2018,1,22.34881886
Kwambo_A017,2018,1,21.66171539
Teranera_C55,2018,1,22.00668195
Port_Durnford_B044,2018,1,21.46431259
Nyalazi_B032,2018,2,16.41969723
Palm_Ridge_C15a,2018,2,16.10007457
Futululu_E6a,2018,2,16.05310847
Mtubatuba_B003,2018,2,16.3161094
Trust_D13,2018,2,16.43473534
Trust_E23,2018,2,16.33142236
Trust_E24,2018,2,16.34587126
Mavuya_B3a,2018,2,16.70423786
Salpine_G22,2018,2,17.24789594
Salpine_G33,2018,2,17.03204128
Salpine_F7,2018,2,17.32792082
Kwambo_F011A,2018,2,17.52018667
Nseleni_J006,2018,2,17.52572285
Terranera_B38,2018,2,17.52002461
South_Areas_B35b,2018,2,17.59740852
Kwambo_A017,2018,2,17.89331515
Teranera_C55,2018,2,17.68201273
Port_Durnford_B044,2018,2,18.49655301
Nyalazi_B032,2018,3,16.64187884
Palm_Ridge_C15a,2018,3,16.48013575
Futululu_E6a,2018,3,16.36911498
Mtubatuba_B003,2018,3,16.41503589
Trust_D13,2018,3,16.60047304
Trust_E23,2018,3,16.34060417
Trust_E24,2018,3,16.34036316
Mavuya_B3a,2018,3,16.73752817
Salpine_G22,2018,3,16.97614414
Salpine_G33,2018,3,16.72381563
Salpine_F7,2018,3,16.94193399
Kwambo_F011A,2018,3,16.68418013
Nseleni_J006,2018,3,16.69530704
Terranera_B38,2018,3,16.68843419
South_Areas_B35b,2018,3,16.87150952
Kwambo_A017,2018,3,16.74166399
Teranera_C55,2018,3,16.88980406
Port_Durnford_B044,2018,3,16.43673866
Nyalazi_B032,2018,4,13.6802652
Palm_Ridge_C15a,2018,4,13.43991256
Futululu_E6a,2018,4,13.57542655
Mtubatuba_B003,2018,4,13.65267939
Trust_D13,2018,4,13.68765509
Trust_E23,2018,4,13.63552547
Trust_E24,2018,4,13.66349609
Mavuya_B3a,2018,4,13.83644454
Salpine_G22,2018,4,13.9621147
Salpine_G33,2018,4,13.69290844
Salpine_F7,2018,4,13.65277122
Kwambo_F011A,2018,4,13.68610962
Nseleni_J006,2018,4,13.98668018
Terranera_B38,2018,4,13.60548185
South_Areas_B35b,2018,4,13.77317055
Kwambo_A017,2018,4,13.64575254
Teranera_C55,2018,4,13.94360948
Port_Durnford_B044,2018,4,13.74457755
Nyalazi_B032,2018,5,10.65635948
Palm_Ridge_C15a,2018,5,10.63276183
Futululu_E6a,2018,5,10.45534113
Mtubatuba_B003,2018,5,10.66292765
Trust_D13,2018,5,10.8978587
Trust_E23,2018,5,10.66427004
Trust_E24,2018,5,10.78646127
Mavuya_B3a,2018,5,11.00275407
Salpine_G22,2018,5,11.04778529
Salpine_G33,2018,5,10.73224748
Salpine_F7,2018,5,10.47415708
Kwambo_F011A,2018,5,10.62903016
Nseleni_J006,2018,5,11.10528155
Terranera_B38,2018,5,10.73682747
South_Areas_B35b,2018,5,10.98069498
Kwambo_A017,2018,5,10.51918765
Teranera_C55,2018,5,11.05447161
Port_Durnford_B044,2018,5,11.06859584
Nyalazi_B032,2018,6,10.559543
Palm_Ridge_C15a,2018,6,10.53206943
Futululu_E6a,2018,6,10.36167321
Mtubatuba_B003,2018,6,10.56796436
Trust_D13,2018,6,10.80536252
Trust_E23,2018,6,10.57324434
Trust_E24,2018,6,10.70520796
Mavuya_B3a,2018,6,10.89174162
Salpine_G22,2018,6,10.95627259
Salpine_G33,2018,6,10.64002012
Salpine_F7,2018,6,10.38982455
Kwambo_F011A,2018,6,10.57515675
Nseleni_J006,2018,6,11.00233415
Terranera_B38,2018,6,10.67201555
South_Areas_B35b,2018,6,10.88486663
Kwambo_A017,2018,6,10.44095712
Teranera_C55,2018,6,10.96022044
Port_Durnford_B044,2018,6,11.00407925
Nyalazi_B032,2018,7,10.81756528
Palm_Ridge_C15a,2018,7,10.81226485
Futululu_E6a,2018,7,10.68144189
Mtubatuba_B003,2018,7,10.86269643
Trust_D13,2018,7,11.03144716
Trust_E23,2018,7,10.85795477
Trust_E24,2018,7,10.91358711
Mavuya_B3a,2018,7,11.12236108
Salpine_G22,2018,7,11.17795087
Salpine_G33,2018,7,10.97433224
Salpine_F7,2018,7,10.66106378
Kwambo_F011A,2018,7,10.84050281
Nseleni_J006,2018,7,11.33799659
Terranera_B38,2018,7,11.02737401
South_Areas_B35b,2018,7,11.19124414
Kwambo_A017,2018,7,10.69003842
Teranera_C55,2018,7,11.24236706
Port_Durnford_B044,2018,7,11.33647624
Nyalazi_B032,2018,8,10.88699639
Palm_Ridge_C15a,2018,8,10.84722163
Futululu_E6a,2018,8,10.7289477
Mtubatuba_B003,2018,8,10.89127138
Trust_D13,2018,8,11.06584815
Trust_E23,2018,8,10.88422326
Trust_E24,2018,8,10.94880331
Mavuya_B3a,2018,8,11.1686294
Salpine_G22,2018,8,11.23325705
Salpine_G33,2018,8,11.02449174
Salpine_F7,2018,8,10.75370488
Kwambo_F011A,2018,8,10.9069337
Nseleni_J006,2018,8,11.41665574
Terranera_B38,2018,8,11.05053656
South_Areas_B35b,2018,8,11.24956131
Kwambo_A017,2018,8,10.80542107
Teranera_C55,2018,8,11.30868532
Port_Durnford_B044,2018,8,11.37955002
Nyalazi_B032,2018,9,13.84766923
Palm_Ridge_C15a,2018,9,13.88759438
Futululu_E6a,2018,9,13.75594174
Mtubatuba_B003,2018,9,13.9386337
Trust_D13,2018,9,14.07286339
Trust_E23,2018,9,13.88765042
Trust_E24,2018,9,13.92056851
Mavuya_B3a,2018,9,14.15638775
Salpine_G22,2018,9,14.03191716
Salpine_G33,2018,9,13.89562009
Salpine_F7,2018,9,14.05914691
Kwambo_F011A,2018,9,14.05062625
Nseleni_J006,2018,9,14.32902377
Terranera_B38,2018,9,13.96461163
South_Areas_B35b,2018,9,14.08055037
Kwambo_A017,2018,9,13.98699554
Teranera_C55,2018,9,14.09235268
Port_Durnford_B044,2018,9,14.34057672
