Compt_ID,year,month,tmp_max
Nyalazi_B032,2008,1,30.64989895
Palm_Ridge_C15a,2008,1,30.98033081
Futululu_E6a,2008,1,30.69442463
Mtubatuba_B003,2008,1,30.78415749
Trust_D13,2008,1,30.69030253
Trust_E23,2008,1,30.45789069
Trust_E24,2008,1,30.5184882
Mavuya_B3a,2008,1,31.06653421
Salpine_G22,2008,1,30.99725493
Salpine_G33,2008,1,30.33790027
Salpine_F7,2008,1,31.07648744
Kwambo_F011A,2008,1,29.5423593
Nseleni_J006,2008,1,30.56189941
Terranera_B38,2008,1,29.36509278
South_Areas_B35b,2008,1,29.66762839
Kwambo_A017,2008,1,29.70697878
Teranera_C55,2008,1,29.74196727
Port_Durnford_B044,2008,1,29.4819252
Nyalazi_B032,2008,2,30.71458361
Palm_Ridge_C15a,2008,2,31.05547596
Futululu_E6a,2008,2,30.77787776
Mtubatuba_B003,2008,2,30.82789755
Trust_D13,2008,2,30.82206924
Trust_E23,2008,2,30.52693072
Trust_E24,2008,2,30.59049606
Mavuya_B3a,2008,2,31.12695463
Salpine_G22,2008,2,31.07329376
Salpine_G33,2008,2,30.41719179
Salpine_F7,2008,2,31.19301249
Kwambo_F011A,2008,2,29.78719303
Nseleni_J006,2008,2,30.64622297
Terranera_B38,2008,2,29.62151083
South_Areas_B35b,2008,2,29.95392912
Kwambo_A017,2008,2,29.96630967
Teranera_C55,2008,2,30.02572955
Port_Durnford_B044,2008,2,29.84627511
Nyalazi_B032,2008,3,30.20596564
Palm_Ridge_C15a,2008,3,30.66635396
Futululu_E6a,2008,3,30.17965834
Mtubatuba_B003,2008,3,30.20520764
Trust_D13,2008,3,30.28035307
Trust_E23,2008,3,29.98614159
Trust_E24,2008,3,30.05943057
Mavuya_B3a,2008,3,30.71599977
Salpine_G22,2008,3,30.4482946
Salpine_G33,2008,3,29.91462182
Salpine_F7,2008,3,30.80209558
Kwambo_F011A,2008,3,29.20815728
Nseleni_J006,2008,3,30.0321031
Terranera_B38,2008,3,28.97637004
South_Areas_B35b,2008,3,29.27454167
Kwambo_A017,2008,3,29.32937344
Teranera_C55,2008,3,29.29366396
Port_Durnford_B044,2008,3,29.18887099
Nyalazi_B032,2008,4,26.81098733
Palm_Ridge_C15a,2008,4,27.42424485
Futululu_E6a,2008,4,26.76670509
Mtubatuba_B003,2008,4,27.0301734
Trust_D13,2008,4,26.88827984
Trust_E23,2008,4,26.77712532
Trust_E24,2008,4,26.87272596
Mavuya_B3a,2008,4,27.75325342
Salpine_G22,2008,4,27.16433104
Salpine_G33,2008,4,26.63857267
Salpine_F7,2008,4,27.43804339
Kwambo_F011A,2008,4,26.4154644
Nseleni_J006,2008,4,26.79835086
Terranera_B38,2008,4,26.20017852
South_Areas_B35b,2008,4,26.45498196
Kwambo_A017,2008,4,26.53001479
Teranera_C55,2008,4,26.49033466
Port_Durnford_B044,2008,4,26.29108541
Nyalazi_B032,2008,5,26.60663694
Palm_Ridge_C15a,2008,5,27.14799695
Futululu_E6a,2008,5,26.59939884
Mtubatuba_B003,2008,5,26.83161815
Trust_D13,2008,5,26.74199167
Trust_E23,2008,5,26.61481615
Trust_E24,2008,5,26.69221835
Mavuya_B3a,2008,5,27.40511465
Salpine_G22,2008,5,26.94459647
Salpine_G33,2008,5,26.509739
Salpine_F7,2008,5,27.1337212
Kwambo_F011A,2008,5,26.30058607
Nseleni_J006,2008,5,26.63828293
Terranera_B38,2008,5,26.11510787
South_Areas_B35b,2008,5,26.35591722
Kwambo_A017,2008,5,26.38855204
Teranera_C55,2008,5,26.37563957
Port_Durnford_B044,2008,5,26.19771009
Nyalazi_B032,2008,6,23.89924915
Palm_Ridge_C15a,2008,6,24.927204
Futululu_E6a,2008,6,24.05552798
Mtubatuba_B003,2008,6,24.21729151
Trust_D13,2008,6,24.25942707
Trust_E23,2008,6,24.04395089
Trust_E24,2008,6,24.09932757
Mavuya_B3a,2008,6,25.09834768
Salpine_G22,2008,6,24.20616604
Salpine_G33,2008,6,23.91463368
Salpine_F7,2008,6,24.95113798
Kwambo_F011A,2008,6,23.902018
Nseleni_J006,2008,6,24.16499703
Terranera_B38,2008,6,23.834036
South_Areas_B35b,2008,6,24.10807313
Kwambo_A017,2008,6,23.99375684
Teranera_C55,2008,6,24.15025718
Port_Durnford_B044,2008,6,24.01390973
Nyalazi_B032,2008,7,25.04006145
Palm_Ridge_C15a,2008,7,25.6291135
Futululu_E6a,2008,7,25.08422934
Mtubatuba_B003,2008,7,25.21150671
Trust_D13,2008,7,25.20622636
Trust_E23,2008,7,25.00977043
Trust_E24,2008,7,25.06571739
Mavuya_B3a,2008,7,25.77865274
Salpine_G22,2008,7,25.18381386
Salpine_G33,2008,7,24.86846964
Salpine_F7,2008,7,25.67505317
Kwambo_F011A,2008,7,24.79508753
Nseleni_J006,2008,7,25.13637998
Terranera_B38,2008,7,24.67969337
South_Areas_B35b,2008,7,24.92417525
Kwambo_A017,2008,7,24.94428413
Teranera_C55,2008,7,25.00841509
Port_Durnford_B044,2008,7,24.90622573
Nyalazi_B032,2008,8,26.1655352
Palm_Ridge_C15a,2008,8,26.50131178
Futululu_E6a,2008,8,26.11298704
Mtubatuba_B003,2008,8,26.21677567
Trust_D13,2008,8,26.12708274
Trust_E23,2008,8,25.78443688
Trust_E24,2008,8,25.88673898
Mavuya_B3a,2008,8,26.55951828
Salpine_G22,2008,8,26.1522717
Salpine_G33,2008,8,25.51419636
Salpine_F7,2008,8,26.20381812
Kwambo_F011A,2008,8,25.32592382
Nseleni_J006,2008,8,26.07660713
Terranera_B38,2008,8,25.2713214
South_Areas_B35b,2008,8,25.58321971
Kwambo_A017,2008,8,25.516477
Teranera_C55,2008,8,25.730337
Port_Durnford_B044,2008,8,25.3791146
Nyalazi_B032,2008,9,26.40522202
Palm_Ridge_C15a,2008,9,26.66684819
Futululu_E6a,2008,9,26.27846617
Mtubatuba_B003,2008,9,26.42486301
Trust_D13,2008,9,26.3016733
Trust_E23,2008,9,25.93613983
Trust_E24,2008,9,26.08969801
Mavuya_B3a,2008,9,26.76295063
Salpine_G22,2008,9,26.43048407
Salpine_G33,2008,9,25.65655416
Salpine_F7,2008,9,26.34780124
Kwambo_F011A,2008,9,25.51993688
Nseleni_J006,2008,9,26.23150865
Terranera_B38,2008,9,25.48007798
South_Areas_B35b,2008,9,25.75120911
Kwambo_A017,2008,9,25.74418107
Teranera_C55,2008,9,25.91813251
Port_Durnford_B044,2008,9,25.55913311
Nyalazi_B032,2008,10,26.52494879
Palm_Ridge_C15a,2008,10,27.00826582
Futululu_E6a,2008,10,26.43373714
Mtubatuba_B003,2008,10,26.5996464
Trust_D13,2008,10,26.56141803
Trust_E23,2008,10,26.01219795
Trust_E24,2008,10,26.15813684
Mavuya_B3a,2008,10,27.09105571
Salpine_G22,2008,10,26.56807262
Salpine_G33,2008,10,25.70414863
Salpine_F7,2008,10,26.60100049
Kwambo_F011A,2008,10,25.50268443
Nseleni_J006,2008,10,26.36826476
Terranera_B38,2008,10,25.45721203
South_Areas_B35b,2008,10,25.9169738
Kwambo_A017,2008,10,25.70871314
Teranera_C55,2008,10,26.12970204
Port_Durnford_B044,2008,10,25.33024815
Nyalazi_B032,2008,11,27.64928925
Palm_Ridge_C15a,2008,11,28.1948475
Futululu_E6a,2008,11,27.7355921
Mtubatuba_B003,2008,11,27.85485102
Trust_D13,2008,11,28.09029835
Trust_E23,2008,11,27.62474699
Trust_E24,2008,11,27.82454527
Mavuya_B3a,2008,11,28.24003021
Salpine_G22,2008,11,27.89169389
Salpine_G33,2008,11,27.2988306
Salpine_F7,2008,11,27.85135921
Kwambo_F011A,2008,11,27.0752879
Nseleni_J006,2008,11,27.69853562
Terranera_B38,2008,11,27.12803976
South_Areas_B35b,2008,11,27.34493909
Kwambo_A017,2008,11,27.08762868
Teranera_C55,2008,11,27.45056771
Port_Durnford_B044,2008,11,26.6490296
Nyalazi_B032,2008,12,30.46044635
Palm_Ridge_C15a,2008,12,30.78145853
Futululu_E6a,2008,12,31.01042798
Mtubatuba_B003,2008,12,31.13044813
Trust_D13,2008,12,30.94469728
Trust_E23,2008,12,30.91904449
Trust_E24,2008,12,30.96850358
Mavuya_B3a,2008,12,30.42811085
Salpine_G22,2008,12,30.50903922
Salpine_G33,2008,12,30.24202386
Salpine_F7,2008,12,30.43361708
Kwambo_F011A,2008,12,30.03629614
Nseleni_J006,2008,12,30.36789957
Terranera_B38,2008,12,29.91619979
South_Areas_B35b,2008,12,30.04211343
Kwambo_A017,2008,12,30.14175001
Teranera_C55,2008,12,30.22512252
Port_Durnford_B044,2008,12,29.6573978
Nyalazi_B032,2009,1,30.47959547
Palm_Ridge_C15a,2009,1,30.6813602
Futululu_E6a,2009,1,30.44213027
Mtubatuba_B003,2009,1,30.44447089
Trust_D13,2009,1,30.34638681
Trust_E23,2009,1,30.20564781
Trust_E24,2009,1,30.45481958
Mavuya_B3a,2009,1,30.97371321
Salpine_G22,2009,1,30.48053969
Salpine_G33,2009,1,30.06177893
Salpine_F7,2009,1,30.69485252
Kwambo_F011A,2009,1,30.09756877
Nseleni_J006,2009,1,30.43543202
Terranera_B38,2009,1,30.10185701
South_Areas_B35b,2009,1,30.2342667
Kwambo_A017,2009,1,30.01356852
Teranera_C55,2009,1,30.30144954
Port_Durnford_B044,2009,1,29.81302834
Nyalazi_B032,2009,2,30.33703298
Palm_Ridge_C15a,2009,2,30.64826901
Futululu_E6a,2009,2,30.31220299
Mtubatuba_B003,2009,2,30.28749161
Trust_D13,2009,2,30.33062874
Trust_E23,2009,2,30.13514309
Trust_E24,2009,2,30.37290779
Mavuya_B3a,2009,2,31.02244386
Salpine_G22,2009,2,30.45448642
Salpine_G33,2009,2,29.96895886
Salpine_F7,2009,2,30.73435936
Kwambo_F011A,2009,2,30.05790165
Nseleni_J006,2009,2,30.48801974
Terranera_B38,2009,2,30.08752867
South_Areas_B35b,2009,2,30.27234657
Kwambo_A017,2009,2,29.95291455
Teranera_C55,2009,2,30.37695251
Port_Durnford_B044,2009,2,29.88705917
Nyalazi_B032,2009,3,29.6362689
Palm_Ridge_C15a,2009,3,30.13124853
Futululu_E6a,2009,3,29.622585
Mtubatuba_B003,2009,3,29.57004626
Trust_D13,2009,3,29.73533012
Trust_E23,2009,3,29.51335389
Trust_E24,2009,3,29.6504786
Mavuya_B3a,2009,3,30.49382709
Salpine_G22,2009,3,29.66611952
Salpine_G33,2009,3,29.30443647
Salpine_F7,2009,3,30.16407278
Kwambo_F011A,2009,3,29.33498331
Nseleni_J006,2009,3,29.74491697
Terranera_B38,2009,3,29.27320441
South_Areas_B35b,2009,3,29.52147727
Kwambo_A017,2009,3,29.14445022
Teranera_C55,2009,3,29.60116205
Port_Durnford_B044,2009,3,29.09534733
Nyalazi_B032,2009,4,27.81902521
Palm_Ridge_C15a,2009,4,28.50961295
Futululu_E6a,2009,4,27.78672825
Mtubatuba_B003,2009,4,27.76323418
Trust_D13,2009,4,28.06295799
Trust_E23,2009,4,27.77286153
Trust_E24,2009,4,27.83447231
Mavuya_B3a,2009,4,28.81186034
Salpine_G22,2009,4,27.92382914
Salpine_G33,2009,4,27.57412629
Salpine_F7,2009,4,28.55042171
Kwambo_F011A,2009,4,27.36927211
Nseleni_J006,2009,4,27.9007893
Terranera_B38,2009,4,27.36404355
South_Areas_B35b,2009,4,27.70725447
Kwambo_A017,2009,4,27.35752499
Teranera_C55,2009,4,27.81702418
Port_Durnford_B044,2009,4,27.16953619
Nyalazi_B032,2009,5,26.12569987
Palm_Ridge_C15a,2009,5,26.40323588
Futululu_E6a,2009,5,26.09092811
Mtubatuba_B003,2009,5,26.03072824
Trust_D13,2009,5,26.08157854
Trust_E23,2009,5,25.77746309
Trust_E24,2009,5,25.83678186
Mavuya_B3a,2009,5,26.53142247
Salpine_G22,2009,5,26.02012086
Salpine_G33,2009,5,25.62395338
Salpine_F7,2009,5,26.4658309
Kwambo_F011A,2009,5,25.15763017
Nseleni_J006,2009,5,25.82282418
Terranera_B38,2009,5,25.30113261
South_Areas_B35b,2009,5,25.49302287
Kwambo_A017,2009,5,24.96784189
Teranera_C55,2009,5,25.48547444
Port_Durnford_B044,2009,5,25.05014562
Nyalazi_B032,2009,6,25.53669274
Palm_Ridge_C15a,2009,6,25.84639447
Futululu_E6a,2009,6,25.59872223
Mtubatuba_B003,2009,6,25.60537657
Trust_D13,2009,6,25.4944473
Trust_E23,2009,6,25.41199087
Trust_E24,2009,6,25.42630725
Mavuya_B3a,2009,6,25.96145707
Salpine_G22,2009,6,25.50724848
Salpine_G33,2009,6,25.22860238
Salpine_F7,2009,6,25.85258441
Kwambo_F011A,2009,6,24.77305799
Nseleni_J006,2009,6,25.38301797
Terranera_B38,2009,6,24.836394
South_Areas_B35b,2009,6,24.9818675
Kwambo_A017,2009,6,24.60258407
Teranera_C55,2009,6,24.9893471
Port_Durnford_B044,2009,6,24.6707705
Nyalazi_B032,2009,7,24.8232178
Palm_Ridge_C15a,2009,7,25.21861966
Futululu_E6a,2009,7,24.90549187
Mtubatuba_B003,2009,7,24.92994819
Trust_D13,2009,7,24.69028919
Trust_E23,2009,7,24.71931578
Trust_E24,2009,7,24.69566896
Mavuya_B3a,2009,7,25.35135934
Salpine_G22,2009,7,24.81923098
Salpine_G33,2009,7,24.63663971
Salpine_F7,2009,7,25.18853441
Kwambo_F011A,2009,7,24.08118704
Nseleni_J006,2009,7,24.73781991
Terranera_B38,2009,7,24.20518354
South_Areas_B35b,2009,7,24.36966157
Kwambo_A017,2009,7,23.8572007
Teranera_C55,2009,7,24.41922891
Port_Durnford_B044,2009,7,23.90333148
Nyalazi_B032,2009,8,25.01061561
Palm_Ridge_C15a,2009,8,25.42139373
Futululu_E6a,2009,8,25.14814597
Mtubatuba_B003,2009,8,25.22027688
Trust_D13,2009,8,24.94375299
Trust_E23,2009,8,25.02007362
Trust_E24,2009,8,25.00556019
Mavuya_B3a,2009,8,25.52454724
Salpine_G22,2009,8,25.05938663
Salpine_G33,2009,8,24.82853458
Salpine_F7,2009,8,25.33435213
Kwambo_F011A,2009,8,24.24727447
Nseleni_J006,2009,8,25.01034695
Terranera_B38,2009,8,24.38342974
South_Areas_B35b,2009,8,24.54018924
Kwambo_A017,2009,8,24.02151154
Teranera_C55,2009,8,24.58240155
Port_Durnford_B044,2009,8,24.07731012
Nyalazi_B032,2009,9,25.68643437
Palm_Ridge_C15a,2009,9,26.43376506
Futululu_E6a,2009,9,25.99407287
Mtubatuba_B003,2009,9,26.21990365
Trust_D13,2009,9,25.72918101
Trust_E23,2009,9,26.09822963
Trust_E24,2009,9,26.11038666
Mavuya_B3a,2009,9,26.44340638
Salpine_G22,2009,9,25.82702846
Salpine_G33,2009,9,25.69279454
Salpine_F7,2009,9,26.18472443
Kwambo_F011A,2009,9,24.81995189
Nseleni_J006,2009,9,25.93653354
Terranera_B38,2009,9,24.93088044
South_Areas_B35b,2009,9,25.04220257
Kwambo_A017,2009,9,24.60446389
Teranera_C55,2009,9,25.04857547
Port_Durnford_B044,2009,9,24.67669433
Nyalazi_B032,2009,10,25.63477188
Palm_Ridge_C15a,2009,10,26.43509549
Futululu_E6a,2009,10,25.95815585
Mtubatuba_B003,2009,10,26.15963518
Trust_D13,2009,10,25.75054254
Trust_E23,2009,10,26.17267865
Trust_E24,2009,10,26.1797488
Mavuya_B3a,2009,10,26.48243867
Salpine_G22,2009,10,25.89059247
Salpine_G33,2009,10,25.72069005
Salpine_F7,2009,10,26.2131707
Kwambo_F011A,2009,10,24.89670769
Nseleni_J006,2009,10,25.97940179
Terranera_B38,2009,10,24.95123496
South_Areas_B35b,2009,10,25.0668055
Kwambo_A017,2009,10,24.7265253
Teranera_C55,2009,10,25.0640188
Port_Durnford_B044,2009,10,24.81863345
Nyalazi_B032,2009,11,25.92180848
Palm_Ridge_C15a,2009,11,26.67722511
Futululu_E6a,2009,11,26.30217029
Mtubatuba_B003,2009,11,26.45454597
Trust_D13,2009,11,26.09583521
Trust_E23,2009,11,26.48127448
Trust_E24,2009,11,26.49904775
Mavuya_B3a,2009,11,26.74701203
Salpine_G22,2009,11,26.26802136
Salpine_G33,2009,11,26.01518384
Salpine_F7,2009,11,26.51774282
Kwambo_F011A,2009,11,25.20233444
Nseleni_J006,2009,11,26.30183638
Terranera_B38,2009,11,25.22629151
South_Areas_B35b,2009,11,25.33809945
Kwambo_A017,2009,11,24.94216019
Teranera_C55,2009,11,25.3176793
Port_Durnford_B044,2009,11,25.10933156
Nyalazi_B032,2009,12,29.28515418
Palm_Ridge_C15a,2009,12,29.82476142
Futululu_E6a,2009,12,29.22192427
Mtubatuba_B003,2009,12,29.09776473
Trust_D13,2009,12,29.61027602
Trust_E23,2009,12,28.99768415
Trust_E24,2009,12,29.06111811
Mavuya_B3a,2009,12,29.96764533
Salpine_G22,2009,12,29.33353381
Salpine_G33,2009,12,28.97878132
Salpine_F7,2009,12,30.2366962
Kwambo_F011A,2009,12,28.80768987
Nseleni_J006,2009,12,29.01156307
Terranera_B38,2009,12,28.67427886
South_Areas_B35b,2009,12,28.98691053
Kwambo_A017,2009,12,28.68859113
Teranera_C55,2009,12,29.22441957
Port_Durnford_B044,2009,12,28.34134185
Nyalazi_B032,2010,1,30.72740517
Palm_Ridge_C15a,2010,1,31.80398548
Futululu_E6a,2010,1,31.3048535
Mtubatuba_B003,2010,1,31.05633821
Trust_D13,2010,1,31.68207119
Trust_E23,2010,1,31.20936589
Trust_E24,2010,1,31.21608076
Mavuya_B3a,2010,1,31.59206811
Salpine_G22,2010,1,30.90205622
Salpine_G33,2010,1,30.60213895
Salpine_F7,2010,1,32.41244654
Kwambo_F011A,2010,1,30.73024952
Nseleni_J006,2010,1,31.33972147
Terranera_B38,2010,1,30.84520304
South_Areas_B35b,2010,1,31.25307029
Kwambo_A017,2010,1,30.18880502
Teranera_C55,2010,1,31.36726394
Port_Durnford_B044,2010,1,30.75948436
Nyalazi_B032,2010,2,31.24339406
Palm_Ridge_C15a,2010,2,32.24759215
Futululu_E6a,2010,2,31.92156095
Mtubatuba_B003,2010,2,31.74683871
Trust_D13,2010,2,32.21500599
Trust_E23,2010,2,31.75981283
Trust_E24,2010,2,31.78176265
Mavuya_B3a,2010,2,32.00659217
Salpine_G22,2010,2,31.40338164
Salpine_G33,2010,2,30.995978
Salpine_F7,2010,2,32.84881356
Kwambo_F011A,2010,2,31.1808875
Nseleni_J006,2010,2,31.85132044
Terranera_B38,2010,2,31.24066769
South_Areas_B35b,2010,2,31.6480725
Kwambo_A017,2010,2,30.69447069
Teranera_C55,2010,2,31.77274201
Port_Durnford_B044,2010,2,31.2645699
Nyalazi_B032,2010,3,30.33809739
Palm_Ridge_C15a,2010,3,31.37809195
Futululu_E6a,2010,3,30.90460127
Mtubatuba_B003,2010,3,30.75187298
Trust_D13,2010,3,31.21870961
Trust_E23,2010,3,30.78367168
Trust_E24,2010,3,30.78074442
Mavuya_B3a,2010,3,31.16957991
Salpine_G22,2010,3,30.49774159
Salpine_G33,2010,3,30.22388218
Salpine_F7,2010,3,32.01399693
Kwambo_F011A,2010,3,30.42367205
Nseleni_J006,2010,3,30.82090723
Terranera_B38,2010,3,30.44088475
South_Areas_B35b,2010,3,30.76912148
Kwambo_A017,2010,3,29.88165874
Teranera_C55,2010,3,30.86547743
Port_Durnford_B044,2010,3,30.43118564
Nyalazi_B032,2010,4,28.10243635
Palm_Ridge_C15a,2010,4,28.69169325
Futululu_E6a,2010,4,28.44343808
Mtubatuba_B003,2010,4,28.39656546
Trust_D13,2010,4,28.45213475
Trust_E23,2010,4,28.3947929
Trust_E24,2010,4,28.38634353
Mavuya_B3a,2010,4,28.60808697
Salpine_G22,2010,4,28.3044036
Salpine_G33,2010,4,28.1988931
Salpine_F7,2010,4,29.23701695
Kwambo_F011A,2010,4,28.44498896
Nseleni_J006,2010,4,28.32494897
Terranera_B38,2010,4,28.28492188
South_Areas_B35b,2010,4,28.39348062
Kwambo_A017,2010,4,27.94818135
Teranera_C55,2010,4,28.33160269
Port_Durnford_B044,2010,4,28.16917091
Nyalazi_B032,2010,5,27.75991762
Palm_Ridge_C15a,2010,5,28.34313592
Futululu_E6a,2010,5,28.31226873
Mtubatuba_B003,2010,5,28.30379463
Trust_D13,2010,5,28.15134303
Trust_E23,2010,5,28.15569511
Trust_E24,2010,5,28.16627259
Mavuya_B3a,2010,5,28.20691786
Salpine_G22,2010,5,28.01343994
Salpine_G33,2010,5,27.96364193
Salpine_F7,2010,5,28.64301301
Kwambo_F011A,2010,5,28.23885678
Nseleni_J006,2010,5,28.04806177
Terranera_B38,2010,5,27.95360073
South_Areas_B35b,2010,5,28.01978296
Kwambo_A017,2010,5,27.80765572
Teranera_C55,2010,5,27.98197702
Port_Durnford_B044,2010,5,27.94814923
Nyalazi_B032,2010,6,24.95186111
Palm_Ridge_C15a,2010,6,25.49741562
Futululu_E6a,2010,6,25.171606
Mtubatuba_B003,2010,6,25.25694591
Trust_D13,2010,6,25.13822116
Trust_E23,2010,6,25.18447443
Trust_E24,2010,6,25.24115234
Mavuya_B3a,2010,6,25.37859669
Salpine_G22,2010,6,24.82963419
Salpine_G33,2010,6,24.96344813
Salpine_F7,2010,6,25.22998233
Kwambo_F011A,2010,6,24.87029762
Nseleni_J006,2010,6,25.2218226
Terranera_B38,2010,6,24.91692175
South_Areas_B35b,2010,6,24.98667108
Kwambo_A017,2010,6,24.57015535
Teranera_C55,2010,6,24.89276847
Port_Durnford_B044,2010,6,24.66178412
Nyalazi_B032,2010,7,25.03534831
Palm_Ridge_C15a,2010,7,25.61731567
Futululu_E6a,2010,7,25.3222572
Mtubatuba_B003,2010,7,25.3835803
Trust_D13,2010,7,25.36842067
Trust_E23,2010,7,25.29493837
Trust_E24,2010,7,25.37357096
Mavuya_B3a,2010,7,25.46166813
Salpine_G22,2010,7,24.92723465
Salpine_G33,2010,7,24.99441082
Salpine_F7,2010,7,25.40738015
Kwambo_F011A,2010,7,25.0319463
Nseleni_J006,2010,7,25.38545411
Terranera_B38,2010,7,25.05540322
South_Areas_B35b,2010,7,25.15676403
Kwambo_A017,2010,7,24.74166827
Teranera_C55,2010,7,25.02741696
Port_Durnford_B044,2010,7,24.92789022
Nyalazi_B032,2010,8,25.77375953
Palm_Ridge_C15a,2010,8,26.32656879
Futululu_E6a,2010,8,26.04971993
Mtubatuba_B003,2010,8,26.05562108
Trust_D13,2010,8,26.27217215
Trust_E23,2010,8,25.90388207
Trust_E24,2010,8,26.03062593
Mavuya_B3a,2010,8,26.15912953
Salpine_G22,2010,8,25.77203398
Salpine_G33,2010,8,25.46703738
Salpine_F7,2010,8,26.30921587
Kwambo_F011A,2010,8,26.10013812
Nseleni_J006,2010,8,26.12350825
Terranera_B38,2010,8,25.82969319
South_Areas_B35b,2010,8,25.95966034
Kwambo_A017,2010,8,25.67628682
Teranera_C55,2010,8,25.84988666
Port_Durnford_B044,2010,8,25.88953152
Nyalazi_B032,2010,9,27.35317287
Palm_Ridge_C15a,2010,9,27.70873692
Futululu_E6a,2010,9,27.71298908
Mtubatuba_B003,2010,9,27.71910566
