Compt_ID,year,month,tmp_max
Trust_D13,2010,9,27.67086022
Trust_E23,2010,9,27.17623707
Trust_E24,2010,9,27.5383768
Mavuya_B3a,2010,9,27.67021924
Salpine_G22,2010,9,27.45496201
Salpine_G33,2010,9,26.64872423
Salpine_F7,2010,9,27.73588287
Kwambo_F011A,2010,9,27.35315505
Nseleni_J006,2010,9,27.37181999
Terranera_B38,2010,9,26.8816935
South_Areas_B35b,2010,9,27.02970367
Kwambo_A017,2010,9,27.07291767
Teranera_C55,2010,9,27.06380322
Port_Durnford_B044,2010,9,27.23567123
Nyalazi_B032,2010,10,27.08464516
Palm_Ridge_C15a,2010,10,27.42507539
Futululu_E6a,2010,10,27.2706105
Mtubatuba_B003,2010,10,27.29047852
Trust_D13,2010,10,27.27135578
Trust_E23,2010,10,26.8617134
Trust_E24,2010,10,27.20431869
Mavuya_B3a,2010,10,27.46906992
Salpine_G22,2010,10,27.27974063
Salpine_G33,2010,10,26.48648989
Salpine_F7,2010,10,27.49880372
Kwambo_F011A,2010,10,27.12375087
Nseleni_J006,2010,10,27.09589097
Terranera_B38,2010,10,26.73683733
South_Areas_B35b,2010,10,26.88541298
Kwambo_A017,2010,10,26.84812767
Teranera_C55,2010,10,26.9605462
Port_Durnford_B044,2010,10,26.99101393
Nyalazi_B032,2010,11,28.6137279
Palm_Ridge_C15a,2010,11,29.08762909
Futululu_E6a,2010,11,28.79682582
Mtubatuba_B003,2010,11,28.86569653
Trust_D13,2010,11,28.62562358
Trust_E23,2010,11,28.14261247
Trust_E24,2010,11,28.70346677
Mavuya_B3a,2010,11,29.19576388
Salpine_G22,2010,11,28.76159238
Salpine_G33,2010,11,27.69947962
Salpine_F7,2010,11,29.12712424
Kwambo_F011A,2010,11,28.16864506
Nseleni_J006,2010,11,28.69013733
Terranera_B38,2010,11,28.14349193
South_Areas_B35b,2010,11,28.51388586
Kwambo_A017,2010,11,28.10798366
Teranera_C55,2010,11,28.59087431
Port_Durnford_B044,2010,11,28.39988011
Nyalazi_B032,2010,12,28.88422228
Palm_Ridge_C15a,2010,12,29.31934909
Futululu_E6a,2010,12,28.97334487
Mtubatuba_B003,2010,12,29.03584402
Trust_D13,2010,12,28.81743722
Trust_E23,2010,12,28.32173404
Trust_E24,2010,12,28.85686934
Mavuya_B3a,2010,12,29.4430385
Salpine_G22,2010,12,28.95982262
Salpine_G33,2010,12,27.92568745
Salpine_F7,2010,12,29.39876517
Kwambo_F011A,2010,12,28.37898633
Nseleni_J006,2010,12,28.86263859
Terranera_B38,2010,12,28.3576085
South_Areas_B35b,2010,12,28.73677791
Kwambo_A017,2010,12,28.33703196
Teranera_C55,2010,12,28.8026909
Port_Durnford_B044,2010,12,28.60754591
Nyalazi_B032,2011,1,30.09343462
Palm_Ridge_C15a,2011,1,30.47044313
Futululu_E6a,2011,1,30.03296282
Mtubatuba_B003,2011,1,29.88403197
Trust_D13,2011,1,30.27173293
Trust_E23,2011,1,29.70632295
Trust_E24,2011,1,29.94187811
Mavuya_B3a,2011,1,30.67903856
Salpine_G22,2011,1,29.89723824
Salpine_G33,2011,1,29.28348609
Salpine_F7,2011,1,30.67665045
Kwambo_F011A,2011,1,29.88130271
Nseleni_J006,2011,1,29.83714992
Terranera_B38,2011,1,29.67849787
South_Areas_B35b,2011,1,29.92567405
Kwambo_A017,2011,1,29.67617311
Teranera_C55,2011,1,29.82884091
Port_Durnford_B044,2011,1,29.78769048
Nyalazi_B032,2011,2,30.78340088
Palm_Ridge_C15a,2011,2,31.33236416
Futululu_E6a,2011,2,30.64914278
Mtubatuba_B003,2011,2,30.4996859
Trust_D13,2011,2,31.25418467
Trust_E23,2011,2,30.49485512
Trust_E24,2011,2,30.63009741
Mavuya_B3a,2011,2,31.36747701
Salpine_G22,2011,2,30.6825165
Salpine_G33,2011,2,30.37803972
Salpine_F7,2011,2,31.50795169
Kwambo_F011A,2011,2,30.80339851
Nseleni_J006,2011,2,30.68272043
Terranera_B38,2011,2,30.83018164
South_Areas_B35b,2011,2,31.0612343
Kwambo_A017,2011,2,30.56274873
Teranera_C55,2011,2,30.92635858
Port_Durnford_B044,2011,2,30.76531372
Nyalazi_B032,2011,3,31.51793194
Palm_Ridge_C15a,2011,3,31.77128726
Futululu_E6a,2011,3,31.66123578
Mtubatuba_B003,2011,3,31.59694924
Trust_D13,2011,3,31.79202443
Trust_E23,2011,3,31.51517611
Trust_E24,2011,3,31.58980433
Mavuya_B3a,2011,3,31.60491619
Salpine_G22,2011,3,31.28998067
Salpine_G33,2011,3,31.28967856
Salpine_F7,2011,3,31.91408412
Kwambo_F011A,2011,3,31.72351822
Nseleni_J006,2011,3,31.59723164
Terranera_B38,2011,3,31.80832575
South_Areas_B35b,2011,3,31.85976887
Kwambo_A017,2011,3,31.51600636
Teranera_C55,2011,3,31.75354554
Port_Durnford_B044,2011,3,31.79344529
Nyalazi_B032,2011,4,26.51805577
Palm_Ridge_C15a,2011,4,26.89087381
Futululu_E6a,2011,4,26.45258564
Mtubatuba_B003,2011,4,26.39580644
Trust_D13,2011,4,26.44196487
Trust_E23,2011,4,26.3257412
Trust_E24,2011,4,26.36955933
Mavuya_B3a,2011,4,26.75658425
Salpine_G22,2011,4,26.40878031
Salpine_G33,2011,4,26.59977479
Salpine_F7,2011,4,26.88579784
Kwambo_F011A,2011,4,26.30085167
Nseleni_J006,2011,4,26.28598044
Terranera_B38,2011,4,26.50424199
South_Areas_B35b,2011,4,26.66553634
Kwambo_A017,2011,4,26.13591283
Teranera_C55,2011,4,26.59651779
Port_Durnford_B044,2011,4,25.8689567
Nyalazi_B032,2011,5,26.42343598
Palm_Ridge_C15a,2011,5,26.76900305
Futululu_E6a,2011,5,26.36056369
Mtubatuba_B003,2011,5,26.30115367
Trust_D13,2011,5,26.34713294
Trust_E23,2011,5,26.21308856
Trust_E24,2011,5,26.25767809
Mavuya_B3a,2011,5,26.63508991
Salpine_G22,2011,5,26.30245924
Salpine_G33,2011,5,26.46599197
Salpine_F7,2011,5,26.79171026
Kwambo_F011A,2011,5,26.1837925
Nseleni_J006,2011,5,26.18433225
Terranera_B38,2011,5,26.38337952
South_Areas_B35b,2011,5,26.55083005
Kwambo_A017,2011,5,26.0459487
Teranera_C55,2011,5,26.47725645
Port_Durnford_B044,2011,5,25.76258423
Nyalazi_B032,2011,6,24.34868698
Palm_Ridge_C15a,2011,6,24.93195736
Futululu_E6a,2011,6,24.18047762
Mtubatuba_B003,2011,6,24.11940346
Trust_D13,2011,6,24.19587297
Trust_E23,2011,6,24.07023194
Trust_E24,2011,6,24.0750889
Mavuya_B3a,2011,6,25.02376275
Salpine_G22,2011,6,24.12282134
Salpine_G33,2011,6,24.52699305
Salpine_F7,2011,6,24.8808707
Kwambo_F011A,2011,6,23.87439221
Nseleni_J006,2011,6,23.88753684
Terranera_B38,2011,6,24.27272188
South_Areas_B35b,2011,6,24.44109657
Kwambo_A017,2011,6,23.83319152
Teranera_C55,2011,6,24.33348825
Port_Durnford_B044,2011,6,23.62136736
Nyalazi_B032,2011,7,23.22545464
Palm_Ridge_C15a,2011,7,24.00100433
Futululu_E6a,2011,7,22.95981664
Mtubatuba_B003,2011,7,22.81919718
Trust_D13,2011,7,23.160682
Trust_E23,2011,7,22.81232213
Trust_E24,2011,7,22.87836517
Mavuya_B3a,2011,7,24.33980681
Salpine_G22,2011,7,23.01315376
Salpine_G33,2011,7,23.23713939
Salpine_F7,2011,7,23.94704416
Kwambo_F011A,2011,7,22.77776799
Nseleni_J006,2011,7,22.7960003
Terranera_B38,2011,7,23.14053906
South_Areas_B35b,2011,7,23.34804884
Kwambo_A017,2011,7,22.73234252
Teranera_C55,2011,7,23.22688807
Port_Durnford_B044,2011,7,22.68856236
Nyalazi_B032,2011,8,24.20335985
Palm_Ridge_C15a,2011,8,24.80238111
Futululu_E6a,2011,8,24.01546191
Mtubatuba_B003,2011,8,24.05275891
Trust_D13,2011,8,24.17133081
Trust_E23,2011,8,23.99129916
Trust_E24,2011,8,24.05816042
Mavuya_B3a,2011,8,25.02584459
Salpine_G22,2011,8,24.1273495
Salpine_G33,2011,8,24.23151957
Salpine_F7,2011,8,24.58109443
Kwambo_F011A,2011,8,23.67694088
Nseleni_J006,2011,8,23.80683118
Terranera_B38,2011,8,23.98438612
South_Areas_B35b,2011,8,24.12837299
Kwambo_A017,2011,8,23.64500735
Teranera_C55,2011,8,24.09341162
Port_Durnford_B044,2011,8,23.46596084
Nyalazi_B032,2011,9,27.5096542
Palm_Ridge_C15a,2011,9,27.69469939
Futululu_E6a,2011,9,27.17203719
Mtubatuba_B003,2011,9,27.2858932
Trust_D13,2011,9,26.87119116
Trust_E23,2011,9,27.16033877
Trust_E24,2011,9,27.13008216
Mavuya_B3a,2011,9,27.64510021
Salpine_G22,2011,9,27.19060297
Salpine_G33,2011,9,27.35936666
Salpine_F7,2011,9,27.29426518
Kwambo_F011A,2011,9,26.51400069
Nseleni_J006,2011,9,26.82014907
Terranera_B38,2011,9,26.73006236
South_Areas_B35b,2011,9,26.87066086
Kwambo_A017,2011,9,26.33344973
Teranera_C55,2011,9,26.85612258
Port_Durnford_B044,2011,9,26.19308297
Nyalazi_B032,2011,10,27.43095957
Palm_Ridge_C15a,2011,10,27.67590848
Futululu_E6a,2011,10,27.11099596
Mtubatuba_B003,2011,10,27.21364227
Trust_D13,2011,10,26.85371372
Trust_E23,2011,10,27.15171187
Trust_E24,2011,10,27.09383794
Mavuya_B3a,2011,10,27.63650837
Salpine_G22,2011,10,27.14507682
Salpine_G33,2011,10,27.36764898
Salpine_F7,2011,10,27.30590111
Kwambo_F011A,2011,10,26.56365012
Nseleni_J006,2011,10,26.83319834
Terranera_B38,2011,10,26.76103584
South_Areas_B35b,2011,10,26.89331709
Kwambo_A017,2011,10,26.37032288
Teranera_C55,2011,10,26.87114415
Port_Durnford_B044,2011,10,26.29648518
Nyalazi_B032,2011,11,28.10863777
Palm_Ridge_C15a,2011,11,28.32138108
Futululu_E6a,2011,11,27.73803666
Mtubatuba_B003,2011,11,27.89730455
Trust_D13,2011,11,27.32099766
Trust_E23,2011,11,27.65192534
Trust_E24,2011,11,27.62808512
Mavuya_B3a,2011,11,28.34826348
Salpine_G22,2011,11,27.80264725
Salpine_G33,2011,11,27.95021757
Salpine_F7,2011,11,27.98963382
Kwambo_F011A,2011,11,26.86934555
Nseleni_J006,2011,11,27.26959374
Terranera_B38,2011,11,27.08406722
South_Areas_B35b,2011,11,27.31198562
Kwambo_A017,2011,11,26.74458667
Teranera_C55,2011,11,27.31385423
Port_Durnford_B044,2011,11,26.63148555
Nyalazi_B032,2011,12,28.90692286
Palm_Ridge_C15a,2011,12,29.16765812
Futululu_E6a,2011,12,28.58528089
Mtubatuba_B003,2011,12,28.68275036
Trust_D13,2011,12,28.47099883
Trust_E23,2011,12,28.61531126
Trust_E24,2011,12,28.67159899
Mavuya_B3a,2011,12,29.299458
Salpine_G22,2011,12,28.69201615
Salpine_G33,2011,12,28.69684762
Salpine_F7,2011,12,28.8819576
Kwambo_F011A,2011,12,28.03040182
Nseleni_J006,2011,12,28.64392903
Terranera_B38,2011,12,28.34065814
South_Areas_B35b,2011,12,28.62426894
Kwambo_A017,2011,12,28.03521481
Teranera_C55,2011,12,28.65891197
Port_Durnford_B044,2011,12,28.0491827
Nyalazi_B032,2012,1,30.84261268
Palm_Ridge_C15a,2012,1,31.5184768
Futululu_E6a,2012,1,31.07174074
Mtubatuba_B003,2012,1,31.09606183
Trust_D13,2012,1,30.74880683
Trust_E23,2012,1,30.99393872
Trust_E24,2012,1,30.98908491
Mavuya_B3a,2012,1,31.45034832
Salpine_G22,2012,1,30.89326651
Salpine_G33,2012,1,30.83496503
Salpine_F7,2012,1,31.23733
Kwambo_F011A,2012,1,30.81640353
Nseleni_J006,2012,1,30.73569315
Terranera_B38,2012,1,30.69020664
South_Areas_B35b,2012,1,30.71926618
Kwambo_A017,2012,1,30.62830498
Teranera_C55,2012,1,30.71315592
Port_Durnford_B044,2012,1,30.0738475
Nyalazi_B032,2012,2,30.93586137
Palm_Ridge_C15a,2012,2,31.59382412
Futululu_E6a,2012,2,31.17402167
Mtubatuba_B003,2012,2,31.20664856
Trust_D13,2012,2,30.86396276
Trust_E23,2012,2,31.08176342
Trust_E24,2012,2,31.09257308
Mavuya_B3a,2012,2,31.52858069
Salpine_G22,2012,2,30.97248534
Salpine_G33,2012,2,30.91193679
Salpine_F7,2012,2,31.31286215
Kwambo_F011A,2012,2,30.90222058
Nseleni_J006,2012,2,30.83255488
Terranera_B38,2012,2,30.79164992
South_Areas_B35b,2012,2,30.8087979
Kwambo_A017,2012,2,30.71820108
Teranera_C55,2012,2,30.80117484
Port_Durnford_B044,2012,2,30.19093002
Nyalazi_B032,2012,3,30.40554447
Palm_Ridge_C15a,2012,3,30.83965067
Futululu_E6a,2012,3,30.4837466
Mtubatuba_B003,2012,3,30.48216248
Trust_D13,2012,3,30.14595568
Trust_E23,2012,3,30.31870281
Trust_E24,2012,3,30.34119239
Mavuya_B3a,2012,3,30.86323873
Salpine_G22,2012,3,30.4390787
Salpine_G33,2012,3,30.47129594
Salpine_F7,2012,3,30.7383207
Kwambo_F011A,2012,3,30.38245408
Nseleni_J006,2012,3,30.26517464
Terranera_B38,2012,3,30.27454368
South_Areas_B35b,2012,3,30.30388894
Kwambo_A017,2012,3,30.19738724
Teranera_C55,2012,3,30.31056555
Port_Durnford_B044,2012,3,29.97041639
Nyalazi_B032,2012,4,27.25585457
Palm_Ridge_C15a,2012,4,27.46364089
Futululu_E6a,2012,4,26.90819116
Mtubatuba_B003,2012,4,26.72250771
Trust_D13,2012,4,26.79040699
Trust_E23,2012,4,26.77373054
Trust_E24,2012,4,26.78986717
Mavuya_B3a,2012,4,27.5879932
Salpine_G22,2012,4,27.06262767
Salpine_G33,2012,4,26.85779368
Salpine_F7,2012,4,27.13206527
Kwambo_F011A,2012,4,26.37220568
Nseleni_J006,2012,4,27.0453841
Terranera_B38,2012,4,26.70471639
South_Areas_B35b,2012,4,27.0304272
Kwambo_A017,2012,4,26.16258705
Teranera_C55,2012,4,27.11589087
Port_Durnford_B044,2012,4,26.13726276
Nyalazi_B032,2012,5,27.16925101
Palm_Ridge_C15a,2012,5,27.3575976
Futululu_E6a,2012,5,26.86915463
Mtubatuba_B003,2012,5,26.67491249
Trust_D13,2012,5,26.74619538
Trust_E23,2012,5,26.73952088
Trust_E24,2012,5,26.7511802
Mavuya_B3a,2012,5,27.43577121
Salpine_G22,2012,5,26.95746528
Salpine_G33,2012,5,26.79801912
Salpine_F7,2012,5,27.02136116
Kwambo_F011A,2012,5,26.36116435
Nseleni_J006,2012,5,26.98497628
Terranera_B38,2012,5,26.68392037
South_Areas_B35b,2012,5,26.96812747
Kwambo_A017,2012,5,26.13948865
Teranera_C55,2012,5,27.03043756
Port_Durnford_B044,2012,5,26.13005037
Nyalazi_B032,2012,6,25.02959721
Palm_Ridge_C15a,2012,6,24.89060902
Futululu_E6a,2012,6,24.89008786
Mtubatuba_B003,2012,6,24.88513742
Trust_D13,2012,6,24.56956642
Trust_E23,2012,6,24.68589734
Trust_E24,2012,6,24.67846675
Mavuya_B3a,2012,6,24.87427544
Salpine_G22,2012,6,24.80392961
Salpine_G33,2012,6,24.75360882
Salpine_F7,2012,6,24.83096113
Kwambo_F011A,2012,6,24.33114068
Nseleni_J006,2012,6,24.85850942
Terranera_B38,2012,6,24.51491161
South_Areas_B35b,2012,6,24.73484769
Kwambo_A017,2012,6,24.04590954
Teranera_C55,2012,6,24.77858335
Port_Durnford_B044,2012,6,24.15058006
Nyalazi_B032,2012,7,24.81593435
Palm_Ridge_C15a,2012,7,24.58987083
Futululu_E6a,2012,7,24.56790196
Mtubatuba_B003,2012,7,24.53171399
Trust_D13,2012,7,24.19310637
Trust_E23,2012,7,24.24034627
Trust_E24,2012,7,24.22428294
Mavuya_B3a,2012,7,24.58291326
Salpine_G22,2012,7,24.51875045
Salpine_G33,2012,7,24.40683836
Salpine_F7,2012,7,24.54994914
Kwambo_F011A,2012,7,23.91360925
Nseleni_J006,2012,7,24.46949316
Terranera_B38,2012,7,24.04175064
South_Areas_B35b,2012,7,24.39796448
Kwambo_A017,2012,7,23.87556111
Teranera_C55,2012,7,24.44558717
Port_Durnford_B044,2012,7,23.95407014
Nyalazi_B032,2012,8,26.5547445
Palm_Ridge_C15a,2012,8,26.59268144
Futululu_E6a,2012,8,26.42540459
Mtubatuba_B003,2012,8,26.49439629
Trust_D13,2012,8,26.04199069
Trust_E23,2012,8,26.18571737
Trust_E24,2012,8,26.13874881
Mavuya_B3a,2012,8,26.51614286
Salpine_G22,2012,8,26.41022821
Salpine_G33,2012,8,26.45459496
Salpine_F7,2012,8,26.43247018
Kwambo_F011A,2012,8,26.06117334
Nseleni_J006,2012,8,26.14413973
Terranera_B38,2012,8,26.16726501
South_Areas_B35b,2012,8,26.20391911
Kwambo_A017,2012,8,25.70046129
Teranera_C55,2012,8,26.16333281
Port_Durnford_B044,2012,8,25.84590823
Nyalazi_B032,2012,9,25.81722304
Palm_Ridge_C15a,2012,9,26.02824964
Futululu_E6a,2012,9,25.57292303
Mtubatuba_B003,2012,9,25.6430962
Trust_D13,2012,9,24.83121536
Trust_E23,2012,9,25.03253511
Trust_E24,2012,9,24.89772614
Mavuya_B3a,2012,9,25.95503112
Salpine_G22,2012,9,25.63396023
Salpine_G33,2012,9,25.84437578
Salpine_F7,2012,9,25.62056106
Kwambo_F011A,2012,9,24.63738529
Nseleni_J006,2012,9,24.91728909
Terranera_B38,2012,9,24.83889007
South_Areas_B35b,2012,9,24.94618719
Kwambo_A017,2012,9,24.45109488
Teranera_C55,2012,9,24.95164546
Port_Durnford_B044,2012,9,24.48323193
Nyalazi_B032,2012,10,26.23839489
Palm_Ridge_C15a,2012,10,26.45861441
Futululu_E6a,2012,10,26.08678603
Mtubatuba_B003,2012,10,26.14047353
Trust_D13,2012,10,25.43469074
Trust_E23,2012,10,25.49913302
Trust_E24,2012,10,25.40835707
Mavuya_B3a,2012,10,26.40087401
Salpine_G22,2012,10,26.15239582
Salpine_G33,2012,10,26.21382534
Salpine_F7,2012,10,26.15342343
Kwambo_F011A,2012,10,25.05341705
Nseleni_J006,2012,10,25.54631982
Terranera_B38,2012,10,25.21024607
South_Areas_B35b,2012,10,25.58117477
Kwambo_A017,2012,10,25.0723305
Teranera_C55,2012,10,25.60915773
Port_Durnford_B044,2012,10,25.17998118
Nyalazi_B032,2012,11,26.66015428
Palm_Ridge_C15a,2012,11,26.81910942
Futululu_E6a,2012,11,26.44999696
Mtubatuba_B003,2012,11,26.49539746
Trust_D13,2012,11,25.96134834
Trust_E23,2012,11,25.98185106
Trust_E24,2012,11,25.9111569
Mavuya_B3a,2012,11,26.77829215
Salpine_G22,2012,11,26.53993803
Salpine_G33,2012,11,26.60475294
Salpine_F7,2012,11,26.47941222
Kwambo_F011A,2012,11,25.61602155
Nseleni_J006,2012,11,26.04251875
Terranera_B38,2012,11,25.72114897
South_Areas_B35b,2012,11,26.05925922
Kwambo_A017,2012,11,25.58403752
Teranera_C55,2012,11,26.0810252
Port_Durnford_B044,2012,11,25.64017662
Nyalazi_B032,2012,12,30.37459948
Palm_Ridge_C15a,2012,12,30.57805639
Futululu_E6a,2012,12,30.54834842
Mtubatuba_B003,2012,12,30.38412008
Trust_D13,2012,12,30.30119854
Trust_E23,2012,12,30.33472801
Trust_E24,2012,12,30.37453966
Mavuya_B3a,2012,12,30.61855314
Salpine_G22,2012,12,30.66895032
Salpine_G33,2012,12,30.4374519
Salpine_F7,2012,12,30.73140241
Kwambo_F011A,2012,12,30.82251903
Nseleni_J006,2012,12,30.62082108
Terranera_B38,2012,12,30.51000252
South_Areas_B35b,2012,12,30.77710031
Kwambo_A017,2012,12,30.34388328
Teranera_C55,2012,12,30.86057048
Port_Durnford_B044,2012,12,30.42524263
Nyalazi_B032,2013,1,29.06765221
Palm_Ridge_C15a,2013,1,29.83849907
Futululu_E6a,2013,1,29.75061972
Mtubatuba_B003,2013,1,29.80321953
Trust_D13,2013,1,29.99279954
Trust_E23,2013,1,29.71714096
Trust_E24,2013,1,29.7553992
Mavuya_B3a,2013,1,30.0422686
Salpine_G22,2013,1,29.73791495
Salpine_G33,2013,1,29.43368626
Salpine_F7,2013,1,30.2290709
Kwambo_F011A,2013,1,29.58038012
Nseleni_J006,2013,1,29.8942894
Terranera_B38,2013,1,29.56851658
South_Areas_B35b,2013,1,29.81930611
Kwambo_A017,2013,1,29.20265575
Teranera_C55,2013,1,29.7410471
Port_Durnford_B044,2013,1,29.51191146
Nyalazi_B032,2013,2,29.25284709
Palm_Ridge_C15a,2013,2,30.13678992
Futululu_E6a,2013,2,30.08506013
Mtubatuba_B003,2013,2,30.19327893
Trust_D13,2013,2,30.37405225
Trust_E23,2013,2,30.04959234
Trust_E24,2013,2,30.09223501
Mavuya_B3a,2013,2,30.3909947
Salpine_G22,2013,2,30.05086825
Salpine_G33,2013,2,29.7060467
Salpine_F7,2013,2,30.56989129
Kwambo_F011A,2013,2,29.84872905
Nseleni_J006,2013,2,30.2360407
Terranera_B38,2013,2,29.82922201
South_Areas_B35b,2013,2,30.12917135
Kwambo_A017,2013,2,29.38265274
Teranera_C55,2013,2,30.0557592
Port_Durnford_B044,2013,2,29.7318337
Nyalazi_B032,2013,3,28.59188892
Palm_Ridge_C15a,2013,3,29.18514415
Futululu_E6a,2013,3,28.86423018
Mtubatuba_B003,2013,3,28.92977716
Trust_D13,2013,3,29.09324059
Trust_E23,2013,3,29.03198994
Trust_E24,2013,3,29.04367613
Mavuya_B3a,2013,3,29.26204545
Salpine_G22,2013,3,28.94556824
Salpine_G33,2013,3,28.86493779
Salpine_F7,2013,3,29.2216839
Kwambo_F011A,2013,3,28.89341544
Nseleni_J006,2013,3,28.99738681
Terranera_B38,2013,3,28.88152797
South_Areas_B35b,2013,3,29.0171334
Kwambo_A017,2013,3,28.45272803
Teranera_C55,2013,3,28.99147148
Port_Durnford_B044,2013,3,28.56363953
Nyalazi_B032,2013,4,27.23009585
Palm_Ridge_C15a,2013,4,28.07062568
Futululu_E6a,2013,4,27.48899034
Mtubatuba_B003,2013,4,27.52887239
Trust_D13,2013,4,27.48819871
Trust_E23,2013,4,27.74026143
Trust_E24,2013,4,27.75094532
Mavuya_B3a,2013,4,27.78251129
Salpine_G22,2013,4,27.30392986
Salpine_G33,2013,4,27.5437609
Salpine_F7,2013,4,27.76905124
Kwambo_F011A,2013,4,27.5999152
Nseleni_J006,2013,4,27.65115061
Terranera_B38,2013,4,27.75318951
South_Areas_B35b,2013,4,27.79585639
Kwambo_A017,2013,4,27.21609024
Teranera_C55,2013,4,27.73956558
Port_Durnford_B044,2013,4,27.2275648
Nyalazi_B032,2013,5,26.13434616
Palm_Ridge_C15a,2013,5,27.11109033
Futululu_E6a,2013,5,26.4406023
Mtubatuba_B003,2013,5,26.49002457
Trust_D13,2013,5,26.4278419
Trust_E23,2013,5,26.65548949
Trust_E24,2013,5,26.65480745
Mavuya_B3a,2013,5,26.80568386
