Compt_ID,year,month,tmp_max
Salpine_G22,2013,5,26.03937545
Salpine_G33,2013,5,26.34167757
Salpine_F7,2013,5,26.80117844
Kwambo_F011A,2013,5,26.42093627
Nseleni_J006,2013,5,26.51102013
Terranera_B38,2013,5,26.62729481
South_Areas_B35b,2013,5,26.62650876
Kwambo_A017,2013,5,25.93046181
Teranera_C55,2013,5,26.52012448
Port_Durnford_B044,2013,5,25.89201539
Nyalazi_B032,2013,6,25.65395425
Palm_Ridge_C15a,2013,6,26.54350304
Futululu_E6a,2013,6,25.88051778
Mtubatuba_B003,2013,6,25.87751531
Trust_D13,2013,6,25.94631697
Trust_E23,2013,6,26.0516322
Trust_E24,2013,6,26.02781547
Mavuya_B3a,2013,6,26.35006945
Salpine_G22,2013,6,25.39515425
Salpine_G33,2013,6,25.71003367
Salpine_F7,2013,6,26.26171307
Kwambo_F011A,2013,6,25.91970228
Nseleni_J006,2013,6,25.97518922
Terranera_B38,2013,6,26.15061303
South_Areas_B35b,2013,6,26.12481329
Kwambo_A017,2013,6,25.45347928
Teranera_C55,2013,6,26.02933581
Port_Durnford_B044,2013,6,25.4463423
Nyalazi_B032,2013,7,24.7835101
Palm_Ridge_C15a,2013,7,25.84285127
Futululu_E6a,2013,7,24.9452857
Mtubatuba_B003,2013,7,24.86606685
Trust_D13,2013,7,25.14068871
Trust_E23,2013,7,25.12889272
Trust_E24,2013,7,25.03839405
Mavuya_B3a,2013,7,25.75601159
Salpine_G22,2013,7,24.64002974
Salpine_G33,2013,7,25.04866234
Salpine_F7,2013,7,25.43753311
Kwambo_F011A,2013,7,24.98961608
Nseleni_J006,2013,7,25.21678051
Terranera_B38,2013,7,25.28558338
South_Areas_B35b,2013,7,25.32129623
Kwambo_A017,2013,7,24.55306257
Teranera_C55,2013,7,25.27299861
Port_Durnford_B044,2013,7,24.59639057
Nyalazi_B032,2013,8,25.81416625
Palm_Ridge_C15a,2013,8,26.64649031
Futululu_E6a,2013,8,25.96851218
Mtubatuba_B003,2013,8,25.97079396
Trust_D13,2013,8,26.18380394
Trust_E23,2013,8,26.09926083
Trust_E24,2013,8,26.10761924
Mavuya_B3a,2013,8,26.59939725
Salpine_G22,2013,8,25.5151947
Salpine_G33,2013,8,25.67971824
Salpine_F7,2013,8,26.43307808
Kwambo_F011A,2013,8,26.0526994
Nseleni_J006,2013,8,26.18543342
Terranera_B38,2013,8,26.22765401
South_Areas_B35b,2013,8,26.27265554
Kwambo_A017,2013,8,25.67080487
Teranera_C55,2013,8,26.24157548
Port_Durnford_B044,2013,8,25.73975308
Nyalazi_B032,2013,9,27.0478081
Palm_Ridge_C15a,2013,9,28.03288483
Futululu_E6a,2013,9,27.29644288
Mtubatuba_B003,2013,9,27.30326408
Trust_D13,2013,9,27.23702351
Trust_E23,2013,9,27.35436884
Trust_E24,2013,9,27.21526746
Mavuya_B3a,2013,9,27.9510822
Salpine_G22,2013,9,27.28513853
Salpine_G33,2013,9,27.23243133
Salpine_F7,2013,9,27.70331726
Kwambo_F011A,2013,9,27.20143726
Nseleni_J006,2013,9,27.39729166
Terranera_B38,2013,9,27.20234817
South_Areas_B35b,2013,9,27.4050853
Kwambo_A017,2013,9,27.11934089
Teranera_C55,2013,9,27.40636082
Port_Durnford_B044,2013,9,27.18264689
Nyalazi_B032,2013,10,26.9459327
Palm_Ridge_C15a,2013,10,27.97422239
Futululu_E6a,2013,10,27.16086264
Mtubatuba_B003,2013,10,27.14109182
Trust_D13,2013,10,27.10198591
Trust_E23,2013,10,27.23339627
Trust_E24,2013,10,27.06291521
Mavuya_B3a,2013,10,27.9228023
Salpine_G22,2013,10,27.2240985
Salpine_G33,2013,10,27.18191389
Salpine_F7,2013,10,27.62971893
Kwambo_F011A,2013,10,27.06275941
Nseleni_J006,2013,10,27.35549665
Terranera_B38,2013,10,27.12443974
South_Areas_B35b,2013,10,27.37036315
Kwambo_A017,2013,10,27.01888995
Teranera_C55,2013,10,27.39259408
Port_Durnford_B044,2013,10,27.09174517
Nyalazi_B032,2013,11,27.83218786
Palm_Ridge_C15a,2013,11,29.02331791
Futululu_E6a,2013,11,28.23951956
Mtubatuba_B003,2013,11,28.27184743
Trust_D13,2013,11,28.31863159
Trust_E23,2013,11,28.27122313
Trust_E24,2013,11,28.17207182
Mavuya_B3a,2013,11,28.85208468
Salpine_G22,2013,11,28.05489024
Salpine_G33,2013,11,28.02175262
Salpine_F7,2013,11,28.75173167
Kwambo_F011A,2013,11,28.21977599
Nseleni_J006,2013,11,28.15036029
Terranera_B38,2013,11,27.97142948
South_Areas_B35b,2013,11,28.19361319
Kwambo_A017,2013,11,28.29155148
Teranera_C55,2013,11,28.4648539
Port_Durnford_B044,2013,11,28.64430132
Nyalazi_B032,2013,12,27.50607008
Palm_Ridge_C15a,2013,12,28.80545475
Futululu_E6a,2013,12,27.85352286
Mtubatuba_B003,2013,12,27.92035279
Trust_D13,2013,12,27.94442592
Trust_E23,2013,12,27.99354608
Trust_E24,2013,12,27.87471293
Mavuya_B3a,2013,12,28.66965209
Salpine_G22,2013,12,27.75221216
Salpine_G33,2013,12,27.77008638
Salpine_F7,2013,12,28.4961703
Kwambo_F011A,2013,12,27.88691938
Nseleni_J006,2013,12,27.85255024
Terranera_B38,2013,12,27.65252628
South_Areas_B35b,2013,12,27.86120359
Kwambo_A017,2013,12,27.98693684
Teranera_C55,2013,12,28.1711647
Port_Durnford_B044,2013,12,28.35931048
Nyalazi_B032,2014,1,30.38238781
Palm_Ridge_C15a,2014,1,31.62941616
Futululu_E6a,2014,1,31.02368881
Mtubatuba_B003,2014,1,30.78882246
Trust_D13,2014,1,31.68953496
Trust_E23,2014,1,30.65140103
Trust_E24,2014,1,30.6638169
Mavuya_B3a,2014,1,31.19246823
Salpine_G22,2014,1,30.25768221
Salpine_G33,2014,1,30.20371243
Salpine_F7,2014,1,32.58823351
Kwambo_F011A,2014,1,31.23506882
Nseleni_J006,2014,1,30.68407937
Terranera_B38,2014,1,30.86322763
South_Areas_B35b,2014,1,31.01796493
Kwambo_A017,2014,1,30.4146401
Teranera_C55,2014,1,30.75820055
Port_Durnford_B044,2014,1,31.29173361
Nyalazi_B032,2014,2,30.43891
Palm_Ridge_C15a,2014,2,31.82084093
Futululu_E6a,2014,2,31.20460275
Mtubatuba_B003,2014,2,30.89815598
Trust_D13,2014,2,31.92968933
Trust_E23,2014,2,30.72467626
Trust_E24,2014,2,30.73352696
Mavuya_B3a,2014,2,31.27162968
Salpine_G22,2014,2,30.31816873
Salpine_G33,2014,2,30.27220652
Salpine_F7,2014,2,32.81251046
Kwambo_F011A,2014,2,31.34078307
Nseleni_J006,2014,2,30.74436757
Terranera_B38,2014,2,30.97579202
South_Areas_B35b,2014,2,31.13866396
Kwambo_A017,2014,2,30.44393222
Teranera_C55,2014,2,30.78443621
Port_Durnford_B044,2014,2,31.38427483
Nyalazi_B032,2014,3,29.53760807
Palm_Ridge_C15a,2014,3,30.17356251
Futululu_E6a,2014,3,29.8511938
Mtubatuba_B003,2014,3,29.77613376
Trust_D13,2014,3,30.01982089
Trust_E23,2014,3,29.96526572
Trust_E24,2014,3,29.95213373
Mavuya_B3a,2014,3,29.97108787
Salpine_G22,2014,3,29.60654902
Salpine_G33,2014,3,29.88408095
Salpine_F7,2014,3,30.17942917
Kwambo_F011A,2014,3,30.06048773
Nseleni_J006,2014,3,29.93026331
Terranera_B38,2014,3,29.98536031
South_Areas_B35b,2014,3,29.94061393
Kwambo_A017,2014,3,29.59572617
Teranera_C55,2014,3,29.83094617
Port_Durnford_B044,2014,3,29.89788463
Nyalazi_B032,2014,4,27.46519809
Palm_Ridge_C15a,2014,4,27.72155115
Futululu_E6a,2014,4,27.92199516
Mtubatuba_B003,2014,4,27.98910922
Trust_D13,2014,4,27.7521352
Trust_E23,2014,4,27.97874036
Trust_E24,2014,4,28.01091376
Mavuya_B3a,2014,4,27.72401142
Salpine_G22,2014,4,27.6540457
Salpine_G33,2014,4,27.71990533
Salpine_F7,2014,4,27.67214713
Kwambo_F011A,2014,4,28.00442862
Nseleni_J006,2014,4,27.92830589
Terranera_B38,2014,4,27.87164507
South_Areas_B35b,2014,4,27.68407132
Kwambo_A017,2014,4,28.03084935
Teranera_C55,2014,4,27.72446109
Port_Durnford_B044,2014,4,28.02990546
Nyalazi_B032,2014,5,26.39120273
Palm_Ridge_C15a,2014,5,26.60749792
Futululu_E6a,2014,5,26.55343997
Mtubatuba_B003,2014,5,26.59544365
Trust_D13,2014,5,26.70702348
Trust_E23,2014,5,26.59321269
Trust_E24,2014,5,26.64301684
Mavuya_B3a,2014,5,26.61417817
Salpine_G22,2014,5,26.50619807
Salpine_G33,2014,5,26.39488146
Salpine_F7,2014,5,26.3520545
Kwambo_F011A,2014,5,26.49946389
Nseleni_J006,2014,5,26.64630292
Terranera_B38,2014,5,26.53659133
South_Areas_B35b,2014,5,26.51834315
Kwambo_A017,2014,5,26.34201922
Teranera_C55,2014,5,26.51287772
Port_Durnford_B044,2014,5,26.36040809
Nyalazi_B032,2014,6,25.86212109
Palm_Ridge_C15a,2014,6,26.16939496
Futululu_E6a,2014,6,26.01577655
Mtubatuba_B003,2014,6,26.0414302
Trust_D13,2014,6,26.22964433
Trust_E23,2014,6,26.00987108
Trust_E24,2014,6,26.11075632
Mavuya_B3a,2014,6,26.16599978
Salpine_G22,2014,6,26.004147
Salpine_G33,2014,6,25.72623959
Salpine_F7,2014,6,25.91079323
Kwambo_F011A,2014,6,25.89239044
Nseleni_J006,2014,6,26.04730736
Terranera_B38,2014,6,25.89982619
South_Areas_B35b,2014,6,25.97123641
Kwambo_A017,2014,6,25.72518337
Teranera_C55,2014,6,25.95654655
Port_Durnford_B044,2014,6,25.75177552
Nyalazi_B032,2014,7,25.35332921
Palm_Ridge_C15a,2014,7,25.7575675
Futululu_E6a,2014,7,25.50726555
Mtubatuba_B003,2014,7,25.54563291
Trust_D13,2014,7,25.70067111
Trust_E23,2014,7,25.47199023
Trust_E24,2014,7,25.55165841
Mavuya_B3a,2014,7,25.72616353
Salpine_G22,2014,7,25.43702888
Salpine_G33,2014,7,25.30519575
Salpine_F7,2014,7,25.5358142
Kwambo_F011A,2014,7,25.42789243
Nseleni_J006,2014,7,25.46666833
Terranera_B38,2014,7,25.44722828
South_Areas_B35b,2014,7,25.49560677
Kwambo_A017,2014,7,25.29802106
Teranera_C55,2014,7,25.4752927
Port_Durnford_B044,2014,7,25.28512667
Nyalazi_B032,2014,8,25.99394407
Palm_Ridge_C15a,2014,8,26.46374567
Futululu_E6a,2014,8,26.21949752
Mtubatuba_B003,2014,8,26.27079966
Trust_D13,2014,8,26.37651638
Trust_E23,2014,8,26.16992968
Trust_E24,2014,8,26.27610551
Mavuya_B3a,2014,8,26.42440192
Salpine_G22,2014,8,25.8669882
Salpine_G33,2014,8,25.72383622
Salpine_F7,2014,8,26.27186329
Kwambo_F011A,2014,8,26.07938323
Nseleni_J006,2014,8,26.16474556
Terranera_B38,2014,8,26.10492215
South_Areas_B35b,2014,8,26.13773499
Kwambo_A017,2014,8,25.86102748
Teranera_C55,2014,8,26.0942402
Port_Durnford_B044,2014,8,25.97182914
Nyalazi_B032,2014,9,27.70881864
Palm_Ridge_C15a,2014,9,28.48944115
Futululu_E6a,2014,9,28.20031757
Mtubatuba_B003,2014,9,28.23963957
Trust_D13,2014,9,28.33583068
Trust_E23,2014,9,28.18600573
Trust_E24,2014,9,28.25270879
Mavuya_B3a,2014,9,28.48256437
Salpine_G22,2014,9,28.11265567
Salpine_G33,2014,9,27.76723109
Salpine_F7,2014,9,28.04082702
Kwambo_F011A,2014,9,27.79895243
Nseleni_J006,2014,9,28.28293563
Terranera_B38,2014,9,27.86542256
South_Areas_B35b,2014,9,28.03546725
Kwambo_A017,2014,9,27.69901391
Teranera_C55,2014,9,28.06899217
Port_Durnford_B044,2014,9,27.77809451
Nyalazi_B032,2014,10,25.32973936
Palm_Ridge_C15a,2014,10,25.94120519
Futululu_E6a,2014,10,25.50598018
Mtubatuba_B003,2014,10,25.55218926
Trust_D13,2014,10,25.64634517
Trust_E23,2014,10,25.53505629
Trust_E24,2014,10,25.56524994
Mavuya_B3a,2014,10,25.93288236
Salpine_G22,2014,10,25.52580026
Salpine_G33,2014,10,25.28392055
Salpine_F7,2014,10,25.63324808
Kwambo_F011A,2014,10,25.32185593
Nseleni_J006,2014,10,25.59568834
Terranera_B38,2014,10,25.31101122
South_Areas_B35b,2014,10,25.52717276
Kwambo_A017,2014,10,25.10271687
Teranera_C55,2014,10,25.54287277
Port_Durnford_B044,2014,10,25.23218751
Nyalazi_B032,2014,11,26.7722896
Palm_Ridge_C15a,2014,11,27.26070903
Futululu_E6a,2014,11,26.95474635
Mtubatuba_B003,2014,11,27.03579953
Trust_D13,2014,11,26.97728926
Trust_E23,2014,11,26.97980028
Trust_E24,2014,11,27.02182156
Mavuya_B3a,2014,11,27.24261333
Salpine_G22,2014,11,26.98807666
Salpine_G33,2014,11,26.73803821
Salpine_F7,2014,11,26.78594518
Kwambo_F011A,2014,11,26.4134507
Nseleni_J006,2014,11,26.93272548
Terranera_B38,2014,11,26.53396681
South_Areas_B35b,2014,11,26.77025216
Kwambo_A017,2014,11,26.29653003
Teranera_C55,2014,11,26.78138213
Port_Durnford_B044,2014,11,26.25125545
Nyalazi_B032,2014,12,29.84525509
Palm_Ridge_C15a,2014,12,30.78261757
Futululu_E6a,2014,12,29.97730338
Mtubatuba_B003,2014,12,29.98305484
Trust_D13,2014,12,29.99772662
Trust_E23,2014,12,29.59114402
Trust_E24,2014,12,29.93094186
Mavuya_B3a,2014,12,30.77413229
Salpine_G22,2014,12,30.15757867
Salpine_G33,2014,12,29.63020291
Salpine_F7,2014,12,30.62083161
Kwambo_F011A,2014,12,29.45668287
Nseleni_J006,2014,12,30.11015867
Terranera_B38,2014,12,30.01423997
South_Areas_B35b,2014,12,30.33046408
Kwambo_A017,2014,12,29.56113305
Teranera_C55,2014,12,30.34897941
Port_Durnford_B044,2014,12,29.91754732
Nyalazi_B032,2015,1,31.11222022
Palm_Ridge_C15a,2015,1,31.9977568
Futululu_E6a,2015,1,31.36658278
Mtubatuba_B003,2015,1,31.28921452
Trust_D13,2015,1,31.54798577
Trust_E23,2015,1,31.19907334
Trust_E24,2015,1,31.27749511
Mavuya_B3a,2015,1,31.13832749
Salpine_G22,2015,1,30.89805631
Salpine_G33,2015,1,30.65612679
Salpine_F7,2015,1,30.94395759
Kwambo_F011A,2015,1,30.14111922
Nseleni_J006,2015,1,30.78160283
Terranera_B38,2015,1,30.44784136
South_Areas_B35b,2015,1,30.70326878
Kwambo_A017,2015,1,30.04389036
Teranera_C55,2015,1,30.76179385
Port_Durnford_B044,2015,1,30.17639054
Nyalazi_B032,2015,2,30.88417642
Palm_Ridge_C15a,2015,2,31.76789609
Futululu_E6a,2015,2,31.16277854
Mtubatuba_B003,2015,2,31.05675138
Trust_D13,2015,2,31.35369754
Trust_E23,2015,2,30.92513604
Trust_E24,2015,2,31.03452676
Mavuya_B3a,2015,2,30.99807564
Salpine_G22,2015,2,30.73443176
Salpine_G33,2015,2,30.48105062
Salpine_F7,2015,2,30.75189031
Kwambo_F011A,2015,2,29.97582976
Nseleni_J006,2015,2,30.60457851
Terranera_B38,2015,2,30.28740963
South_Areas_B35b,2015,2,30.52645381
Kwambo_A017,2015,2,29.9050571
Teranera_C55,2015,2,30.60465319
Port_Durnford_B044,2015,2,29.94963334
Nyalazi_B032,2015,3,30.90965938
Palm_Ridge_C15a,2015,3,31.78561154
Futululu_E6a,2015,3,31.20011326
Mtubatuba_B003,2015,3,31.10053736
Trust_D13,2015,3,31.40935858
Trust_E23,2015,3,30.96966475
Trust_E24,2015,3,31.08391817
Mavuya_B3a,2015,3,31.09851174
Salpine_G22,2015,3,30.8455391
Salpine_G33,2015,3,30.5606004
Salpine_F7,2015,3,30.84434955
Kwambo_F011A,2015,3,30.04189967
Nseleni_J006,2015,3,30.71012874
Terranera_B38,2015,3,30.36713104
South_Areas_B35b,2015,3,30.62765628
Kwambo_A017,2015,3,29.97514061
Teranera_C55,2015,3,30.71611907
Port_Durnford_B044,2015,3,30.04001259
Nyalazi_B032,2015,4,28.10109683
Palm_Ridge_C15a,2015,4,28.41406459
Futululu_E6a,2015,4,28.22539802
Mtubatuba_B003,2015,4,28.2152642
Trust_D13,2015,4,28.18828596
Trust_E23,2015,4,28.4989746
Trust_E24,2015,4,28.52513074
Mavuya_B3a,2015,4,28.41013924
Salpine_G22,2015,4,28.23337967
Salpine_G33,2015,4,28.26793961
Salpine_F7,2015,4,28.16039676
Kwambo_F011A,2015,4,28.27916322
Nseleni_J006,2015,4,28.07039615
Terranera_B38,2015,4,28.01847218
South_Areas_B35b,2015,4,27.99615036
Kwambo_A017,2015,4,28.15083084
Teranera_C55,2015,4,28.02790837
Port_Durnford_B044,2015,4,27.83374212
Nyalazi_B032,2015,5,28.26497921
Palm_Ridge_C15a,2015,5,28.51633671
Futululu_E6a,2015,5,28.41414051
Mtubatuba_B003,2015,5,28.42826996
Trust_D13,2015,5,28.4259167
Trust_E23,2015,5,28.63604972
Trust_E24,2015,5,28.66699648
Mavuya_B3a,2015,5,28.52391977
Salpine_G22,2015,5,28.36595374
Salpine_G33,2015,5,28.37938375
Salpine_F7,2015,5,28.28084615
Kwambo_F011A,2015,5,28.43930965
Nseleni_J006,2015,5,28.27922589
Terranera_B38,2015,5,28.2498964
South_Areas_B35b,2015,5,28.18281391
Kwambo_A017,2015,5,28.35724795
Teranera_C55,2015,5,28.20844003
Port_Durnford_B044,2015,5,28.08642358
Nyalazi_B032,2015,6,25.47881348
Palm_Ridge_C15a,2015,6,25.9545753
Futululu_E6a,2015,6,25.66137031
Mtubatuba_B003,2015,6,25.8068287
Trust_D13,2015,6,25.88446341
Trust_E23,2015,6,25.95365988
Trust_E24,2015,6,25.98312058
Mavuya_B3a,2015,6,25.77022378
Salpine_G22,2015,6,25.69335871
Salpine_G33,2015,6,25.83171876
Salpine_F7,2015,6,25.32795403
Kwambo_F011A,2015,6,25.89212654
Nseleni_J006,2015,6,25.83002557
Terranera_B38,2015,6,25.89001238
South_Areas_B35b,2015,6,25.73798178
Kwambo_A017,2015,6,25.62809089
Teranera_C55,2015,6,25.90089961
Port_Durnford_B044,2015,6,25.40958429
Nyalazi_B032,2015,7,24.91554467
Palm_Ridge_C15a,2015,7,25.46537007
Futululu_E6a,2015,7,25.07446176
Mtubatuba_B003,2015,7,25.1980535
Trust_D13,2015,7,25.41470751
Trust_E23,2015,7,25.33113322
Trust_E24,2015,7,25.35169404
Mavuya_B3a,2015,7,25.21113286
Salpine_G22,2015,7,25.05500379
Salpine_G33,2015,7,25.08345953
Salpine_F7,2015,7,24.76374092
Kwambo_F011A,2015,7,25.12935856
Nseleni_J006,2015,7,25.1324371
Terranera_B38,2015,7,25.08994717
South_Areas_B35b,2015,7,25.07693219
Kwambo_A017,2015,7,24.84122363
Teranera_C55,2015,7,25.15772472
Port_Durnford_B044,2015,7,24.57136585
Nyalazi_B032,2015,8,26.41022582
Palm_Ridge_C15a,2015,8,27.09477944
Futululu_E6a,2015,8,26.79427867
Mtubatuba_B003,2015,8,27.07150273
Trust_D13,2015,8,26.99170739
Trust_E23,2015,8,26.96255255
Trust_E24,2015,8,27.08680121
Mavuya_B3a,2015,8,26.72912193
Salpine_G22,2015,8,26.477441
Salpine_G33,2015,8,26.45450512
Salpine_F7,2015,8,26.15254368
Kwambo_F011A,2015,8,26.70405561
Nseleni_J006,2015,8,26.83698984
Terranera_B38,2015,8,26.69399981
South_Areas_B35b,2015,8,26.55831445
Kwambo_A017,2015,8,26.21620586
Teranera_C55,2015,8,26.55782767
Port_Durnford_B044,2015,8,26.01823137
Nyalazi_B032,2015,9,26.50347476
Palm_Ridge_C15a,2015,9,27.21859593
Futululu_E6a,2015,9,26.90898223
Mtubatuba_B003,2015,9,27.17626977
Trust_D13,2015,9,27.07737288
Trust_E23,2015,9,27.07365552
Trust_E24,2015,9,27.19743913
Mavuya_B3a,2015,9,26.79276784
Salpine_G22,2015,9,26.53444346
Salpine_G33,2015,9,26.53442135
Salpine_F7,2015,9,26.20622216
Kwambo_F011A,2015,9,26.73656884
Nseleni_J006,2015,9,26.88156491
Terranera_B38,2015,9,26.73521217
South_Areas_B35b,2015,9,26.60220443
Kwambo_A017,2015,9,26.22370565
Teranera_C55,2015,9,26.59639318
Port_Durnford_B044,2015,9,25.99614692
Nyalazi_B032,2015,10,28.95145283
Palm_Ridge_C15a,2015,10,29.49312095
Futululu_E6a,2015,10,29.40216
Mtubatuba_B003,2015,10,29.57858045
Trust_D13,2015,10,29.60142336
Trust_E23,2015,10,28.78662567
Trust_E24,2015,10,29.08259993
Mavuya_B3a,2015,10,28.93399541
Salpine_G22,2015,10,29.01939822
Salpine_G33,2015,10,28.43268314
Salpine_F7,2015,10,28.66984744
Kwambo_F011A,2015,10,28.4964806
Nseleni_J006,2015,10,29.18175643
Terranera_B38,2015,10,28.75651028
South_Areas_B35b,2015,10,29.15109649
Kwambo_A017,2015,10,28.18570959
Teranera_C55,2015,10,29.12797575
Port_Durnford_B044,2015,10,28.55600796
Nyalazi_B032,2015,11,28.87403537
Palm_Ridge_C15a,2015,11,29.40995548
Futululu_E6a,2015,11,29.277725
Mtubatuba_B003,2015,11,29.45641473
Trust_D13,2015,11,29.50037959
Trust_E23,2015,11,28.70388302
Trust_E24,2015,11,28.95132837
Mavuya_B3a,2015,11,28.83932184
Salpine_G22,2015,11,28.88979836
Salpine_G33,2015,11,28.37678115
Salpine_F7,2015,11,28.62101622
Kwambo_F011A,2015,11,28.4596751
Nseleni_J006,2015,11,29.04283757
Terranera_B38,2015,11,28.65389444
South_Areas_B35b,2015,11,29.03750837
Kwambo_A017,2015,11,28.13621696
Teranera_C55,2015,11,29.01836941
Port_Durnford_B044,2015,11,28.46044542
Nyalazi_B032,2015,12,30.71456471
Palm_Ridge_C15a,2015,12,31.04975424
Futululu_E6a,2015,12,31.08299241
Mtubatuba_B003,2015,12,31.19799014
Trust_D13,2015,12,31.22506478
Trust_E23,2015,12,30.89874983
Trust_E24,2015,12,30.97968476
Mavuya_B3a,2015,12,30.68826458
Salpine_G22,2015,12,30.90928596
Salpine_G33,2015,12,30.66349424
Salpine_F7,2015,12,30.54784839
Kwambo_F011A,2015,12,30.48641447
Nseleni_J006,2015,12,30.91945068
Terranera_B38,2015,12,30.68487498
South_Areas_B35b,2015,12,30.85753729
Kwambo_A017,2015,12,30.31892186
Teranera_C55,2015,12,30.88256041
Port_Durnford_B044,2015,12,30.30709578
Nyalazi_B032,2016,1,31.02405872
Palm_Ridge_C15a,2016,1,29.31132913
Futululu_E6a,2016,1,31.62431665
Mtubatuba_B003,2016,1,31.65909016
Trust_D13,2016,1,31.34188476
Trust_E23,2016,1,31.50137141
Trust_E24,2016,1,31.55394763
Mavuya_B3a,2016,1,27.28200041
Salpine_G22,2016,1,31.02187081
Salpine_G33,2016,1,30.88444074
Salpine_F7,2016,1,30.89842961
Kwambo_F011A,2016,1,30.49153677
