Compt_ID,year,month,tmp_max
Nseleni_J006,2016,1,31.24328235
Terranera_B38,2016,1,30.91225777
South_Areas_B35b,2016,1,30.97748932
Kwambo_A017,2016,1,30.68439331
Teranera_C55,2016,1,31.05232571
Port_Durnford_B044,2016,1,30.74518764
Nyalazi_B032,2016,2,31.05337692
Palm_Ridge_C15a,2016,2,29.29493778
Futululu_E6a,2016,2,31.67326477
Mtubatuba_B003,2016,2,31.70266851
Trust_D13,2016,2,31.31585207
Trust_E23,2016,2,31.51427192
Trust_E24,2016,2,31.57650102
Mavuya_B3a,2016,2,27.25095151
Salpine_G22,2016,2,31.05000074
Salpine_G33,2016,2,30.89825772
Salpine_F7,2016,2,30.87636813
Kwambo_F011A,2016,2,30.52188188
Nseleni_J006,2016,2,31.3096537
Terranera_B38,2016,2,30.93622836
South_Areas_B35b,2016,2,30.99780982
Kwambo_A017,2016,2,30.71961905
Teranera_C55,2016,2,31.07479674
Port_Durnford_B044,2016,2,30.78845629
Nyalazi_B032,2016,3,30.71313984
Palm_Ridge_C15a,2016,3,28.95362935
Futululu_E6a,2016,3,31.16514425
Mtubatuba_B003,2016,3,31.1930598
Trust_D13,2016,3,30.82890055
Trust_E23,2016,3,31.11998288
Trust_E24,2016,3,31.14345505
Mavuya_B3a,2016,3,27.03261806
Salpine_G22,2016,3,30.64961945
Salpine_G33,2016,3,30.67778208
Salpine_F7,2016,3,30.49347339
Kwambo_F011A,2016,3,30.26266108
Nseleni_J006,2016,3,30.86189944
Terranera_B38,2016,3,30.6381139
South_Areas_B35b,2016,3,30.62846225
Kwambo_A017,2016,3,30.44139558
Teranera_C55,2016,3,30.685543
Port_Durnford_B044,2016,3,30.40869193
Nyalazi_B032,2016,4,30.28299993
Palm_Ridge_C15a,2016,4,28.64767795
Futululu_E6a,2016,4,30.76307401
Mtubatuba_B003,2016,4,30.79495805
Trust_D13,2016,4,30.51364766
Trust_E23,2016,4,30.72915842
Trust_E24,2016,4,30.74581508
Mavuya_B3a,2016,4,26.55076397
Salpine_G22,2016,4,30.18531566
Salpine_G33,2016,4,30.1610473
Salpine_F7,2016,4,29.96034932
Kwambo_F011A,2016,4,29.90687901
Nseleni_J006,2016,4,30.39279622
Terranera_B38,2016,4,30.11509046
South_Areas_B35b,2016,4,30.10995117
Kwambo_A017,2016,4,29.94449881
Teranera_C55,2016,4,30.14191428
Port_Durnford_B044,2016,4,29.86403402
Nyalazi_B032,2016,5,26.01836133
Palm_Ridge_C15a,2016,5,25.39216718
Futululu_E6a,2016,5,26.03239314
Mtubatuba_B003,2016,5,26.02727218
Trust_D13,2016,5,25.94592884
Trust_E23,2016,5,26.01333751
Trust_E24,2016,5,25.90558945
Mavuya_B3a,2016,5,17.68801906
Salpine_G22,2016,5,25.92842638
Salpine_G33,2016,5,25.90508232
Salpine_F7,2016,5,25.35097934
Kwambo_F011A,2016,5,25.73168188
Nseleni_J006,2016,5,25.97906567
Terranera_B38,2016,5,25.70539287
South_Areas_B35b,2016,5,25.7593156
Kwambo_A017,2016,5,25.65832271
Teranera_C55,2016,5,25.7395108
Port_Durnford_B044,2016,5,25.53327888
Nyalazi_B032,2016,6,25.45435146
Palm_Ridge_C15a,2016,6,24.80518642
Futululu_E6a,2016,6,25.38975113
Mtubatuba_B003,2016,6,25.42010714
Trust_D13,2016,6,25.1471204
Trust_E23,2016,6,25.39333618
Trust_E24,2016,6,25.27667191
Mavuya_B3a,2016,6,17.2440747
Salpine_G22,2016,6,25.11968925
Salpine_G33,2016,6,25.27675873
Salpine_F7,2016,6,24.62945431
Kwambo_F011A,2016,6,25.07046972
Nseleni_J006,2016,6,25.25678438
Terranera_B38,2016,6,25.04624304
South_Areas_B35b,2016,6,25.00306347
Kwambo_A017,2016,6,24.94379375
Teranera_C55,2016,6,25.00060765
Port_Durnford_B044,2016,6,24.70876881
Nyalazi_B032,2016,7,24.70550376
Palm_Ridge_C15a,2016,7,24.09470012
Futululu_E6a,2016,7,24.46474997
Mtubatuba_B003,2016,7,24.3960944
Trust_D13,2016,7,23.96437471
Trust_E23,2016,7,24.11289908
Trust_E24,2016,7,23.9209766
Mavuya_B3a,2016,7,16.84053372
Salpine_G22,2016,7,24.10740331
Salpine_G33,2016,7,24.25357918
Salpine_F7,2016,7,23.76288661
Kwambo_F011A,2016,7,23.82022333
Nseleni_J006,2016,7,23.94692261
Terranera_B38,2016,7,23.7850574
South_Areas_B35b,2016,7,23.81831804
Kwambo_A017,2016,7,23.65816712
Teranera_C55,2016,7,23.82611632
Port_Durnford_B044,2016,7,23.37658459
Nyalazi_B032,2016,8,25.98651132
Palm_Ridge_C15a,2016,8,25.55868935
Futululu_E6a,2016,8,26.09002221
Mtubatuba_B003,2016,8,25.87947066
Trust_D13,2016,8,25.81077967
Trust_E23,2016,8,25.64636895
Trust_E24,2016,8,25.58056168
Mavuya_B3a,2016,8,17.46718315
Salpine_G22,2016,8,25.70946104
Salpine_G33,2016,8,25.49172688
Salpine_F7,2016,8,25.36844572
Kwambo_F011A,2016,8,25.22431545
Nseleni_J006,2016,8,25.97032271
Terranera_B38,2016,8,25.46791842
South_Areas_B35b,2016,8,25.80940814
Kwambo_A017,2016,8,25.13595356
Teranera_C55,2016,8,25.70472964
Port_Durnford_B044,2016,8,24.9700255
Nyalazi_B032,2016,9,26.43589416
Palm_Ridge_C15a,2016,9,26.0011486
Futululu_E6a,2016,9,26.49981172
Mtubatuba_B003,2016,9,26.16022054
Trust_D13,2016,9,26.00001989
Trust_E23,2016,9,25.8564223
Trust_E24,2016,9,25.80760679
Mavuya_B3a,2016,9,18.04514612
Salpine_G22,2016,9,25.92339666
Salpine_G33,2016,9,25.6661289
Salpine_F7,2016,9,25.64244016
Kwambo_F011A,2016,9,25.44540925
Nseleni_J006,2016,9,26.13146025
Terranera_B38,2016,9,25.65163948
South_Areas_B35b,2016,9,25.99814003
Kwambo_A017,2016,9,25.38870685
Teranera_C55,2016,9,25.93333616
Port_Durnford_B044,2016,9,25.13705129
Nyalazi_B032,2016,10,26.53563517
Palm_Ridge_C15a,2016,10,26.03654407
Futululu_E6a,2016,10,26.53383954
Mtubatuba_B003,2016,10,26.1619029
Trust_D13,2016,10,25.95113223
Trust_E23,2016,10,25.85508209
Trust_E24,2016,10,25.79681028
Mavuya_B3a,2016,10,18.05740058
Salpine_G22,2016,10,25.86035715
Salpine_G33,2016,10,25.65617635
Salpine_F7,2016,10,25.63829786
Kwambo_F011A,2016,10,25.4325892
Nseleni_J006,2016,10,26.045919
Terranera_B38,2016,10,25.6299315
South_Areas_B35b,2016,10,25.9287949
Kwambo_A017,2016,10,25.40277823
Teranera_C55,2016,10,25.89102467
Port_Durnford_B044,2016,10,25.10371671
Nyalazi_B032,2016,11,27.86421021
Palm_Ridge_C15a,2016,11,27.37306775
Futululu_E6a,2016,11,27.90807696
Mtubatuba_B003,2016,11,27.62249802
Trust_D13,2016,11,27.22792739
Trust_E23,2016,11,27.32261844
Trust_E24,2016,11,27.28429776
Mavuya_B3a,2016,11,18.73379276
Salpine_G22,2016,11,27.09040053
Salpine_G33,2016,11,27.14830126
Salpine_F7,2016,11,26.8610679
Kwambo_F011A,2016,11,26.92706122
Nseleni_J006,2016,11,27.25355783
Terranera_B38,2016,11,27.07160631
South_Areas_B35b,2016,11,27.16294429
Kwambo_A017,2016,11,26.80102121
Teranera_C55,2016,11,27.10137194
Port_Durnford_B044,2016,11,26.61678721
Nyalazi_B032,2016,12,30.50874033
Palm_Ridge_C15a,2016,12,30.35326761
Futululu_E6a,2016,12,30.97714931
Mtubatuba_B003,2016,12,31.05466753
Trust_D13,2016,12,30.56745969
Trust_E23,2016,12,30.74495514
Trust_E24,2016,12,30.82659574
Mavuya_B3a,2016,12,25.99421326
Salpine_G22,2016,12,30.39233633
Salpine_G33,2016,12,30.38436612
Salpine_F7,2016,12,30.34532485
Kwambo_F011A,2016,12,30.60643777
Nseleni_J006,2016,12,30.62214777
Terranera_B38,2016,12,30.47619123
South_Areas_B35b,2016,12,30.41020591
Kwambo_A017,2016,12,30.18141543
Teranera_C55,2016,12,30.33491969
Port_Durnford_B044,2016,12,30.42373612
Nyalazi_B032,2017,1,30.2713067
Palm_Ridge_C15a,2017,1,30.65325571
Futululu_E6a,2017,1,30.75216019
Mtubatuba_B003,2017,1,30.57698533
Trust_D13,2017,1,30.06700985
Trust_E23,2017,1,30.25735631
Trust_E24,2017,1,30.20057469
Mavuya_B3a,2017,1,30.09491799
Salpine_G22,2017,1,30.20090298
Salpine_G33,2017,1,30.20711521
Salpine_F7,2017,1,29.99584693
Kwambo_F011A,2017,1,30.02772145
Nseleni_J006,2017,1,30.28245453
Terranera_B38,2017,1,30.12527706
South_Areas_B35b,2017,1,30.15742353
Kwambo_A017,2017,1,29.86629413
Teranera_C55,2017,1,30.08739732
Port_Durnford_B044,2017,1,29.97842061
Nyalazi_B032,2017,2,30.37506562
Palm_Ridge_C15a,2017,2,30.72803557
Futululu_E6a,2017,2,30.86107394
Mtubatuba_B003,2017,2,30.70243887
Trust_D13,2017,2,30.14614183
Trust_E23,2017,2,30.35906161
Trust_E24,2017,2,30.31338487
Mavuya_B3a,2017,2,30.19426969
Salpine_G22,2017,2,30.3361949
Salpine_G33,2017,2,30.34907108
Salpine_F7,2017,2,30.07728927
Kwambo_F011A,2017,2,30.12014152
Nseleni_J006,2017,2,30.40274159
Terranera_B38,2017,2,30.24938285
South_Areas_B35b,2017,2,30.2833994
Kwambo_A017,2017,2,29.99163819
Teranera_C55,2017,2,30.2249766
Port_Durnford_B044,2017,2,30.0702674
Nyalazi_B032,2017,3,30.36624548
Palm_Ridge_C15a,2017,3,30.70455257
Futululu_E6a,2017,3,30.82559636
Mtubatuba_B003,2017,3,30.67593467
Trust_D13,2017,3,30.15435457
Trust_E23,2017,3,30.3478501
Trust_E24,2017,3,30.31030439
Mavuya_B3a,2017,3,30.19785848
Salpine_G22,2017,3,30.33469086
Salpine_G33,2017,3,30.33054175
Salpine_F7,2017,3,30.08236633
Kwambo_F011A,2017,3,30.1292962
Nseleni_J006,2017,3,30.42356147
Terranera_B38,2017,3,30.25675738
South_Areas_B35b,2017,3,30.29281929
Kwambo_A017,2017,3,30.00052437
Teranera_C55,2017,3,30.22418722
Port_Durnford_B044,2017,3,30.08294699
Nyalazi_B032,2017,4,28.45672164
Palm_Ridge_C15a,2017,4,28.45843743
Futululu_E6a,2017,4,28.61278042
Mtubatuba_B003,2017,4,28.59599316
Trust_D13,2017,4,28.22750385
Trust_E23,2017,4,28.3906695
Trust_E24,2017,4,28.26281697
Mavuya_B3a,2017,4,28.1117079
Salpine_G22,2017,4,28.25330701
Salpine_G33,2017,4,28.13565352
Salpine_F7,2017,4,27.94584188
Kwambo_F011A,2017,4,28.30106677
Nseleni_J006,2017,4,28.1785481
Terranera_B38,2017,4,27.85200208
South_Areas_B35b,2017,4,27.93967411
Kwambo_A017,2017,4,28.02808132
Teranera_C55,2017,4,27.99219918
Port_Durnford_B044,2017,4,27.82051763
Nyalazi_B032,2017,5,27.17589781
Palm_Ridge_C15a,2017,5,27.16566103
Futululu_E6a,2017,5,27.36761321
Mtubatuba_B003,2017,5,27.3501591
Trust_D13,2017,5,27.16952524
Trust_E23,2017,5,27.06047238
Trust_E24,2017,5,27.08691465
Mavuya_B3a,2017,5,26.90519594
Salpine_G22,2017,5,27.0861778
Salpine_G33,2017,5,26.77663247
Salpine_F7,2017,5,26.8392591
Kwambo_F011A,2017,5,27.0320515
Nseleni_J006,2017,5,27.0879688
Terranera_B38,2017,5,26.82419185
South_Areas_B35b,2017,5,26.88241249
Kwambo_A017,2017,5,27.28188912
Teranera_C55,2017,5,26.92221731
Port_Durnford_B044,2017,5,27.3104652
Nyalazi_B032,2017,6,25.50250026
Palm_Ridge_C15a,2017,6,25.75538669
Futululu_E6a,2017,6,25.73687139
Mtubatuba_B003,2017,6,25.560232
Trust_D13,2017,6,25.39675738
Trust_E23,2017,6,25.39853376
Trust_E24,2017,6,25.33254312
Mavuya_B3a,2017,6,25.16214346
Salpine_G22,2017,6,24.9338251
Salpine_G33,2017,6,24.97912608
Salpine_F7,2017,6,24.98605978
Kwambo_F011A,2017,6,25.43301277
Nseleni_J006,2017,6,25.29026734
Terranera_B38,2017,6,25.07208588
South_Areas_B35b,2017,6,25.03836584
Kwambo_A017,2017,6,24.83996241
Teranera_C55,2017,6,24.81622058
Port_Durnford_B044,2017,6,24.74107807
Nyalazi_B032,2017,7,25.46242925
Palm_Ridge_C15a,2017,7,25.70218801
Futululu_E6a,2017,7,25.67972445
Mtubatuba_B003,2017,7,25.5081771
Trust_D13,2017,7,25.3443366
Trust_E23,2017,7,25.34352147
Trust_E24,2017,7,25.27228298
Mavuya_B3a,2017,7,25.12783724
Salpine_G22,2017,7,24.90109625
Salpine_G33,2017,7,24.92710739
Salpine_F7,2017,7,24.93742922
Kwambo_F011A,2017,7,25.31673376
Nseleni_J006,2017,7,25.22818758
Terranera_B38,2017,7,24.97514588
South_Areas_B35b,2017,7,24.96775956
Kwambo_A017,2017,7,24.76806772
Teranera_C55,2017,7,24.75916009
Port_Durnford_B044,2017,7,24.6382813
Nyalazi_B032,2017,8,25.45084406
Palm_Ridge_C15a,2017,8,25.70137919
Futululu_E6a,2017,8,25.69737414
Mtubatuba_B003,2017,8,25.54147379
Trust_D13,2017,8,25.34874341
Trust_E23,2017,8,25.37800553
Trust_E24,2017,8,25.2961209
Mavuya_B3a,2017,8,25.12320549
Salpine_G22,2017,8,24.88911646
Salpine_G33,2017,8,24.93308631
Salpine_F7,2017,8,24.92536448
Kwambo_F011A,2017,8,25.33131171
Nseleni_J006,2017,8,25.23134379
Terranera_B38,2017,8,24.98678082
South_Areas_B35b,2017,8,24.96647138
Kwambo_A017,2017,8,24.7808152
Teranera_C55,2017,8,24.76130249
Port_Durnford_B044,2017,8,24.66429089
Nyalazi_B032,2017,9,26.88639513
Palm_Ridge_C15a,2017,9,27.06990779
Futululu_E6a,2017,9,27.1424111
Mtubatuba_B003,2017,9,26.88298235
Trust_D13,2017,9,26.76047755
Trust_E23,2017,9,26.59840272
Trust_E24,2017,9,26.62274525
Mavuya_B3a,2017,9,26.58553994
Salpine_G22,2017,9,26.51304555
Salpine_G33,2017,9,26.2236394
Salpine_F7,2017,9,26.40518316
Kwambo_F011A,2017,9,26.49794114
Nseleni_J006,2017,9,26.62259075
Terranera_B38,2017,9,26.33527497
South_Areas_B35b,2017,9,26.43072335
Kwambo_A017,2017,9,26.26132
Teranera_C55,2017,9,26.38674009
Port_Durnford_B044,2017,9,26.24992873
Nyalazi_B032,2017,10,27.33919796
Palm_Ridge_C15a,2017,10,27.43948058
Futululu_E6a,2017,10,27.55843188
Mtubatuba_B003,2017,10,27.17353246
Trust_D13,2017,10,26.98369003
Trust_E23,2017,10,26.79862719
Trust_E24,2017,10,26.80065074
Mavuya_B3a,2017,10,26.81144777
Salpine_G22,2017,10,26.6260676
Salpine_G33,2017,10,26.3479872
Salpine_F7,2017,10,26.53133838
Kwambo_F011A,2017,10,26.58772852
Nseleni_J006,2017,10,26.78384644
Terranera_B38,2017,10,26.39384126
South_Areas_B35b,2017,10,26.49453566
Kwambo_A017,2017,10,26.31549154
Teranera_C55,2017,10,26.46449771
Port_Durnford_B044,2017,10,26.22352276
Nyalazi_B032,2017,11,28.33746784
Palm_Ridge_C15a,2017,11,28.3638658
Futululu_E6a,2017,11,28.47231812
Mtubatuba_B003,2017,11,28.15399835
Trust_D13,2017,11,27.94293944
Trust_E23,2017,11,27.96316832
Trust_E24,2017,11,27.98657319
Mavuya_B3a,2017,11,27.96771097
Salpine_G22,2017,11,27.64079906
Salpine_G33,2017,11,27.44261515
Salpine_F7,2017,11,27.74033391
Kwambo_F011A,2017,11,27.60174147
Nseleni_J006,2017,11,27.95619333
Terranera_B38,2017,11,27.53482024
South_Areas_B35b,2017,11,27.56711188
Kwambo_A017,2017,11,27.39525047
Teranera_C55,2017,11,27.55827623
Port_Durnford_B044,2017,11,27.47927451
Nyalazi_B032,2017,12,28.47106404
Palm_Ridge_C15a,2017,12,28.56132499
Futululu_E6a,2017,12,28.60246806
Mtubatuba_B003,2017,12,28.32251173
Trust_D13,2017,12,28.15674347
Trust_E23,2017,12,28.22681507
Trust_E24,2017,12,28.23101853
Mavuya_B3a,2017,12,28.20249035
Salpine_G22,2017,12,27.92504546
Salpine_G33,2017,12,27.78192985
Salpine_F7,2017,12,27.96240339
Kwambo_F011A,2017,12,27.84732355
Nseleni_J006,2017,12,28.19335314
Terranera_B38,2017,12,27.80564619
South_Areas_B35b,2017,12,27.84572873
Kwambo_A017,2017,12,27.61185556
Teranera_C55,2017,12,27.83516768
Port_Durnford_B044,2017,12,27.68045971
Nyalazi_B032,2018,1,30.4603708
Palm_Ridge_C15a,2018,1,31.22817904
Futululu_E6a,2018,1,30.73973141
Mtubatuba_B003,2018,1,30.64320933
Trust_D13,2018,1,30.79609738
Trust_E23,2018,1,30.57699049
Trust_E24,2018,1,30.54548385
Mavuya_B3a,2018,1,30.91343186
Salpine_G22,2018,1,30.4032064
Salpine_G33,2018,1,30.28685519
Salpine_F7,2018,1,30.79811872
Kwambo_F011A,2018,1,30.50561691
Nseleni_J006,2018,1,30.49341779
Terranera_B38,2018,1,30.41334541
South_Areas_B35b,2018,1,30.55679503
Kwambo_A017,2018,1,30.11099986
Teranera_C55,2018,1,30.44251352
Port_Durnford_B044,2018,1,30.2429913
Nyalazi_B032,2018,2,29.88743499
Palm_Ridge_C15a,2018,2,30.30463563
Futululu_E6a,2018,2,29.8256572
Mtubatuba_B003,2018,2,29.76666842
Trust_D13,2018,2,29.70869873
Trust_E23,2018,2,29.81200144
Trust_E24,2018,2,29.78320175
Mavuya_B3a,2018,2,30.13169534
Salpine_G22,2018,2,29.54642548
Salpine_G33,2018,2,29.63104992
Salpine_F7,2018,2,29.95378069
Kwambo_F011A,2018,2,29.7782659
Nseleni_J006,2018,2,29.7447514
Terranera_B38,2018,2,29.69486214
South_Areas_B35b,2018,2,29.65166071
Kwambo_A017,2018,2,29.42407571
Teranera_C55,2018,2,29.56349475
Port_Durnford_B044,2018,2,29.49428194
Nyalazi_B032,2018,3,30.09625498
Palm_Ridge_C15a,2018,3,30.46809706
Futululu_E6a,2018,3,30.08384531
Mtubatuba_B003,2018,3,30.03689164
Trust_D13,2018,3,30.01231441
Trust_E23,2018,3,30.05119969
Trust_E24,2018,3,30.03075256
Mavuya_B3a,2018,3,30.33177091
Salpine_G22,2018,3,29.85380336
Salpine_G33,2018,3,29.81634764
Salpine_F7,2018,3,30.09105725
Kwambo_F011A,2018,3,29.88058882
Nseleni_J006,2018,3,30.02116346
Terranera_B38,2018,3,29.85644126
South_Areas_B35b,2018,3,29.87506452
Kwambo_A017,2018,3,29.59453903
Teranera_C55,2018,3,29.78771976
Port_Durnford_B044,2018,3,29.56972501
Nyalazi_B032,2018,4,28.99527519
Palm_Ridge_C15a,2018,4,29.23464406
Futululu_E6a,2018,4,28.99716756
Mtubatuba_B003,2018,4,28.88875545
Trust_D13,2018,4,28.72768511
Trust_E23,2018,4,28.85345691
Trust_E24,2018,4,28.63670095
Mavuya_B3a,2018,4,28.8141761
Salpine_G22,2018,4,28.64014567
Salpine_G33,2018,4,28.82232543
Salpine_F7,2018,4,28.77040559
Kwambo_F011A,2018,4,28.73588251
Nseleni_J006,2018,4,28.52551917
Terranera_B38,2018,4,28.61931822
South_Areas_B35b,2018,4,28.60965704
Kwambo_A017,2018,4,28.39455656
Teranera_C55,2018,4,28.55805694
Port_Durnford_B044,2018,4,28.30475308
Nyalazi_B032,2018,5,25.6659764
Palm_Ridge_C15a,2018,5,25.90269341
Futululu_E6a,2018,5,25.77067294
Mtubatuba_B003,2018,5,25.70406223
Trust_D13,2018,5,25.73403628
Trust_E23,2018,5,25.69426441
Trust_E24,2018,5,25.61799612
Mavuya_B3a,2018,5,25.70532292
Salpine_G22,2018,5,25.59594994
Salpine_G33,2018,5,25.83716856
Salpine_F7,2018,5,25.66570264
Kwambo_F011A,2018,5,25.98655427
Nseleni_J006,2018,5,25.65525067
Terranera_B38,2018,5,25.83913662
South_Areas_B35b,2018,5,25.87048605
Kwambo_A017,2018,5,25.45697096
Teranera_C55,2018,5,25.77316636
Port_Durnford_B044,2018,5,25.46260418
Nyalazi_B032,2018,6,24.88565849
Palm_Ridge_C15a,2018,6,25.15506279
Futululu_E6a,2018,6,25.02111229
Mtubatuba_B003,2018,6,24.94903202
Trust_D13,2018,6,24.90354538
Trust_E23,2018,6,24.88803347
Trust_E24,2018,6,24.81257112
Mavuya_B3a,2018,6,24.80925869
Salpine_G22,2018,6,24.54998799
Salpine_G33,2018,6,24.76085311
Salpine_F7,2018,6,24.77938741
Kwambo_F011A,2018,6,25.1565385
Nseleni_J006,2018,6,24.73912031
Terranera_B38,2018,6,24.82146603
South_Areas_B35b,2018,6,24.78921779
Kwambo_A017,2018,6,24.52551104
Teranera_C55,2018,6,24.63118671
Port_Durnford_B044,2018,6,24.62896813
Nyalazi_B032,2018,7,24.75388121
Palm_Ridge_C15a,2018,7,24.9715742
Futululu_E6a,2018,7,24.89902314
Mtubatuba_B003,2018,7,24.83579204
Trust_D13,2018,7,24.7158153
Trust_E23,2018,7,24.7056177
Trust_E24,2018,7,24.64657391
Mavuya_B3a,2018,7,24.58573304
Salpine_G22,2018,7,24.28810759
Salpine_G33,2018,7,24.4554305
Salpine_F7,2018,7,24.62188685
Kwambo_F011A,2018,7,25.0019804
Nseleni_J006,2018,7,24.54162161
Terranera_B38,2018,7,24.54547415
South_Areas_B35b,2018,7,24.5074281
Kwambo_A017,2018,7,24.35957768
Teranera_C55,2018,7,24.33231409
Port_Durnford_B044,2018,7,24.45100524
Nyalazi_B032,2018,8,24.77289357
Palm_Ridge_C15a,2018,8,24.98113523
Futululu_E6a,2018,8,24.94404146
Mtubatuba_B003,2018,8,24.87559927
Trust_D13,2018,8,24.72529722
Trust_E23,2018,8,24.71618782
Trust_E24,2018,8,24.65106325
Mavuya_B3a,2018,8,24.56857736
Salpine_G22,2018,8,24.27038553
Salpine_G33,2018,8,24.42260674
Salpine_F7,2018,8,24.59807017
Kwambo_F011A,2018,8,24.96125002
Nseleni_J006,2018,8,24.505375
Terranera_B38,2018,8,24.47705704
South_Areas_B35b,2018,8,24.44258864
Kwambo_A017,2018,8,24.31375081
Teranera_C55,2018,8,24.2701883
Port_Durnford_B044,2018,8,24.35643743
Nyalazi_B032,2018,9,26.30298654
Palm_Ridge_C15a,2018,9,26.91359689
Futululu_E6a,2018,9,26.77153349
Mtubatuba_B003,2018,9,26.79995936
Trust_D13,2018,9,26.73723566
Trust_E23,2018,9,26.80467728
Trust_E24,2018,9,26.69531469
Mavuya_B3a,2018,9,26.40571798
Salpine_G22,2018,9,26.21758004
Salpine_G33,2018,9,26.23630682
Salpine_F7,2018,9,26.30436384
Kwambo_F011A,2018,9,26.55478335
Nseleni_J006,2018,9,26.40774591
Terranera_B38,2018,9,26.1939411
South_Areas_B35b,2018,9,26.21023593
Kwambo_A017,2018,9,26.01525805
Teranera_C55,2018,9,26.13830107
Port_Durnford_B044,2018,9,26.03247039
