Compt_ID,year,month,tmp_min
Salpine_G22,2013,5,14.45147294
Salpine_G33,2013,5,14.50263682
Salpine_F7,2013,5,13.64149065
Kwambo_F011A,2013,5,13.98422153
Nseleni_J006,2013,5,14.09899439
Terranera_B38,2013,5,14.32043696
South_Areas_B35b,2013,5,14.07764471
Kwambo_A017,2013,5,14.41217747
Teranera_C55,2013,5,14.14952615
Port_Durnford_B044,2013,5,14.12502565
Nyalazi_B032,2013,6,11.88819659
Palm_Ridge_C15a,2013,6,11.5039236
Futululu_E6a,2013,6,11.95294492
Mtubatuba_B003,2013,6,11.98859949
Trust_D13,2013,6,11.53322215
Trust_E23,2013,6,12.23399347
Trust_E24,2013,6,12.24372308
Mavuya_B3a,2013,6,11.35279632
Salpine_G22,2013,6,11.88823916
Salpine_G33,2013,6,12.34851781
Salpine_F7,2013,6,11.66112246
Kwambo_F011A,2013,6,12.38546968
Nseleni_J006,2013,6,11.96505505
Terranera_B38,2013,6,12.46197024
South_Areas_B35b,2013,6,11.87042984
Kwambo_A017,2013,6,12.72482355
Teranera_C55,2013,6,11.96422112
Port_Durnford_B044,2013,6,12.50038665
Nyalazi_B032,2013,7,12.53859005
Palm_Ridge_C15a,2013,7,12.12049683
Futululu_E6a,2013,7,12.60604416
Mtubatuba_B003,2013,7,12.54776217
Trust_D13,2013,7,12.18170683
Trust_E23,2013,7,12.64057465
Trust_E24,2013,7,12.65949864
Mavuya_B3a,2013,7,12.00768985
Salpine_G22,2013,7,12.48647068
Salpine_G33,2013,7,12.6725902
Salpine_F7,2013,7,12.41497412
Kwambo_F011A,2013,7,12.83968526
Nseleni_J006,2013,7,12.50009031
Terranera_B38,2013,7,12.86551807
South_Areas_B35b,2013,7,12.48780279
Kwambo_A017,2013,7,13.16724277
Teranera_C55,2013,7,12.64229156
Port_Durnford_B044,2013,7,13.06807174
Nyalazi_B032,2013,8,12.56416324
Palm_Ridge_C15a,2013,8,12.15940865
Futululu_E6a,2013,8,12.64273463
Mtubatuba_B003,2013,8,12.58610129
Trust_D13,2013,8,12.22478433
Trust_E23,2013,8,12.6882081
Trust_E24,2013,8,12.70380193
Mavuya_B3a,2013,8,12.05093383
Salpine_G22,2013,8,12.50567927
Salpine_G33,2013,8,12.7103315
Salpine_F7,2013,8,12.45812457
Kwambo_F011A,2013,8,12.86111765
Nseleni_J006,2013,8,12.53156385
Terranera_B38,2013,8,12.88974851
South_Areas_B35b,2013,8,12.49897523
Kwambo_A017,2013,8,13.16285354
Teranera_C55,2013,8,12.66683236
Port_Durnford_B044,2013,8,13.05484787
Nyalazi_B032,2013,9,14.85448887
Palm_Ridge_C15a,2013,9,14.50434263
Futululu_E6a,2013,9,14.79038094
Mtubatuba_B003,2013,9,14.83400342
Trust_D13,2013,9,14.49451191
Trust_E23,2013,9,14.88700673
Trust_E24,2013,9,14.87098848
Mavuya_B3a,2013,9,14.58044553
Salpine_G22,2013,9,14.96599017
Salpine_G33,2013,9,15.15258981
Salpine_F7,2013,9,14.34701948
Kwambo_F011A,2013,9,14.87727652
Nseleni_J006,2013,9,14.9411716
Terranera_B38,2013,9,15.06853697
South_Areas_B35b,2013,9,14.85769291
Kwambo_A017,2013,9,14.90887786
Teranera_C55,2013,9,14.95622234
Port_Durnford_B044,2013,9,14.7946378
Nyalazi_B032,2013,10,16.2679114
Palm_Ridge_C15a,2013,10,15.84796858
Futululu_E6a,2013,10,15.89935493
Mtubatuba_B003,2013,10,16.10697208
Trust_D13,2013,10,15.72893226
Trust_E23,2013,10,16.15093789
Trust_E24,2013,10,16.10702017
Mavuya_B3a,2013,10,16.18061076
Salpine_G22,2013,10,16.45354483
Salpine_G33,2013,10,16.47070575
Salpine_F7,2013,10,15.33029132
Kwambo_F011A,2013,10,15.97306458
Nseleni_J006,2013,10,16.23686551
Terranera_B38,2013,10,15.99920142
South_Areas_B35b,2013,10,15.9915218
Kwambo_A017,2013,10,15.8986348
Teranera_C55,2013,10,16.36285931
Port_Durnford_B044,2013,10,15.8821363
Nyalazi_B032,2013,11,18.1912107
Palm_Ridge_C15a,2013,11,18.35806646
Futululu_E6a,2013,11,18.16067068
Mtubatuba_B003,2013,11,18.13065263
Trust_D13,2013,11,18.15473306
Trust_E23,2013,11,18.28547517
Trust_E24,2013,11,18.30184131
Mavuya_B3a,2013,11,18.4314376
Salpine_G22,2013,11,18.4033168
Salpine_G33,2013,11,18.43137487
Salpine_F7,2013,11,18.20620944
Kwambo_F011A,2013,11,17.99608814
Nseleni_J006,2013,11,18.33305362
Terranera_B38,2013,11,18.24828808
South_Areas_B35b,2013,11,18.31814139
Kwambo_A017,2013,11,18.20962832
Teranera_C55,2013,11,18.46800751
Port_Durnford_B044,2013,11,17.95941663
Nyalazi_B032,2013,12,19.36870163
Palm_Ridge_C15a,2013,12,19.2825787
Futululu_E6a,2013,12,19.13368027
Mtubatuba_B003,2013,12,19.11783101
Trust_D13,2013,12,19.07784533
Trust_E23,2013,12,19.05941651
Trust_E24,2013,12,19.06694187
Mavuya_B3a,2013,12,19.65719444
Salpine_G22,2013,12,19.46503661
Salpine_G33,2013,12,19.38397683
Salpine_F7,2013,12,19.37581704
Kwambo_F011A,2013,12,19.05317327
Nseleni_J006,2013,12,19.34703726
Terranera_B38,2013,12,19.17280692
South_Areas_B35b,2013,12,19.26865317
Kwambo_A017,2013,12,19.34515607
Teranera_C55,2013,12,19.52053085
Port_Durnford_B044,2013,12,19.06323461
Nyalazi_B032,2014,1,20.26628312
Palm_Ridge_C15a,2014,1,20.38010268
Futululu_E6a,2014,1,20.12664481
Mtubatuba_B003,2014,1,19.89757365
Trust_D13,2014,1,20.54928434
Trust_E23,2014,1,20.26177114
Trust_E24,2014,1,20.28396299
Mavuya_B3a,2014,1,20.67857393
Salpine_G22,2014,1,20.88897809
Salpine_G33,2014,1,20.47548383
Salpine_F7,2014,1,20.81870453
Kwambo_F011A,2014,1,20.34671643
Nseleni_J006,2014,1,20.86093253
Terranera_B38,2014,1,20.77385587
South_Areas_B35b,2014,1,20.88743748
Kwambo_A017,2014,1,21.01156857
Teranera_C55,2014,1,21.21704255
Port_Durnford_B044,2014,1,20.84274819
Nyalazi_B032,2014,2,20.2162903
Palm_Ridge_C15a,2014,2,20.29486301
Futululu_E6a,2014,2,20.0652132
Mtubatuba_B003,2014,2,19.81977493
Trust_D13,2014,2,20.47866604
Trust_E23,2014,2,20.17838342
Trust_E24,2014,2,20.20366756
Mavuya_B3a,2014,2,20.53403716
Salpine_G22,2014,2,20.77349761
Salpine_G33,2014,2,20.33104772
Salpine_F7,2014,2,20.63834225
Kwambo_F011A,2014,2,20.21742516
Nseleni_J006,2014,2,20.75928469
Terranera_B38,2014,2,20.62739536
South_Areas_B35b,2014,2,20.74449157
Kwambo_A017,2014,2,20.84987718
Teranera_C55,2014,2,21.03657779
Port_Durnford_B044,2014,2,20.71064886
Nyalazi_B032,2014,3,20.17161649
Palm_Ridge_C15a,2014,3,20.17213286
Futululu_E6a,2014,3,19.95318801
Mtubatuba_B003,2014,3,19.79940435
Trust_D13,2014,3,20.29926423
Trust_E23,2014,3,20.11473979
Trust_E24,2014,3,20.13835035
Mavuya_B3a,2014,3,20.49368936
Salpine_G22,2014,3,20.63972956
Salpine_G33,2014,3,20.28395546
Salpine_F7,2014,3,20.37616128
Kwambo_F011A,2014,3,19.97577326
Nseleni_J006,2014,3,20.62409126
Terranera_B38,2014,3,20.30566861
South_Areas_B35b,2014,3,20.35359923
Kwambo_A017,2014,3,20.57410179
Teranera_C55,2014,3,20.79314564
Port_Durnford_B044,2014,3,20.29198998
Nyalazi_B032,2014,4,16.1987231
Palm_Ridge_C15a,2014,4,16.00396981
Futululu_E6a,2014,4,15.91121541
Mtubatuba_B003,2014,4,15.87198864
Trust_D13,2014,4,15.88400535
Trust_E23,2014,4,16.11338013
Trust_E24,2014,4,16.1254119
Mavuya_B3a,2014,4,16.10792353
Salpine_G22,2014,4,16.38337188
Salpine_G33,2014,4,16.40190396
Salpine_F7,2014,4,16.08125117
Kwambo_F011A,2014,4,16.54312917
Nseleni_J006,2014,4,16.21409448
Terranera_B38,2014,4,16.36680205
South_Areas_B35b,2014,4,16.28604405
Kwambo_A017,2014,4,16.92429442
Teranera_C55,2014,4,16.70675315
Port_Durnford_B044,2014,4,16.87891379
Nyalazi_B032,2014,5,14.36680911
Palm_Ridge_C15a,2014,5,14.22153444
Futululu_E6a,2014,5,14.5549893
Mtubatuba_B003,2014,5,14.46590651
Trust_D13,2014,5,14.25895302
Trust_E23,2014,5,14.48458761
Trust_E24,2014,5,14.57686133
Mavuya_B3a,2014,5,14.22349116
Salpine_G22,2014,5,14.51687347
Salpine_G33,2014,5,14.47265699
Salpine_F7,2014,5,14.26093401
Kwambo_F011A,2014,5,14.28508278
Nseleni_J006,2014,5,14.63748359
Terranera_B38,2014,5,14.78739369
South_Areas_B35b,2014,5,14.58517142
Kwambo_A017,2014,5,14.72828736
Teranera_C55,2014,5,14.58596756
Port_Durnford_B044,2014,5,14.77067171
Nyalazi_B032,2014,6,11.545194
Palm_Ridge_C15a,2014,6,11.08280024
Futululu_E6a,2014,6,11.78304081
Mtubatuba_B003,2014,6,11.78980637
Trust_D13,2014,6,11.41905718
Trust_E23,2014,6,11.68347724
Trust_E24,2014,6,11.73950793
Mavuya_B3a,2014,6,10.92246293
Salpine_G22,2014,6,11.62638886
Salpine_G33,2014,6,11.22041407
Salpine_F7,2014,6,11.00466468
Kwambo_F011A,2014,6,11.50455509
Nseleni_J006,2014,6,11.96285545
Terranera_B38,2014,6,11.60727822
South_Areas_B35b,2014,6,11.55119871
Kwambo_A017,2014,6,12.00873591
Teranera_C55,2014,6,11.61846544
Port_Durnford_B044,2014,6,11.99930998
Nyalazi_B032,2014,7,11.4710506
Palm_Ridge_C15a,2014,7,10.99749086
Futululu_E6a,2014,7,11.61625998
Mtubatuba_B003,2014,7,11.70429009
Trust_D13,2014,7,11.26073918
Trust_E23,2014,7,11.57446662
Trust_E24,2014,7,11.60453215
Mavuya_B3a,2014,7,10.82533127
Salpine_G22,2014,7,11.42128738
Salpine_G33,2014,7,11.09190573
Salpine_F7,2014,7,10.89259925
Kwambo_F011A,2014,7,11.26734834
Nseleni_J006,2014,7,11.56176027
Terranera_B38,2014,7,11.29934822
South_Areas_B35b,2014,7,11.24829765
Kwambo_A017,2014,7,11.77830032
Teranera_C55,2014,7,11.29017161
Port_Durnford_B044,2014,7,11.68562088
Nyalazi_B032,2014,8,13.44408086
Palm_Ridge_C15a,2014,8,13.40515778
Futululu_E6a,2014,8,13.76843227
Mtubatuba_B003,2014,8,13.77984162
Trust_D13,2014,8,13.44040641
Trust_E23,2014,8,13.78759977
Trust_E24,2014,8,13.84254995
Mavuya_B3a,2014,8,13.40548191
Salpine_G22,2014,8,13.55869688
Salpine_G33,2014,8,13.62653672
Salpine_F7,2014,8,13.44550079
Kwambo_F011A,2014,8,13.92243766
Nseleni_J006,2014,8,13.75454038
Terranera_B38,2014,8,13.95367854
South_Areas_B35b,2014,8,13.65553069
Kwambo_A017,2014,8,13.94079516
Teranera_C55,2014,8,13.60268453
Port_Durnford_B044,2014,8,13.90369121
Nyalazi_B032,2014,9,15.27479606
Palm_Ridge_C15a,2014,9,14.42707253
Futululu_E6a,2014,9,15.31690723
Mtubatuba_B003,2014,9,15.34592203
Trust_D13,2014,9,14.65825893
Trust_E23,2014,9,15.30593727
Trust_E24,2014,9,15.30275005
Mavuya_B3a,2014,9,14.62932381
Salpine_G22,2014,9,15.31847035
Salpine_G33,2014,9,15.22480248
Salpine_F7,2014,9,14.67491764
Kwambo_F011A,2014,9,15.21433996
Nseleni_J006,2014,9,15.44363919
Terranera_B38,2014,9,15.2677333
South_Areas_B35b,2014,9,15.25147472
Kwambo_A017,2014,9,15.66963231
Teranera_C55,2014,9,15.46024277
Port_Durnford_B044,2014,9,15.5618003
Nyalazi_B032,2014,10,15.37829081
Palm_Ridge_C15a,2014,10,14.81643667
Futululu_E6a,2014,10,15.47379756
Mtubatuba_B003,2014,10,15.48060115
Trust_D13,2014,10,15.00251928
Trust_E23,2014,10,15.42168911
Trust_E24,2014,10,15.42330725
Mavuya_B3a,2014,10,14.93679423
Salpine_G22,2014,10,15.44370815
Salpine_G33,2014,10,15.31585381
Salpine_F7,2014,10,15.01820951
Kwambo_F011A,2014,10,15.4037422
Nseleni_J006,2014,10,15.56014013
Terranera_B38,2014,10,15.40938245
South_Areas_B35b,2014,10,15.45830921
Kwambo_A017,2014,10,15.79056886
Teranera_C55,2014,10,15.63506303
Port_Durnford_B044,2014,10,15.82585914
Nyalazi_B032,2014,11,17.84757088
Palm_Ridge_C15a,2014,11,16.66818665
Futululu_E6a,2014,11,18.00835764
Mtubatuba_B003,2014,11,17.99631284
Trust_D13,2014,11,17.97491152
Trust_E23,2014,11,18.14205639
Trust_E24,2014,11,18.18327305
Mavuya_B3a,2014,11,16.78615484
Salpine_G22,2014,11,18.22997117
Salpine_G33,2014,11,18.15327174
Salpine_F7,2014,11,16.68908736
Kwambo_F011A,2014,11,17.8251661
Nseleni_J006,2014,11,18.31118637
Terranera_B38,2014,11,18.31236434
South_Areas_B35b,2014,11,18.35276414
Kwambo_A017,2014,11,18.05771231
Teranera_C55,2014,11,18.40788724
Port_Durnford_B044,2014,11,18.01631826
Nyalazi_B032,2014,12,19.53055748
Palm_Ridge_C15a,2014,12,19.25227809
Futululu_E6a,2014,12,19.52414898
Mtubatuba_B003,2014,12,19.60076089
Trust_D13,2014,12,19.32778355
Trust_E23,2014,12,19.42997862
Trust_E24,2014,12,19.47925968
Mavuya_B3a,2014,12,19.5469436
Salpine_G22,2014,12,19.67941688
Salpine_G33,2014,12,19.51910091
Salpine_F7,2014,12,19.35424194
Kwambo_F011A,2014,12,19.15461192
Nseleni_J006,2014,12,19.72418237
Terranera_B38,2014,12,19.47870303
South_Areas_B35b,2014,12,19.6638462
Kwambo_A017,2014,12,19.45903352
Teranera_C55,2014,12,19.78806939
Port_Durnford_B044,2014,12,19.49323043
Nyalazi_B032,2015,1,20.73464115
Palm_Ridge_C15a,2015,1,20.74333915
Futululu_E6a,2015,1,20.69865424
Mtubatuba_B003,2015,1,20.84008636
Trust_D13,2015,1,20.70677686
Trust_E23,2015,1,20.85581434
Trust_E24,2015,1,20.84914943
Mavuya_B3a,2015,1,20.82795191
Salpine_G22,2015,1,21.05178528
Salpine_G33,2015,1,21.06012371
Salpine_F7,2015,1,20.48204758
Kwambo_F011A,2015,1,20.97264241
Nseleni_J006,2015,1,20.91781374
Terranera_B38,2015,1,21.07923534
South_Areas_B35b,2015,1,21.01839607
Kwambo_A017,2015,1,20.77452924
Teranera_C55,2015,1,21.12098677
Port_Durnford_B044,2015,1,21.08387819
Nyalazi_B032,2015,2,20.09014512
Palm_Ridge_C15a,2015,2,20.17974671
Futululu_E6a,2015,2,20.13201027
Mtubatuba_B003,2015,2,20.21823846
Trust_D13,2015,2,20.10327486
Trust_E23,2015,2,20.23415803
Trust_E24,2015,2,20.22825445
Mavuya_B3a,2015,2,20.21064223
Salpine_G22,2015,2,20.3157086
Salpine_G33,2015,2,20.37458803
Salpine_F7,2015,2,19.95038834
Kwambo_F011A,2015,2,20.38993482
Nseleni_J006,2015,2,20.2689626
Terranera_B38,2015,2,20.44192853
South_Areas_B35b,2015,2,20.34943689
Kwambo_A017,2015,2,20.10487856
Teranera_C55,2015,2,20.43175349
Port_Durnford_B044,2015,2,20.45101065
Nyalazi_B032,2015,3,20.23965659
Palm_Ridge_C15a,2015,3,20.37488417
Futululu_E6a,2015,3,20.31736458
Mtubatuba_B003,2015,3,20.42949372
Trust_D13,2015,3,20.35038022
Trust_E23,2015,3,20.4597348
Trust_E24,2015,3,20.45358927
Mavuya_B3a,2015,3,20.37527549
Salpine_G22,2015,3,20.41336021
Salpine_G33,2015,3,20.48496703
Salpine_F7,2015,3,19.98720073
Kwambo_F011A,2015,3,20.51684024
Nseleni_J006,2015,3,20.46131957
Terranera_B38,2015,3,20.5613525
South_Areas_B35b,2015,3,20.4672441
Kwambo_A017,2015,3,20.12509683
Teranera_C55,2015,3,20.52244508
Port_Durnford_B044,2015,3,20.50822587
Nyalazi_B032,2015,4,17.44548442
Palm_Ridge_C15a,2015,4,17.37550451
Futululu_E6a,2015,4,17.42483908
Mtubatuba_B003,2015,4,17.57737864
Trust_D13,2015,4,17.35229878
Trust_E23,2015,4,17.52348011
Trust_E24,2015,4,17.60711962
Mavuya_B3a,2015,4,17.32017059
Salpine_G22,2015,4,17.63496805
Salpine_G33,2015,4,17.56895752
Salpine_F7,2015,4,17.0852067
Kwambo_F011A,2015,4,17.44347829
Nseleni_J006,2015,4,17.52714664
Terranera_B38,2015,4,17.63665673
South_Areas_B35b,2015,4,17.46961056
Kwambo_A017,2015,4,17.45964236
Teranera_C55,2015,4,17.49038034
Port_Durnford_B044,2015,4,17.40421455
Nyalazi_B032,2015,5,15.96015277
Palm_Ridge_C15a,2015,5,15.83192524
Futululu_E6a,2015,5,16.09549497
Mtubatuba_B003,2015,5,16.17529567
Trust_D13,2015,5,15.62741899
Trust_E23,2015,5,16.271943
Trust_E24,2015,5,16.36022341
Mavuya_B3a,2015,5,15.82013652
Salpine_G22,2015,5,16.00023027
Salpine_G33,2015,5,16.30579235
Salpine_F7,2015,5,15.84314147
Kwambo_F011A,2015,5,15.90511875
Nseleni_J006,2015,5,16.22405807
Terranera_B38,2015,5,16.40486475
South_Areas_B35b,2015,5,15.95784447
Kwambo_A017,2015,5,16.30533364
Teranera_C55,2015,5,15.97319629
Port_Durnford_B044,2015,5,16.05482043
Nyalazi_B032,2015,6,12.31500488
Palm_Ridge_C15a,2015,6,11.77954397
Futululu_E6a,2015,6,12.70252297
Mtubatuba_B003,2015,6,12.68063597
Trust_D13,2015,6,11.88090992
Trust_E23,2015,6,12.56314735
Trust_E24,2015,6,12.62328419
Mavuya_B3a,2015,6,11.86738927
Salpine_G22,2015,6,12.4175309
Salpine_G33,2015,6,12.23814097
Salpine_F7,2015,6,12.08181886
Kwambo_F011A,2015,6,12.79637234
Nseleni_J006,2015,6,12.64277254
Terranera_B38,2015,6,12.61233692
South_Areas_B35b,2015,6,12.24236022
Kwambo_A017,2015,6,12.9614115
Teranera_C55,2015,6,12.28945894
Port_Durnford_B044,2015,6,12.85954218
Nyalazi_B032,2015,7,12.63668555
Palm_Ridge_C15a,2015,7,12.16180712
Futululu_E6a,2015,7,12.95527048
Mtubatuba_B003,2015,7,12.94657278
Trust_D13,2015,7,12.21038148
Trust_E23,2015,7,12.75315016
Trust_E24,2015,7,12.81096762
Mavuya_B3a,2015,7,12.26245687
Salpine_G22,2015,7,12.73217536
Salpine_G33,2015,7,12.48414852
Salpine_F7,2015,7,12.40963981
Kwambo_F011A,2015,7,12.86645244
Nseleni_J006,2015,7,12.88131277
Terranera_B38,2015,7,12.75406945
South_Areas_B35b,2015,7,12.47297025
Kwambo_A017,2015,7,13.05129924
Teranera_C55,2015,7,12.52930206
Port_Durnford_B044,2015,7,12.93840109
Nyalazi_B032,2015,8,14.22244938
Palm_Ridge_C15a,2015,8,14.12451128
Futululu_E6a,2015,8,14.58797518
Mtubatuba_B003,2015,8,14.61108787
Trust_D13,2015,8,14.11616687
Trust_E23,2015,8,14.40742992
Trust_E24,2015,8,14.57637914
Mavuya_B3a,2015,8,14.17924355
Salpine_G22,2015,8,14.4895274
Salpine_G33,2015,8,14.14969066
Salpine_F7,2015,8,14.25840367
Kwambo_F011A,2015,8,14.13565931
Nseleni_J006,2015,8,14.69188004
Terranera_B38,2015,8,14.46410975
South_Areas_B35b,2015,8,14.29600773
Kwambo_A017,2015,8,14.57140912
Teranera_C55,2015,8,14.37192541
Port_Durnford_B044,2015,8,14.52412633
Nyalazi_B032,2015,9,16.0442764
Palm_Ridge_C15a,2015,9,15.96114982
Futululu_E6a,2015,9,15.99547814
Mtubatuba_B003,2015,9,16.22334239
Trust_D13,2015,9,15.76613113
Trust_E23,2015,9,16.3189403
Trust_E24,2015,9,16.36284093
Mavuya_B3a,2015,9,16.21775223
Salpine_G22,2015,9,16.24110568
Salpine_G33,2015,9,16.24372997
Salpine_F7,2015,9,15.82420342
Kwambo_F011A,2015,9,15.68730098
Nseleni_J006,2015,9,16.43851402
Terranera_B38,2015,9,16.03566403
South_Areas_B35b,2015,9,15.9250555
Kwambo_A017,2015,9,16.22787064
Teranera_C55,2015,9,16.28849116
Port_Durnford_B044,2015,9,15.97061921
Nyalazi_B032,2015,10,17.74562791
Palm_Ridge_C15a,2015,10,17.89488959
Futululu_E6a,2015,10,17.88183622
Mtubatuba_B003,2015,10,17.8908853
Trust_D13,2015,10,17.83950364
Trust_E23,2015,10,17.86778032
Trust_E24,2015,10,17.92936472
Mavuya_B3a,2015,10,17.84634083
Salpine_G22,2015,10,17.73709935
Salpine_G33,2015,10,17.63081425
Salpine_F7,2015,10,17.65569231
Kwambo_F011A,2015,10,17.76477105
Nseleni_J006,2015,10,17.8982421
Terranera_B38,2015,10,17.75753289
South_Areas_B35b,2015,10,17.75423618
Kwambo_A017,2015,10,17.70537714
Teranera_C55,2015,10,17.79773593
Port_Durnford_B044,2015,10,17.67175825
Nyalazi_B032,2015,11,17.61030536
Palm_Ridge_C15a,2015,11,17.78077147
Futululu_E6a,2015,11,17.74046719
Mtubatuba_B003,2015,11,17.75796123
Trust_D13,2015,11,17.69678555
Trust_E23,2015,11,17.76948517
Trust_E24,2015,11,17.80581858
Mavuya_B3a,2015,11,17.74174142
Salpine_G22,2015,11,17.60159245
Salpine_G33,2015,11,17.54542102
Salpine_F7,2015,11,17.53330299
Kwambo_F011A,2015,11,17.70499629
Nseleni_J006,2015,11,17.7740149
Terranera_B38,2015,11,17.65750569
South_Areas_B35b,2015,11,17.64537274
Kwambo_A017,2015,11,17.60754112
Teranera_C55,2015,11,17.6854916
Port_Durnford_B044,2015,11,17.59101203
Nyalazi_B032,2015,12,20.53202977
Palm_Ridge_C15a,2015,12,20.92244094
Futululu_E6a,2015,12,20.51626133
Mtubatuba_B003,2015,12,20.57001341
Trust_D13,2015,12,20.42156766
Trust_E23,2015,12,20.98655554
Trust_E24,2015,12,20.93903415
Mavuya_B3a,2015,12,21.00031776
Salpine_G22,2015,12,20.55079606
Salpine_G33,2015,12,20.93928635
Salpine_F7,2015,12,20.47774833
Kwambo_F011A,2015,12,20.57412714
Nseleni_J006,2015,12,20.99155698
Terranera_B38,2015,12,20.91954911
South_Areas_B35b,2015,12,20.8950418
Kwambo_A017,2015,12,20.47086605
Teranera_C55,2015,12,20.9456583
Port_Durnford_B044,2015,12,20.31310402
Nyalazi_B032,2016,1,19.9277923
Palm_Ridge_C15a,2016,1,17.79839865
Futululu_E6a,2016,1,20.25767724
Mtubatuba_B003,2016,1,20.22214591
Trust_D13,2016,1,20.14479488
Trust_E23,2016,1,21.24256236
Trust_E24,2016,1,20.07048392
Mavuya_B3a,2016,1,6.696538676
Salpine_G22,2016,1,20.28568251
Salpine_G33,2016,1,20.90206411
Salpine_F7,2016,1,18.18343153
Kwambo_F011A,2016,1,20.23321193
