Compt_ID,year,month,tmp_min
Nseleni_J006,2016,1,21.08226357
Terranera_B38,2016,1,20.83037323
South_Areas_B35b,2016,1,20.87995579
Kwambo_A017,2016,1,20.57502349
Teranera_C55,2016,1,20.94267157
Port_Durnford_B044,2016,1,20.18009592
Nyalazi_B032,2016,2,19.93201147
Palm_Ridge_C15a,2016,2,17.8657952
Futululu_E6a,2016,2,20.25881424
Mtubatuba_B003,2016,2,20.22501355
Trust_D13,2016,2,20.15152361
Trust_E23,2016,2,21.16180845
Trust_E24,2016,2,20.04856711
Mavuya_B3a,2016,2,6.645686496
Salpine_G22,2016,2,20.29463535
Salpine_G33,2016,2,20.84038693
Salpine_F7,2016,2,18.38273801
Kwambo_F011A,2016,2,20.21545404
Nseleni_J006,2016,2,21.00507794
Terranera_B38,2016,2,20.76761122
South_Areas_B35b,2016,2,20.82378932
Kwambo_A017,2016,2,20.49221636
Teranera_C55,2016,2,20.87712592
Port_Durnford_B044,2016,2,20.12473701
Nyalazi_B032,2016,3,19.70521945
Palm_Ridge_C15a,2016,3,17.80677002
Futululu_E6a,2016,3,19.97371378
Mtubatuba_B003,2016,3,19.9519089
Trust_D13,2016,3,19.8345245
Trust_E23,2016,3,20.90661697
Trust_E24,2016,3,19.79446066
Mavuya_B3a,2016,3,6.738349694
Salpine_G22,2016,3,20.16389229
Salpine_G33,2016,3,20.82840733
Salpine_F7,2016,3,18.33974168
Kwambo_F011A,2016,3,19.88873492
Nseleni_J006,2016,3,20.81807704
Terranera_B38,2016,3,20.57655545
South_Areas_B35b,2016,3,20.63599793
Kwambo_A017,2016,3,20.15234961
Teranera_C55,2016,3,20.73966357
Port_Durnford_B044,2016,3,19.80635205
Nyalazi_B032,2016,4,18.50319838
Palm_Ridge_C15a,2016,4,17.17166038
Futululu_E6a,2016,4,18.45935801
Mtubatuba_B003,2016,4,18.47041716
Trust_D13,2016,4,18.50112555
Trust_E23,2016,4,19.01691132
Trust_E24,2016,4,18.50871933
Mavuya_B3a,2016,4,6.808307994
Salpine_G22,2016,4,18.93990276
Salpine_G33,2016,4,19.24997021
Salpine_F7,2016,4,17.59592727
Kwambo_F011A,2016,4,18.23665341
Nseleni_J006,2016,4,18.90853154
Terranera_B38,2016,4,18.85895072
South_Areas_B35b,2016,4,18.86458389
Kwambo_A017,2016,4,18.35350948
Teranera_C55,2016,4,18.87048794
Port_Durnford_B044,2016,4,17.92518595
Nyalazi_B032,2016,5,14.57536896
Palm_Ridge_C15a,2016,5,14.11594152
Futululu_E6a,2016,5,14.48842838
Mtubatuba_B003,2016,5,14.65465406
Trust_D13,2016,5,14.54219377
Trust_E23,2016,5,14.82837466
Trust_E24,2016,5,14.75857195
Mavuya_B3a,2016,5,6.267835215
Salpine_G22,2016,5,15.26442471
Salpine_G33,2016,5,15.32943204
Salpine_F7,2016,5,14.4144885
Kwambo_F011A,2016,5,14.54427842
Nseleni_J006,2016,5,14.93836687
Terranera_B38,2016,5,14.68292371
South_Areas_B35b,2016,5,14.58129743
Kwambo_A017,2016,5,14.69492958
Teranera_C55,2016,5,14.72930888
Port_Durnford_B044,2016,5,14.70129054
Nyalazi_B032,2016,6,12.3505661
Palm_Ridge_C15a,2016,6,12.14112939
Futululu_E6a,2016,6,12.44868994
Mtubatuba_B003,2016,6,12.46688698
Trust_D13,2016,6,12.2600884
Trust_E23,2016,6,12.49765042
Trust_E24,2016,6,12.31664782
Mavuya_B3a,2016,6,5.172456549
Salpine_G22,2016,6,13.12373453
Salpine_G33,2016,6,13.3873531
Salpine_F7,2016,6,12.20692098
Kwambo_F011A,2016,6,12.57263805
Nseleni_J006,2016,6,12.52776454
Terranera_B38,2016,6,12.78920582
South_Areas_B35b,2016,6,12.39487497
Kwambo_A017,2016,6,12.4695807
Teranera_C55,2016,6,12.36812545
Port_Durnford_B044,2016,6,12.92539668
Nyalazi_B032,2016,7,11.84382487
Palm_Ridge_C15a,2016,7,11.57223135
Futululu_E6a,2016,7,11.92269986
Mtubatuba_B003,2016,7,11.94338035
Trust_D13,2016,7,11.66972658
Trust_E23,2016,7,11.90600718
Trust_E24,2016,7,11.74676019
Mavuya_B3a,2016,7,4.916231224
Salpine_G22,2016,7,12.55103792
Salpine_G33,2016,7,12.83432218
Salpine_F7,2016,7,11.75963683
Kwambo_F011A,2016,7,12.07684989
Nseleni_J006,2016,7,11.94293018
Terranera_B38,2016,7,12.28027524
South_Areas_B35b,2016,7,11.81365938
Kwambo_A017,2016,7,12.04712256
Teranera_C55,2016,7,11.82967938
Port_Durnford_B044,2016,7,12.51153997
Nyalazi_B032,2016,8,12.50501845
Palm_Ridge_C15a,2016,8,12.32332497
Futululu_E6a,2016,8,12.73715244
Mtubatuba_B003,2016,8,12.76437284
Trust_D13,2016,8,12.36171483
Trust_E23,2016,8,12.78058774
Trust_E24,2016,8,12.61815869
Mavuya_B3a,2016,8,5.103329559
Salpine_G22,2016,8,13.08589185
Salpine_G33,2016,8,13.38644076
Salpine_F7,2016,8,12.30487566
Kwambo_F011A,2016,8,12.73752054
Nseleni_J006,2016,8,12.67280171
Terranera_B38,2016,8,13.00990358
South_Areas_B35b,2016,8,12.53994052
Kwambo_A017,2016,8,12.63554646
Teranera_C55,2016,8,12.46297217
Port_Durnford_B044,2016,8,13.02170575
Nyalazi_B032,2016,9,16.08006442
Palm_Ridge_C15a,2016,9,16.21016006
Futululu_E6a,2016,9,16.13550204
Mtubatuba_B003,2016,9,16.08505656
Trust_D13,2016,9,16.41743981
Trust_E23,2016,9,16.31377429
Trust_E24,2016,9,16.38379178
Mavuya_B3a,2016,9,6.582101299
Salpine_G22,2016,9,16.45516055
Salpine_G33,2016,9,16.24227553
Salpine_F7,2016,9,16.04954124
Kwambo_F011A,2016,9,15.83454469
Nseleni_J006,2016,9,16.47376056
Terranera_B38,2016,9,16.31770723
South_Areas_B35b,2016,9,16.3544363
Kwambo_A017,2016,9,15.77438242
Teranera_C55,2016,9,16.38145093
Port_Durnford_B044,2016,9,15.87120166
Nyalazi_B032,2016,10,16.56737022
Palm_Ridge_C15a,2016,10,16.71643744
Futululu_E6a,2016,10,16.60474299
Mtubatuba_B003,2016,10,16.5342547
Trust_D13,2016,10,16.79100281
Trust_E23,2016,10,16.81088387
Trust_E24,2016,10,16.8785416
Mavuya_B3a,2016,10,6.844882241
Salpine_G22,2016,10,16.91685748
Salpine_G33,2016,10,16.78883529
Salpine_F7,2016,10,16.62111913
Kwambo_F011A,2016,10,16.31406024
Nseleni_J006,2016,10,16.88915481
Terranera_B38,2016,10,16.80456653
South_Areas_B35b,2016,10,16.8547973
Kwambo_A017,2016,10,16.36719654
Teranera_C55,2016,10,16.92443434
Port_Durnford_B044,2016,10,16.30887277
Nyalazi_B032,2016,11,18.29355027
Palm_Ridge_C15a,2016,11,18.72862673
Futululu_E6a,2016,11,18.40249566
Mtubatuba_B003,2016,11,18.38712384
Trust_D13,2016,11,18.88059337
Trust_E23,2016,11,18.92039689
Trust_E24,2016,11,19.00189462
Mavuya_B3a,2016,11,7.465788003
Salpine_G22,2016,11,19.06782663
Salpine_G33,2016,11,18.99928875
Salpine_F7,2016,11,18.5282915
Kwambo_F011A,2016,11,18.27622177
Nseleni_J006,2016,11,18.86113697
Terranera_B38,2016,11,18.86092364
South_Areas_B35b,2016,11,18.89237885
Kwambo_A017,2016,11,18.36666725
Teranera_C55,2016,11,18.93697344
Port_Durnford_B044,2016,11,18.197416
Nyalazi_B032,2016,12,19.68715113
Palm_Ridge_C15a,2016,12,20.04110789
Futululu_E6a,2016,12,19.93011696
Mtubatuba_B003,2016,12,19.92603572
Trust_D13,2016,12,20.12975576
Trust_E23,2016,12,20.04747624
Trust_E24,2016,12,20.09711513
Mavuya_B3a,2016,12,7.980416182
Salpine_G22,2016,12,20.07621798
Salpine_G33,2016,12,19.96582076
Salpine_F7,2016,12,19.84499748
Kwambo_F011A,2016,12,19.40663788
Nseleni_J006,2016,12,19.95021947
Terranera_B38,2016,12,19.93628427
South_Areas_B35b,2016,12,20.02002008
Kwambo_A017,2016,12,19.58043403
Teranera_C55,2016,12,20.00636621
Port_Durnford_B044,2016,12,19.46094592
Nyalazi_B032,2017,1,20.50227833
Palm_Ridge_C15a,2017,1,20.28169739
Futululu_E6a,2017,1,20.29782987
Mtubatuba_B003,2017,1,20.48033267
Trust_D13,2017,1,20.34305294
Trust_E23,2017,1,20.41279133
Trust_E24,2017,1,20.41945807
Mavuya_B3a,2017,1,20.37873383
Salpine_G22,2017,1,20.71432633
Salpine_G33,2017,1,20.36363554
Salpine_F7,2017,1,20.05510065
Kwambo_F011A,2017,1,20.04583768
Nseleni_J006,2017,1,20.48439422
Terranera_B38,2017,1,20.21613053
South_Areas_B35b,2017,1,20.33389151
Kwambo_A017,2017,1,20.2990187
Teranera_C55,2017,1,20.47227901
Port_Durnford_B044,2017,1,19.82235126
Nyalazi_B032,2017,2,21.07166981
Palm_Ridge_C15a,2017,2,20.87426896
Futululu_E6a,2017,2,20.86942766
Mtubatuba_B003,2017,2,21.06105666
Trust_D13,2017,2,20.9133926
Trust_E23,2017,2,21.0067658
Trust_E24,2017,2,21.00842778
Mavuya_B3a,2017,2,20.95956449
Salpine_G22,2017,2,21.3406004
Salpine_G33,2017,2,20.92241385
Salpine_F7,2017,2,20.54282656
Kwambo_F011A,2017,2,20.59033672
Nseleni_J006,2017,2,21.12162988
Terranera_B38,2017,2,20.84563508
South_Areas_B35b,2017,2,20.96791289
Kwambo_A017,2017,2,20.7930195
Teranera_C55,2017,2,21.07705444
Port_Durnford_B044,2017,2,20.43152865
Nyalazi_B032,2017,3,20.1796589
Palm_Ridge_C15a,2017,3,20.08764669
Futululu_E6a,2017,3,20.00184146
Mtubatuba_B003,2017,3,20.17269456
Trust_D13,2017,3,20.12317922
Trust_E23,2017,3,20.09253456
Trust_E24,2017,3,20.07618607
Mavuya_B3a,2017,3,20.18755082
Salpine_G22,2017,3,20.76215495
Salpine_G33,2017,3,20.1899116
Salpine_F7,2017,3,19.81125796
Kwambo_F011A,2017,3,19.70351954
Nseleni_J006,2017,3,20.29667875
Terranera_B38,2017,3,19.85884927
South_Areas_B35b,2017,3,20.1162398
Kwambo_A017,2017,3,19.93524188
Teranera_C55,2017,3,20.26270287
Port_Durnford_B044,2017,3,19.65317465
Nyalazi_B032,2017,4,17.41473646
Palm_Ridge_C15a,2017,4,17.55565958
Futululu_E6a,2017,4,17.43233424
Mtubatuba_B003,2017,4,17.47345744
Trust_D13,2017,4,17.37721281
Trust_E23,2017,4,17.43999024
Trust_E24,2017,4,17.45597741
Mavuya_B3a,2017,4,17.40035522
Salpine_G22,2017,4,17.79759667
Salpine_G33,2017,4,17.63609381
Salpine_F7,2017,4,17.16906558
Kwambo_F011A,2017,4,17.11045338
Nseleni_J006,2017,4,17.50196344
Terranera_B38,2017,4,17.4720944
South_Areas_B35b,2017,4,17.50211492
Kwambo_A017,2017,4,17.39207903
Teranera_C55,2017,4,17.41474838
Port_Durnford_B044,2017,4,17.37271645
Nyalazi_B032,2017,5,14.83252032
Palm_Ridge_C15a,2017,5,15.00506001
Futululu_E6a,2017,5,14.89069581
Mtubatuba_B003,2017,5,14.92554846
Trust_D13,2017,5,14.95075032
Trust_E23,2017,5,15.15950071
Trust_E24,2017,5,15.20157215
Mavuya_B3a,2017,5,14.89777026
Salpine_G22,2017,5,15.5150872
Salpine_G33,2017,5,15.43078583
Salpine_F7,2017,5,14.42695439
Kwambo_F011A,2017,5,14.50134747
Nseleni_J006,2017,5,15.17242437
Terranera_B38,2017,5,15.0960748
South_Areas_B35b,2017,5,15.05724427
Kwambo_A017,2017,5,14.81064868
Teranera_C55,2017,5,15.04553377
Port_Durnford_B044,2017,5,14.7655851
Nyalazi_B032,2017,6,12.88655338
Palm_Ridge_C15a,2017,6,12.78262484
Futululu_E6a,2017,6,13.26419287
Mtubatuba_B003,2017,6,13.26723261
Trust_D13,2017,6,12.9767434
Trust_E23,2017,6,13.01001861
Trust_E24,2017,6,12.94398896
Mavuya_B3a,2017,6,12.50733634
Salpine_G22,2017,6,13.09145677
Salpine_G33,2017,6,12.83950145
Salpine_F7,2017,6,12.59956003
Kwambo_F011A,2017,6,12.81186313
Nseleni_J006,2017,6,13.27711021
Terranera_B38,2017,6,13.08282158
South_Areas_B35b,2017,6,12.9872244
Kwambo_A017,2017,6,13.37348568
Teranera_C55,2017,6,12.80725931
Port_Durnford_B044,2017,6,13.65692887
Nyalazi_B032,2017,7,12.95459494
Palm_Ridge_C15a,2017,7,12.85521368
Futululu_E6a,2017,7,13.29488725
Mtubatuba_B003,2017,7,13.25847502
Trust_D13,2017,7,13.02181834
Trust_E23,2017,7,13.0543873
Trust_E24,2017,7,12.97472079
Mavuya_B3a,2017,7,12.5861962
Salpine_G22,2017,7,13.13457913
Salpine_G33,2017,7,12.92310463
Salpine_F7,2017,7,12.664947
Kwambo_F011A,2017,7,12.87871237
Nseleni_J006,2017,7,13.20733599
Terranera_B38,2017,7,13.09406244
South_Areas_B35b,2017,7,13.00123015
Kwambo_A017,2017,7,13.39816697
Teranera_C55,2017,7,12.82768838
Port_Durnford_B044,2017,7,13.63656816
Nyalazi_B032,2017,8,13.44339517
Palm_Ridge_C15a,2017,8,13.29761464
Futululu_E6a,2017,8,13.68970622
Mtubatuba_B003,2017,8,13.66955459
Trust_D13,2017,8,13.47028445
Trust_E23,2017,8,13.45375853
Trust_E24,2017,8,13.39811741
Mavuya_B3a,2017,8,13.15439649
Salpine_G22,2017,8,13.70721055
Salpine_G33,2017,8,13.40261721
Salpine_F7,2017,8,13.17004049
Kwambo_F011A,2017,8,13.31623954
Nseleni_J006,2017,8,13.57307512
Terranera_B38,2017,8,13.45940445
South_Areas_B35b,2017,8,13.44498089
Kwambo_A017,2017,8,13.78990761
Teranera_C55,2017,8,13.3814653
Port_Durnford_B044,2017,8,13.91677205
Nyalazi_B032,2017,9,15.73609274
Palm_Ridge_C15a,2017,9,15.90572117
Futululu_E6a,2017,9,15.89441548
Mtubatuba_B003,2017,9,15.86913483
Trust_D13,2017,9,16.16047604
Trust_E23,2017,9,15.99570301
Trust_E24,2017,9,15.9164256
Mavuya_B3a,2017,9,15.64488605
Salpine_G22,2017,9,15.70214385
Salpine_G33,2017,9,15.693982
Salpine_F7,2017,9,15.59539922
Kwambo_F011A,2017,9,15.61396122
Nseleni_J006,2017,9,15.90567501
Terranera_B38,2017,9,15.82889148
South_Areas_B35b,2017,9,15.74550521
Kwambo_A017,2017,9,15.5860898
Teranera_C55,2017,9,15.62453868
Port_Durnford_B044,2017,9,15.53708152
Nyalazi_B032,2017,10,15.86743606
Palm_Ridge_C15a,2017,10,16.04820432
Futululu_E6a,2017,10,16.01111266
Mtubatuba_B003,2017,10,15.9885695
Trust_D13,2017,10,16.31509446
Trust_E23,2017,10,16.15872637
Trust_E24,2017,10,16.03959805
Mavuya_B3a,2017,10,15.82352933
Salpine_G22,2017,10,15.88779465
Salpine_G33,2017,10,15.88034498
Salpine_F7,2017,10,15.73376377
Kwambo_F011A,2017,10,15.73830108
Nseleni_J006,2017,10,16.03616446
Terranera_B38,2017,10,15.96368067
South_Areas_B35b,2017,10,15.8991
Kwambo_A017,2017,10,15.70649814
Teranera_C55,2017,10,15.80387872
Port_Durnford_B044,2017,10,15.62851747
Nyalazi_B032,2017,11,17.15613424
Palm_Ridge_C15a,2017,11,17.19394753
Futululu_E6a,2017,11,17.22037398
Mtubatuba_B003,2017,11,17.23850352
Trust_D13,2017,11,17.29315924
Trust_E23,2017,11,17.2335784
Trust_E24,2017,11,17.21210643
Mavuya_B3a,2017,11,17.20264964
Salpine_G22,2017,11,17.31329864
Salpine_G33,2017,11,17.17216688
Salpine_F7,2017,11,17.04057349
Kwambo_F011A,2017,11,16.97709459
Nseleni_J006,2017,11,17.1386021
Terranera_B38,2017,11,17.02137772
South_Areas_B35b,2017,11,17.08442279
Kwambo_A017,2017,11,17.04408221
Teranera_C55,2017,11,17.16662615
Port_Durnford_B044,2017,11,16.89231638
Nyalazi_B032,2017,12,19.30281151
Palm_Ridge_C15a,2017,12,19.37635412
Futululu_E6a,2017,12,19.32933887
Mtubatuba_B003,2017,12,19.35394655
Trust_D13,2017,12,19.36101737
Trust_E23,2017,12,19.36730083
Trust_E24,2017,12,19.34936278
Mavuya_B3a,2017,12,19.29756876
Salpine_G22,2017,12,19.20408779
Salpine_G33,2017,12,19.15033623
Salpine_F7,2017,12,18.82589318
Kwambo_F011A,2017,12,19.02205243
Nseleni_J006,2017,12,19.20423495
Terranera_B38,2017,12,19.05221171
South_Areas_B35b,2017,12,19.07777919
Kwambo_A017,2017,12,18.8284893
Teranera_C55,2017,12,19.08097244
Port_Durnford_B044,2017,12,18.30086782
Nyalazi_B032,2018,1,19.41475477
Palm_Ridge_C15a,2018,1,19.85062745
Futululu_E6a,2018,1,19.21497733
Mtubatuba_B003,2018,1,19.40664437
Trust_D13,2018,1,19.5840788
Trust_E23,2018,1,19.91882033
Trust_E24,2018,1,19.68995117
Mavuya_B3a,2018,1,19.80832326
Salpine_G22,2018,1,19.79685329
Salpine_G33,2018,1,20.0638153
Salpine_F7,2018,1,19.3791117
Kwambo_F011A,2018,1,19.68234413
Nseleni_J006,2018,1,19.97101426
Terranera_B38,2018,1,19.81411413
South_Areas_B35b,2018,1,19.77292949
Kwambo_A017,2018,1,19.58401969
Teranera_C55,2018,1,19.81097375
Port_Durnford_B044,2018,1,19.58996479
Nyalazi_B032,2018,2,19.63709851
Palm_Ridge_C15a,2018,2,20.17882793
Futululu_E6a,2018,2,19.42534716
Mtubatuba_B003,2018,2,19.63509794
Trust_D13,2018,2,19.93240277
Trust_E23,2018,2,20.21196308
Trust_E24,2018,2,19.95686627
Mavuya_B3a,2018,2,20.16013204
Salpine_G22,2018,2,20.1675636
Salpine_G33,2018,2,20.36243954
Salpine_F7,2018,2,19.6353454
Kwambo_F011A,2018,2,20.05283188
Nseleni_J006,2018,2,20.31774217
Terranera_B38,2018,2,20.14731513
South_Areas_B35b,2018,2,20.15651367
Kwambo_A017,2018,2,19.83817317
Teranera_C55,2018,2,20.19125575
Port_Durnford_B044,2018,2,19.88749808
Nyalazi_B032,2018,3,19.30882232
Palm_Ridge_C15a,2018,3,19.69375898
Futululu_E6a,2018,3,19.11469709
Mtubatuba_B003,2018,3,19.24344281
Trust_D13,2018,3,19.43187006
Trust_E23,2018,3,19.74166183
Trust_E24,2018,3,19.53632353
Mavuya_B3a,2018,3,19.59122609
Salpine_G22,2018,3,19.61650446
Salpine_G33,2018,3,19.9144193
Salpine_F7,2018,3,19.27983036
Kwambo_F011A,2018,3,19.59322363
Nseleni_J006,2018,3,19.78938532
Terranera_B38,2018,3,19.7564756
South_Areas_B35b,2018,3,19.6663852
Kwambo_A017,2018,3,19.48889457
Teranera_C55,2018,3,19.64763752
Port_Durnford_B044,2018,3,19.55797209
Nyalazi_B032,2018,4,18.26646827
Palm_Ridge_C15a,2018,4,18.30156827
Futululu_E6a,2018,4,18.32526756
Mtubatuba_B003,2018,4,18.34083887
Trust_D13,2018,4,18.30075597
Trust_E23,2018,4,18.31235308
Trust_E24,2018,4,18.25625446
Mavuya_B3a,2018,4,18.14782886
Salpine_G22,2018,4,18.30616646
Salpine_G33,2018,4,18.52048409
Salpine_F7,2018,4,18.08766246
Kwambo_F011A,2018,4,18.1319714
Nseleni_J006,2018,4,18.24195667
Terranera_B38,2018,4,18.42128076
South_Areas_B35b,2018,4,18.34406083
Kwambo_A017,2018,4,18.14990612
Teranera_C55,2018,4,18.28871098
Port_Durnford_B044,2018,4,18.18158973
Nyalazi_B032,2018,5,14.91298162
Palm_Ridge_C15a,2018,5,14.63237264
Futululu_E6a,2018,5,14.95346765
Mtubatuba_B003,2018,5,14.90917994
Trust_D13,2018,5,14.6426431
Trust_E23,2018,5,14.99695326
Trust_E24,2018,5,14.98238885
Mavuya_B3a,2018,5,14.32936535
Salpine_G22,2018,5,15.35501099
Salpine_G33,2018,5,15.46866182
Salpine_F7,2018,5,14.3109292
Kwambo_F011A,2018,5,14.94657067
Nseleni_J006,2018,5,14.98725357
Terranera_B38,2018,5,15.36169677
South_Areas_B35b,2018,5,15.15732023
Kwambo_A017,2018,5,14.98348622
Teranera_C55,2018,5,15.00550184
Port_Durnford_B044,2018,5,15.13688882
Nyalazi_B032,2018,6,11.63009363
Palm_Ridge_C15a,2018,6,11.46184652
Futululu_E6a,2018,6,12.22254439
Mtubatuba_B003,2018,6,12.24983545
Trust_D13,2018,6,11.51332923
Trust_E23,2018,6,12.15809911
Trust_E24,2018,6,12.23407421
Mavuya_B3a,2018,6,11.35420446
Salpine_G22,2018,6,11.73290102
Salpine_G33,2018,6,12.01260609
Salpine_F7,2018,6,11.24434972
Kwambo_F011A,2018,6,12.28642591
Nseleni_J006,2018,6,12.28485564
Terranera_B38,2018,6,12.41190755
South_Areas_B35b,2018,6,11.94985696
Kwambo_A017,2018,6,12.21542909
Teranera_C55,2018,6,11.7672478
Port_Durnford_B044,2018,6,12.47452255
Nyalazi_B032,2018,7,11.00950829
Palm_Ridge_C15a,2018,7,10.94284515
Futululu_E6a,2018,7,11.50260708
Mtubatuba_B003,2018,7,11.71818937
Trust_D13,2018,7,10.88045041
Trust_E23,2018,7,11.56557012
Trust_E24,2018,7,11.6544002
Mavuya_B3a,2018,7,10.72185143
Salpine_G22,2018,7,10.94007327
Salpine_G33,2018,7,11.39149665
Salpine_F7,2018,7,10.43961002
Kwambo_F011A,2018,7,11.31903937
Nseleni_J006,2018,7,11.58363219
Terranera_B38,2018,7,11.90533836
South_Areas_B35b,2018,7,11.23850758
Kwambo_A017,2018,7,11.22178846
Teranera_C55,2018,7,10.97025677
Port_Durnford_B044,2018,7,11.45999423
Nyalazi_B032,2018,8,13.76121038
Palm_Ridge_C15a,2018,8,13.87913685
Futululu_E6a,2018,8,13.94438871
Mtubatuba_B003,2018,8,13.9184917
Trust_D13,2018,8,13.54433555
Trust_E23,2018,8,13.70369557
Trust_E24,2018,8,13.60120857
Mavuya_B3a,2018,8,13.64445516
Salpine_G22,2018,8,13.47256844
Salpine_G33,2018,8,13.54683453
Salpine_F7,2018,8,13.12580443
Kwambo_F011A,2018,8,13.19891513
Nseleni_J006,2018,8,13.53703502
Terranera_B38,2018,8,13.30824471
South_Areas_B35b,2018,8,13.33133082
Kwambo_A017,2018,8,13.06688157
Teranera_C55,2018,8,13.27710639
Port_Durnford_B044,2018,8,13.00264877
Nyalazi_B032,2018,9,15.42365804
Palm_Ridge_C15a,2018,9,15.53575222
Futululu_E6a,2018,9,15.66506962
Mtubatuba_B003,2018,9,15.6820889
Trust_D13,2018,9,15.09668157
Trust_E23,2018,9,15.33524045
Trust_E24,2018,9,15.23102544
Mavuya_B3a,2018,9,15.33101327
Salpine_G22,2018,9,15.20371667
Salpine_G33,2018,9,15.46466235
Salpine_F7,2018,9,15.18026094
Kwambo_F011A,2018,9,14.97323234
Nseleni_J006,2018,9,15.51063334
Terranera_B38,2018,9,15.14411041
South_Areas_B35b,2018,9,15.12978575
Kwambo_A017,2018,9,14.86698316
Teranera_C55,2018,9,15.01491136
Port_Durnford_B044,2018,9,15.03213848
